path	bytes	sha256	data_rows
backend/mt112/artifacts.jsonl	2015	a4f43f6fe1f0832831cce515c14eaa96b8c51bb6e4f7933db25c353ffb12654d	3
backend/mt112/corrections.csv	2344	0d7aad11136d1666dfbdc948b714acdf8b9a4e1e21749f056d5dbd86cbde1c6a	3
backend/mt112/corrections.jsonl	2853	f2ce1d99f39b4eef9ac2ec66f45fc1a34b336d87983e90c41ae35fc01786dca4	3
backend/mt112/definitions.csv	37079	372fd8b1dd8804bea698733d21e7699268039e21848959fc3f6e48f8b8c88875	16
backend/mt112/definitions.jsonl	42477	51e7fef6863f5efbb32b976279a0e410d6f34a976d0210765d15b157f0a241de	16
backend/mt112/events.csv	1127	9ab2d338ea804f09cf5b73fac949c3073eddec624070a30f285f2bc3020f39e4	1
backend/mt112/events.jsonl	1103	44db8f27a1fcb1c8fdba534adcedd4e048ead35bd38f7b10f46b97ee90ba2cfc	1
backend/mt112/exercises.csv	20657	33d081fa08e7f222a561a7cd4f86de410a0225dcb2d2522547acee5c32a0fcd2	12
backend/mt112/exercises.jsonl	24689	ffbff2be5c13057a19879203182de322d705e681a6fe0f30a4d400bdc2cacab7	12
backend/mt112/formulas.csv	297602	6deb155446984359c44dce7b4d258757aa8f4397020fd8324f00810b5b33c3e0	480
backend/mt112/formulas.jsonl	483068	33a5f090762443be0e529a31c4cac6de99a11822461d1d75fe709d752ac71a27	480
backend/mt112/hints.csv	788	d2721acd90517a60b0ab3b83834614fa93617fd81b83f7e05acecf327aed2299	1
backend/mt112/hints.jsonl	835	462bc1c60c550eefd8355d6301711dbaf2d86b60eb546f770375cb12fc86015e	1
backend/mt112/proofs.csv	10392	3da280989ed769a923b4b51e8aac3e0bf2734a8a4598e8427de97d00a0df27d6	7
backend/mt112/proofs.jsonl	12698	0ff5c065066ab9da5d59c77b4bcf6538bde36405e669c3b981aff10f2e41e9f8	7
backend/mt112/relations.csv	15516	fd485c2ec295a5e23d6e98116f5b360f80b332d4509f664200230003828ecdfd	54
backend/mt112/relations.jsonl	21366	2b9b2e63ca237f0882dd88fc19c5e19281c61517e3b19b3a843d07160d4dc0dc	54
backend/mt112/results.csv	8846	91ac3d16abb2c30bd0a3133d4f41480093c5b69274eb1166f9d58c686c0bc35a	8
backend/mt112/results.jsonl	10965	48bbf58d8336e32a8c8f21a6ce64b220ac8f8a8f5e99ff36b2e58094f2a2b838	8
backend/mt112/segments.csv	23972	4c3ad2e22a485a94a6e9b66a4218b24900599577bb922bc635329c668d9d6a84	38
backend/mt112/segments.jsonl	40113	e27e2613cf5dc32bd7214a5fe2f530c767c38f806b53323e1336a75f946e1444	38
backend/mt112/terms.csv	10758	fe11a65691c2628d680d76413947b0d7ca08deb2a7bd669b87dfda290cf978f2	31
backend/mt112/terms.jsonl	14214	6fc52371c1bc73709b947aac7752cd1ba7bebe2b46c627c264bcb78fea379eef	31
backend/mt112/xrefs.csv	9256	08888ca4a9dc71e742d441f5186fc973eff21ec94212d01c86b2cb67766c0ad0	18
backend/mt112/xrefs.jsonl	12815	87de77efb75bc06aae1112f39587c5458f62beb256a970aac17441dc7f7003bb	18
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	16590	96174d2f0365da068a4c5957231b344e410caec4f626bb867e84e1bd57f9ae38	
backend/validate_mt112.py	18047	4d85a29dc30a22107b677fefab062f78a04353c0c7d7253ef14164077a49a1e4	
source/id-ID/mt112.tex	24549	9e2600fe79f0cc7c42d7bde3312111954740e4d38cc7ad4410cede9097e12256	
