path	bytes	sha256	data_rows
backend/mt115/corrections.jsonl	4183	4278a4e406eb648a27bb1466b0ac1cdd916949c5bd103f5254975790aa7df7ef	4
backend/mt115/definitions.csv	12966	32c5a06e7faaaba15fab6a101320aac633352a5ea66e16bcd1a823336f032fff	7
backend/mt115/definitions.jsonl	15089	d884d9cfe0366877b08026a8e612b32f01e29942a332cf25f4cec03d2678cba1	7
backend/mt115/events.csv	1721	bfbd1bc9f6ef81bb368521949a2efc7a9a73d7cd12274b796fa28e382a11e9fb	1
backend/mt115/events.jsonl	1675	9a9fb761003caf6ab51e6fe5c33172a3d4422f522da51dccaa8fbf9dd3b8a2e1	1
backend/mt115/exercises.csv	14364	cb95e768025f2f8d4fce68bba6d2af6d75d8d3b5f721e4087900ccb83ab3464a	10
backend/mt115/exercises.jsonl	17212	0ee956b6fee07c3bf918ec4c1ef69c118aff4874524b0fce7596c0011a169661	10
backend/mt115/formulas.csv	291167	03fa537b4bc0d8fa6c2fd69e0a623a7aad09c92815c5f67606ae247f282738db	427
backend/mt115/formulas.jsonl	456557	d57f276f9a6a4d5726572d0c73b941fa8e3f1f48bc8060dc12612ac2d328e089	427
backend/mt115/hints.csv	6165	4a7dc012571334732fb047020221df6da5370e723337b91247500efd746612b5	8
backend/mt115/hints.jsonl	7971	42be97f8aa5762d050b2069eae82ba0e0181e22aae05d542a03900d2ff89aba5	8
backend/mt115/proofs.csv	34229	888699a109242ae305ba3cf50a5e8bde9693a5b28c51e1622ce6ac0d162827cb	17
backend/mt115/proofs.jsonl	40859	00da6a42b40e4e885a40b220962d07086a6f447b04611ebcfe91e1f429a32cbd	17
backend/mt115/relations.csv	20068	913431155be7847cec168e35c8ea2fd11060b301cbd7b22b25d561ece233acee	67
backend/mt115/relations.jsonl	27350	6758e628dae56e8b3291ab39b375ab92a9e86bed9f4cd9d87347329b695ed00e	67
backend/mt115/results.csv	5702	3c70817ed7e86af3c2c263dddc33fbf97628903f70b8606134907c3634b0d77c	5
backend/mt115/results.jsonl	6916	4ad0c36c4fb44cfa615332a5f20942e607d1e30707fe0a0053b19afc3c5bdcfa	5
backend/mt115/segments.csv	23924	a1c7287596b14398a6eea27da296c3db031081a552da6a03cb65db4b508a95dc	38
backend/mt115/segments.jsonl	40253	7cd4aa002fea6ad78da0509f84b66fb6b7054c4ea358f36ab8544a255897c251	38
backend/mt115/terms.csv	7830	36a6c8e553e718bbf9eb9cfa91214ad32215a85bcaa9c6c351ea811743f1fd35	20
backend/mt115/terms.jsonl	10064	40add1e457e65909d9cff69994483aa2251d6a04ad40477e2b048e7ecc2bc65d	20
backend/mt115/xrefs.csv	31464	e99f010fd4edfd9c337e58b1e3627001d303895a402983c1c7c7ee18a3417260	62
backend/mt115/xrefs.jsonl	44239	9d1ade2cd9cc47cfeb554884294200b504fb2251a91ad0717889da28e3a605ca	62
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt115.py	39484	c2d819fbde6ccff9bed927e460973c499eff2d4f1ef83adc6af67218e3b4ba44	
qa/mt115-source-correction-evidence.json	3008	49d08607859de6f6fd34520de1a77554edc49935718807f97b43966f715d1e8f	
source/id-ID/mt115.tex	30520	0cadff37a61d891231702b6dac5ab978285d3e55094659f30dd740f656f730a7	
