path	bytes	sha256	data_rows
backend/mt122/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt122/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt122/corrections.csv	3591	be0ea46b3ea97fbbbbd7e813f54e730e702ba74de053a4de4d30af78005935e5	4
backend/mt122/corrections.jsonl	4290	82f02e23f55ed2412db3f7939bdcfecc57eaac78c86e7e17193b113a65e5f975	4
backend/mt122/definitions.csv	6847	007e2b42a54bd50b6d75f720b38e3b9d9df49e43b5608b2bd2b5cf540cfab16f	5
backend/mt122/definitions.jsonl	8078	8894836167f98c9f0f1f14ee9a96de09474dfef68743f9da58553af69b27adb3	5
backend/mt122/events.csv	1738	282905af80e4b2042fcd25e6d43179c1f67902dccbbc722af0cd3ce90ba784b5	1
backend/mt122/events.jsonl	1692	447e9b209236ea7567600727cdd34df52c468efd001afc0deb88b8eeaab1cd30	1
backend/mt122/exercises.csv	30176	aca4310973f65dadc4d0b1c4c166e78b965ae9cb4722d3ec442d7154ccc38497	19
backend/mt122/exercises.jsonl	35841	2c3158cebfb45edeaa1ac288774ffd8a350bb96fb3299a844371bee4ee15f2bf	19
backend/mt122/formulas.csv	496205	3d449deaf257747069af34f2069bb0cac0d4c6d7de44fd66b38a66684ee2f877	840
backend/mt122/formulas.jsonl	819975	49aad2d1dd02bd0f0aecb1c22b2b6a67021ad1babe589d85e7a6a75176143e19	840
backend/mt122/hints.csv	4697	9960b3cfd944344eda0f96f08e5dc92ec983538bda83e4bb7d6bea4368ee3f24	6
backend/mt122/hints.jsonl	5972	6d1bcbf166eb97c4d498870c35d0fa34e8c11909a20fca6d09a2801b84558d87	6
backend/mt122/proofs.csv	31569	62ee03b5526f54de89f924136fc3acb17950c717e6d998aef494558f16d5ba86	11
backend/mt122/proofs.jsonl	36415	f866d10b2b2ab5f6091056583760003b76a4c15cfde44646663c01304f6d86ec	11
backend/mt122/relations.csv	23087	d1a44e3ee3451012eeba891171bdd96202dae8527024470062750de1564662e8	82
backend/mt122/relations.jsonl	32017	624ec7146721dc6cee5ffa2c82c9922b6ee530620f21829ec7c2b1c9dea6e95a	82
backend/mt122/results.csv	17077	0e5c49b161a0c1b280a79cd2b48ed471b5ce2143a07a5c01b507cc1813e544d5	11
backend/mt122/results.jsonl	20219	ceb3b8abfde4f29873c9134f5b8f9b225d56b41a97dc04acaa007dac854dfe9c	11
backend/mt122/segments.csv	44360	ce6343b47328c4166a0c841001c867062184c236398a0286c9e3b11cb2e32e51	72
backend/mt122/segments.jsonl	75593	b117ae96d9543ae7876e1c2907ffa5039226e37f09893e7854cd8f776cfdffa9	72
backend/mt122/terms.csv	4561	c48312062026aec252703b337d31cbd5c5692157b8323dc2699cb6235140af5d	12
backend/mt122/terms.jsonl	5827	9c4cd08c09212730f623bbbc1fc094e4d8333a980f4a8c1237a2fc8d616b5817	12
backend/mt122/xrefs.csv	66635	f9876a8174627f31ec5d854ab325d83d704d56c5839c7378738aa4bc968fff9c	134
backend/mt122/xrefs.jsonl	94402	1430ae2b0971c299307a84a23a5dea3fa7586bb6382d49ca15ec22a87cde6e98	134
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt122.py	58467	a8f21e58599723a37c911c1f449b2a6445b628f829176e4beb2282c7b9d1a3b5	
qa/mt122-intake-census.json	6845	41f9c6df14ec64ff7f58a961320e2fabec03da3152425fdd586c6521db091ca1	
qa/mt122-semantic-review.json	7197	8319046053de3bfa5f9b4ce1f1d2ef23ff8067695b1e59bab46306f52a2eef29	
qa/mt122-structural-qa.json	2756	0580383c01bb6b0ffe109663e238e28508761cbedcff65093cbf9509380a99eb	
source/id-ID/mt122.tex	44853	898783f7dc36acb07721f891525c215a53788ae7974dacd27590f51449b847f7	
