path	bytes	sha256	data_rows
backend/mt121/definitions.csv	49427	c54cc944dba3440a9f5fa7fbb455ec05224fe1ce12902b8448dfc301552b4ed3	22
backend/mt121/definitions.jsonl	57416	3f5c68429aa7d5436d907f5e6fdcf46bfcc6e67232a21f6b8c1748dff2be16b9	22
backend/mt121/events.csv	1789	11e04b20d1e7e05ae53c0a70fcf69ff9c307e71d3676969bf28bcacbf7534611	1
backend/mt121/events.jsonl	1741	1d8ab7d570e60108c9f478ee0d935fc36269e099eaf2b6781ac4799d20cd041f	1
backend/mt121/exercises.csv	21190	b2df48fcd442db48f035e5143cde5046e99a338bf00281f8916efaba187e4a57	11
backend/mt121/exercises.jsonl	24894	761110476e043564833d7607cb3b77d1653e4259586855a436856b490b590ddc	11
backend/mt121/formulas.csv	635714	7b23cf1fec8500427e6ab52c4dca7884c6a49a99efe9aaf8658d5cccecfea0ba	957
backend/mt121/formulas.jsonl	1005216	46ee5fbb3c59ed9564493cb49c73b9bc8fb0ec406a413ab273ac67efa9b93e2a	957
backend/mt121/hints.csv	2552	84553dd71a9e0e944b251c5663d9ab8d5120492f10471af79fe1767609cb9d35	2
backend/mt121/hints.jsonl	2998	b350d17bfe1239410541b4431596326fc0a5d0b123bba3008251e62a6199a9c0	2
backend/mt121/proofs.csv	57753	c3ee815b07b0e58834d4cca4a1224c1d1a59c3c9aa7e8c000fc4c8d43706520a	39
backend/mt121/proofs.jsonl	71669	0e38fc47e36cceec83056aad85ec6ed7b800882fd150ffe2c86f9ae6a4e37bb5	39
backend/mt121/relations.csv	42684	cea38edd28aee71d92888d86b55cb74e6b311eef577879a28b6db89f39a7797e	140
backend/mt121/relations.jsonl	58048	21694bfd8ebc1c38fc298a5c83fd38681dfebbb996af711f8d5de6b93a1bf701	140
backend/mt121/results.csv	24496	55e5dd6bdf765f802eb38758961d83798dac6086fea247d0a04558d86e55cd11	23
backend/mt121/results.jsonl	30777	5147ed0c00a07bf01f18419f0c63dfcf1f3aadd1a478016bf11d79e2ac025b86	23
backend/mt121/segments.csv	36341	f56613807b0f3eafd97408cf4dff1ae319044580d61278339a2aa3921736a034	56
backend/mt121/segments.jsonl	60907	dd4846b0f41b7990c63c70df32bdc8e00cbf066fc31e8a7531deb2cf37c46545	56
backend/mt121/terms.csv	11618	b021bff5996424a74e906ebf9d47c749eecfef4f2b2700312d0211422042406d	30
backend/mt121/terms.jsonl	14948	93b95462a1a807594467fb2f33fdf65603b73966eccc88f7698d3656794cc9f2	30
backend/mt121/xrefs.csv	42995	83261437bd88d03111c7db3bad3d6362b8459bf56ff11bb0f127405de8ce279a	80
backend/mt121/xrefs.jsonl	59491	a9b5b7767149430a6a172b38b312775c9e88d63d28de797c53624fdf9d0db384	80
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt121.py	52349	c435ffae40f79dae00d82b7bbfa38776257e167497df621478170734a05ae3ca	
qa/mt121-intake-census.json	52521	73e7be68030c6f629c7ceacdee8fd8de89388ccbe348e7082ca4933b95230382	
qa/mt121-source-review.json	14348	6aee370d562bacb1adf0c28ef113054e49941e8da337968efa5356e3c1b2419b	
source/id-ID/mt121.tex	43931	76a5d90e6a647d158d2aecd32eaeaa4384063ef0d09f105c40c49205555a9f53	
