authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2
authority/fremlin/source/mt1.2011/amsppt.sti	2936	dfac224a6d68b036086eb28777cc6ee94e724816ba1a1b567ab71563ed424728
authority/fremlin/source/mt1.2011/amsppt.sty	49226	36c3ea03501596e7f789a237e415a203791276181e18a5c9c302ad17d0adf339
authority/fremlin/source/mt1.2011/amssym.tex	9155	42b2d8151d310b11c8fb49ae4330bb26574e9fdc354bf490b4881c7e2980c4a9
authority/fremlin/source/mt1.2011/amstex.tex	80207	b26f16ec979790b64cb7ee73bbd47d9c0496cb40f3b267611e228eb4d36c8ae6
authority/fremlin/source/mt1.2011/empty.ps	69	ae9cf43609224fcb1b2cf0f4dc510a30c70e2d81f90ac6d4a3423d50de3aa149
authority/fremlin/source/mt1.2011/fremtex.tex	25849	1aa72e294bfaebc2daf24f1a2bf382aaedd905fbc60d64835abad28fc0ae9ba4
authority/fremlin/source/mt1.2011/mt.tex	22751	fccac08dfbd9427ead0334fcb63767b93927c03c660d6e0cb2abd95fd2901120
authority/fremlin/source/mt1.2011/mt01.tex	3628	ac7473c0f35a20fe4ddfd50036c7c50ee094495c65c5965b593623927835cdd4
authority/fremlin/source/mt1.2011/mt1.tex	7144	c58c27434928c83ab4bd5727dfeeb538d6144dca0bbf1475963ed2bff7baad3b
authority/fremlin/source/mt1.2011/mt10.tex	13705	583e6a9e306d6eb4776df5260d04f8296cf27bb97aa740d8003802c12f5de452
authority/fremlin/source/mt1.2011/mt11.tex	5875	d077c5498e6a5a1136e41b7b8eaf07a7c6b576af2c32abbbd304aec3f7c3f90b
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742
authority/fremlin/source/mt1.2011/mt13.tex	1602	50f00104fa2b1b663a35b152d2946e6b5f307095b07e86fd0cc44c8793fee2d8
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105
authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6
authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a
authority/fremlin/source/mt1.2011/mt133g.ps	67379	2092a1590e45019a836a2ead99e5d2b96770689be9903ca6595d8970d8ceb185
authority/fremlin/source/mt1.2011/mt133ha1.ps	100482	b77ab864a235124b2b32e6c2397d6313fb0105b8e08125d07e1cc3636c8c3aac
authority/fremlin/source/mt1.2011/mt133ha2.ps	22167	73fd36437d1de3977c92e7ea469523cf0708dd4e1354aa397ed657c036ea66da
authority/fremlin/source/mt1.2011/mt134.tex	51010	a7532f33fbac71ab87fdf21b89ef12a74fe8b3f72e25ab31fa48ca03c70bb850
authority/fremlin/source/mt1.2011/mt134g.ps	67421	6a6ac8e091bc61fb16738abebee3e3e9b2e7877f2c995aaf6807fb0adb80390f
authority/fremlin/source/mt1.2011/mt134ha1.ps	100524	64fe45301c8d9446bf75eaebfcd61bf3340174bd74ab06a1856c42488988f37f
authority/fremlin/source/mt1.2011/mt134ha2.ps	22209	857f3c5de44f056a0089056bb2db36953d2ec85750ff1fd96df28bf0856625fe
authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893
authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641
authority/fremlin/source/mt1.2011/mt1a.tex	1102	4ebe7dc511763be44d670bb6cbd1c40eb84f8c895057c756422826ea83bf1f37
authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289
authority/fremlin/source/mt1.2011/mt1a2.tex	5978	347e774290e9d396218f6ba1e91620e1e67baf98efc387df43332bd7dae74852
authority/fremlin/source/mt1.2011/mt1a3.tex	8391	8dbfa08eb8553477b1c39a3ea6d1f969550498f352a4ca9afe119bb7887c744c
authority/fremlin/source/mt1.2011/mt1conc.tex	1292	03663ade39a6227e3ed4e628fcff98f5012e1a3238c207413a1d27d0734ff16f
authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880
authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070
authority/fremlin/source/mt1.2011/mtlogo.tex	754	ac712722ed1919e322640aa627a105bdf13ba2d30539fa13ae22691428657f42
authority/fremlin/source/mt1.2011/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
authority/fremlin/source/mt1.2011/tflogo2.ps	9832	b24a710ea2f370b02a9f32ac270879acfa3401c0a56cb5a4f667d4fc8cd875f6
authority/fremlin/source/mt1.2011/vol1.tex	725	85598fd3e8c28b8df7cae56d3070ccb3ebbd2cfabb8b64b67beff79ab5a90388
authority/fremlin/source/mt1.2011/volwp.aux	5691	b4a2d9dc3b11ba7a84a0755baecd92f613659f200b2baf36b15a1bbf2451564b
authority/fremlin/SOURCE_MANIFEST.tsv	11879	4aa1c1b17d932f0f2eb7b5373456e1f39451d775f446cb8aa72101b6f57e8490
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9
backend/catalog-v1.1/MANIFEST.tsv	1478	de77fcdf58a82a12e6e938c8da74881ca01db05e3e501365bf56acea7356e90e
backend/catalog-v1.1/resources.csv	7944	e2c2ccdbed9cb60bd5ad92dcd8160a1e6915e51429304f1ae85b5f03e1c10e4d
backend/catalog-v1.1/resources.jsonl	9939	acd73e892b456911bb727cd9496a27b4c282dd8bab6865944b7b8c472058b9a5
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.1/units.csv	3042	f849079dbc5036b50b590cfc80a30f667e701a25f31481070ad0c52247fb22b0
backend/catalog-v1.1/units.jsonl	3822	fe9231563a96a0f029a06e84c0ee79d0f7b223b148706239cb3b87a98ec7fc3c
backend/catalog-v1.1/volumes.csv	1274	8a857ac76a8775d51eac6816535d96b66485916d8f6aadd14413cf35d5aa55ae
backend/catalog-v1.1/volumes.jsonl	1536	a42064523f529b1e75cfd903baca9f1bbd932154716f9221660d3ba7b04260e0
backend/corpus.csv	617	aae0e92106be3535383b39c1f0101cecd00de516e89591efe79023fdb0fda081
backend/corpus.jsonl	883	a596223300e351c365b2f13f7ae1de9a7e689d2ec41f2626315f1dfe741b74b3
backend/generate_mt111.py	43241	a1cb3ea4ff5280c3db874e50376ef6e0f407c2ac7545d7862e873c9cb5ddcc36
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e
backend/mt111/artifacts.csv	1129	57c788a278a52f6ebc11c5efc795551d42910577f0748ff37ac5c005c81318a4
backend/mt111/artifacts.jsonl	1304	749e157e7ac4e57abdb1bc5644c4664df9a1d4da5929b22590cf359d178ff7dd
backend/mt111/definitions.csv	11067	845fd4f0f7fffce0dbc9e987621cb3198b090d1d8584af8d654fc6d3eaf0bc30
backend/mt111/definitions.jsonl	12873	42b15992d3e8faa7da98a99e56228c099d77af62ddc4dc46c93cb7a7cefeb160
backend/mt111/events.csv	960	aa530c6c43f9691a88b8cb077bd191e0722298d9b22e272b8a0f3a73e87a9799
backend/mt111/events.jsonl	948	b69c9878dbfbcb070cdde0eaa29b206f36b459e0a67f242671e2e3728f25e0ee
backend/mt111/exercises.csv	13848	618ab12338b09b3c744adc897f8dc31174a7052f34d48c27a205f9d3f0590931
backend/mt111/exercises.jsonl	17013	39c15c1340db84d5a9cb5c8ca2cf241736bf48e211c8dbe0fe7e738ed6c50551
backend/mt111/formulas.csv	259815	a2cd749ff6065f19a98893efa105bc29939e769036a72b8e6d3d858f894f2c66
backend/mt111/formulas.jsonl	426235	417cbd14ba4723c5dc6dd04ecf01123e3f5864f5d97a32042cb7a36fe4921b58
backend/mt111/hints.csv	2573	255431898c234c4967d5b620a2da162651a4f4ca4a46a66382adc4b4190ce7b3
backend/mt111/hints.jsonl	3116	9754d9e974898c6f1d0be6f92047346f5578d5ce298fe98905d327824648515e
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt111/proofs.csv	13639	c1c9645c8846b1eed681a0fbbf88bfcba1d10a11780b6077d934b6e5a64ae29c
backend/mt111/proofs.jsonl	17029	fc3f72dec68db4ba0918d402f001496bd2f565c0f9af9797a8c820aa703e5cf3
backend/mt111/relations.csv	14206	84c355cae264784cef613eb9a5aa8258793e070de3bab3350584c5c928713a9a
backend/mt111/relations.jsonl	19616	53311cc1ee61329814fea64479992b15cfd1ffe4fe65a553915f4a714848ae63
backend/mt111/results.csv	27050	9d068f053e3ad56301b7f684d68c226db99a993fef69aa0ed6561cc80e22349e
backend/mt111/results.jsonl	31083	9691c72d3f77654812bb3fead74ca2ae053f56346012970e28b18ca8cd35106d
backend/mt111/segments.csv	25743	56d34d630c83d19d1cabfb69fcdae39e79ff12d45fee1c50b24a5d01b654fff0
backend/mt111/segments.jsonl	43883	2c311f4bfb975ff3c040cfa4c8848e92f9b226322bfb40e8a2f5c68c7f304d0e
backend/mt111/terms.csv	4473	735effbeb53908ea6cf79f4d2ce062e5a5d20d7f8b35e5dbaef78ba3d2763c83
backend/mt111/terms.jsonl	5989	f6a5fc641df133bde4c77105be981746ca8a62c16f628bffa2882ded03a8265f
backend/mt111/xrefs.csv	12034	b2a765d86174a7edd767b3f214ed516043a73ae39c210a697293266633c54247
backend/mt111/xrefs.jsonl	16611	8bc9aa109bd3028aa9c1d626d946c270d4b48b9b833698a1185f9d486d9a72cc
backend/mt112/artifacts.csv	1699	f46fa003d9e2d6552f5b811676d30f98caeaeeeaafc25364b307133801919323
backend/mt112/artifacts.jsonl	2015	a4f43f6fe1f0832831cce515c14eaa96b8c51bb6e4f7933db25c353ffb12654d
backend/mt112/corrections.csv	2344	0d7aad11136d1666dfbdc948b714acdf8b9a4e1e21749f056d5dbd86cbde1c6a
backend/mt112/corrections.jsonl	2853	f2ce1d99f39b4eef9ac2ec66f45fc1a34b336d87983e90c41ae35fc01786dca4
backend/mt112/definitions.csv	37079	372fd8b1dd8804bea698733d21e7699268039e21848959fc3f6e48f8b8c88875
backend/mt112/definitions.jsonl	42477	51e7fef6863f5efbb32b976279a0e410d6f34a976d0210765d15b157f0a241de
backend/mt112/events.csv	1127	9ab2d338ea804f09cf5b73fac949c3073eddec624070a30f285f2bc3020f39e4
backend/mt112/events.jsonl	1103	44db8f27a1fcb1c8fdba534adcedd4e048ead35bd38f7b10f46b97ee90ba2cfc
backend/mt112/exercises.csv	20657	33d081fa08e7f222a561a7cd4f86de410a0225dcb2d2522547acee5c32a0fcd2
backend/mt112/exercises.jsonl	24689	ffbff2be5c13057a19879203182de322d705e681a6fe0f30a4d400bdc2cacab7
backend/mt112/formulas.csv	297602	6deb155446984359c44dce7b4d258757aa8f4397020fd8324f00810b5b33c3e0
backend/mt112/formulas.jsonl	483068	33a5f090762443be0e529a31c4cac6de99a11822461d1d75fe709d752ac71a27
backend/mt112/hints.csv	788	d2721acd90517a60b0ab3b83834614fa93617fd81b83f7e05acecf327aed2299
backend/mt112/hints.jsonl	835	462bc1c60c550eefd8355d6301711dbaf2d86b60eb546f770375cb12fc86015e
backend/mt112/MANIFEST.tsv	4521	8e0f230f0244c6eebd51416fb2921405897bedbfc5b60adbd026086d4521160e
backend/mt112/proofs.csv	10392	3da280989ed769a923b4b51e8aac3e0bf2734a8a4598e8427de97d00a0df27d6
backend/mt112/proofs.jsonl	12698	0ff5c065066ab9da5d59c77b4bcf6538bde36405e669c3b981aff10f2e41e9f8
backend/mt112/relations.csv	15516	fd485c2ec295a5e23d6e98116f5b360f80b332d4509f664200230003828ecdfd
backend/mt112/relations.jsonl	21366	2b9b2e63ca237f0882dd88fc19c5e19281c61517e3b19b3a843d07160d4dc0dc
backend/mt112/results.csv	8846	91ac3d16abb2c30bd0a3133d4f41480093c5b69274eb1166f9d58c686c0bc35a
backend/mt112/results.jsonl	10965	48bbf58d8336e32a8c8f21a6ce64b220ac8f8a8f5e99ff36b2e58094f2a2b838
backend/mt112/segments.csv	23972	4c3ad2e22a485a94a6e9b66a4218b24900599577bb922bc635329c668d9d6a84
backend/mt112/segments.jsonl	40113	e27e2613cf5dc32bd7214a5fe2f530c767c38f806b53323e1336a75f946e1444
backend/mt112/terms.csv	10758	fe11a65691c2628d680d76413947b0d7ca08deb2a7bd669b87dfda290cf978f2
backend/mt112/terms.jsonl	14214	6fc52371c1bc73709b947aac7752cd1ba7bebe2b46c627c264bcb78fea379eef
backend/mt112/xrefs.csv	9256	08888ca4a9dc71e742d441f5186fc973eff21ec94212d01c86b2cb67766c0ad0
backend/mt112/xrefs.jsonl	12815	87de77efb75bc06aae1112f39587c5458f62beb256a970aac17441dc7f7003bb
backend/mt113/artifacts.csv	1184	6299173c27387467c57e1adbdfcb81c54c5ad38a60c56db9e288938d8b87d784
backend/mt113/artifacts.jsonl	1359	51dbcd9490f57c63ea4476c36d4f35bc4f0bdc3bff7765f65338754814ce4b90
backend/mt113/assets.csv	3257	2671a759efe464d7db7a3c56346ca303e31a065f0dd21c6fd11a488582b96b67
backend/mt113/assets.jsonl	4172	be26c5e7831fd79bdf80f291ca51847805bb4da02b46762429949663e7220d7c
backend/mt113/definitions.csv	5425	12d92795eb8e5016ffd54057ca7e36be993115f863a275bcfb749f30ec22c765
backend/mt113/definitions.jsonl	6259	5c6c3a64f785db0f2493ecfabead682389c94b355ed57947a57de5a2169e7984
backend/mt113/events.csv	1515	15fbba0752020e6a4ccddbcecabbeabb24fd66a20eab05df7def8a638d3bf1fb
backend/mt113/events.jsonl	1475	2e7c02285792f38365d5cf1f52705b85b15597ef4137eecd53aa76a3f47cbeee
backend/mt113/exercises.csv	26396	9a5bcf87e7cb59f3b152d2a58f80baf6c5ee8616dc8b958a7339f73bd463eece
backend/mt113/exercises.jsonl	32093	694ef22a28c47f74b508d5e7b695493612daf4fc53865867e74a1400dedffcd3
backend/mt113/formulas.csv	246712	4a595384c2c3c08c7c07da1cca66b856ed0b2518738a3711d22447342e1f2dce
backend/mt113/formulas.jsonl	383130	a7d475b53a96ffa5118f2bfb1bd3fee3141dced19af04955375038f7f4f5715d
backend/mt113/hints.csv	1507	a68ff1dbda20a61e408fb1c55e486adc71ade9a2f1b4a6593c46fef9c06d0047
backend/mt113/hints.jsonl	1804	461da109f199e0cd201f66da33df0a4a205bb1f1396ab06b546666ea1f597397
backend/mt113/MANIFEST.tsv	4870	e1f6f50b28c5376aa0ffa2d8d0de0fcf5f1376c26da0000a416e2b09d6727ea7
backend/mt113/proofs.csv	13522	a542be9ca99c845d047c4ee9bfa4039b1e3edf048f76e1a3c564aeb32ba04a80
backend/mt113/proofs.jsonl	15730	9c2105965a7cc8642a9f7348572233285270beef8106ec8017523ba8d27cf6f8
backend/mt113/relations.csv	17550	57099f674e2da3c1664d01679906ef9d31793a15dc0a372bfaa07d8a3ef09bf4
backend/mt113/relations.jsonl	23699	057f9cb82f0736c4f6e131021a8aaf10ac52c51dec20413d2c86990314e996aa
backend/mt113/results.csv	1597	4a908f52919cba28ba3f3a851a8a824bbc65a168de0e7a2939f57eb6ea25d5e5
backend/mt113/results.jsonl	1715	9f81a9dad28e507657a2449f91a61a0b7cbe02390c1914f2d4c3c1c60a54bfea
backend/mt113/segments.csv	21854	dc4c7fd31fd681c0f64cee7a76cd7e786380208e93cf461a4a21c8a3fae6edb3
backend/mt113/segments.jsonl	36670	2b54cd4d31abc6bdccbcc2ffd47962b684dee23ec566f582def32684bccd6fd9
backend/mt113/terms.csv	4730	3c6f2256554e1c69c8d42e72b527e3f2437dfe576cbaba03affad514bc63b199
backend/mt113/terms.jsonl	6390	765fe05dc9b206526b132e73ba5d73ce0c180c424f497693e054efd5370a4cd3
backend/mt113/xrefs.csv	12366	bf85f94bb55ea78acd799e9812c0718cdfda05e049638dba6384a84113bbb1d9
backend/mt113/xrefs.jsonl	17428	d4028d682af057e4310dd79c7901484b2fd622fc86f249c316456ad31fe84466
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1
backend/resources.csv	2332	e79ec3768e5dbaa99ef34a57a7fd14a6c8e5135e792c74b00f834e2ca0819a8b
backend/resources.jsonl	3972	862d53b558c811fd26bebf6b04072eec8de5aa490af15224f45e8d8604270abc
backend/rights.csv	421	fae23f154f59ae5486a994a0ed2662bc6b1433e15399985627872529089bd369
backend/rights.jsonl	1217	d57e9f765b9103e6e5056955fe815040fecbbd48f2e2bc456e0657b6d92ee75d
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6
backend/schema.json	10953	6c7291973cb43247663a29cb8a0d5b3a0905c7c626bf8648c6f679edead06255
backend/units.csv	780	527c293b040ede73c174f2951cd3c01b8f7ee52a00f4a2c422af84968a3f2ae8
backend/units.jsonl	1125	03ff0ab0aa3bf60506ce7001fa55d284c6c948102fdb05193721d3456522b167
backend/validate_mt112.py	18047	4d85a29dc30a22107b677fefab062f78a04353c0c7d7253ef14164077a49a1e4
backend/validate_mt113.py	28489	6ff4ae379cfa2cc8efc087dd53d5fb73a52cb70ad8238c4a9c011463c012e6fb
backend/volumes.csv	600	6c89d1c88cc3273b08af5afc1773eee1c3f1cf511dd9d4cce83656b89fdd0347
backend/volumes.jsonl	1370	8f1568a4878c6d85a3c45b3a68ed5ce0336e7298dc80fdc6b7f752c8f594ed4e
BUILD_METADATA.json	5600	fc39385583327383638bcc6d728b381f669a743565afe3bcb92862464e08144a
html/111/index.html	66741	57f13eef69b49072f8b2280c86091404b5c300b032feae036d99819b6fa5fb44
html/112/index.html	66339	7f8fcc7ebcf3cc06ddef5512a4df58cfbd4fa34cd44c197ab7403d4fbc2d2c63
html/113/_assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb
html/113/_assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df
html/113/_assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9
html/113/_assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7
html/113/index.html	52833	9d56a317c5f26d8770d4bb316e7778573b60206d86f1bb948897ce689af2798a
html/_static/mathjax/a11y/assistive-mml.js	6460	5b8414e36cd63d154b90beab67e5e3399c7439aff97f4b556761224f8176f657
html/_static/mathjax/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_AMS-Regular.woff	40808	3de784d07b9fa8f104c10928a878ee879cf3305cae5195cba663c9c2bb0195eb
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Bold.woff	9908	af04542b29eaac04550a140c5f1760a649783989426f2540855bf4157819367d
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Regular.woff	9600	26683bf201fb258a2237d9754616de9d4ecf4cc1cd39dd1902476df7d75f1d16
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Fraktur-Bold.woff	22340	721921bab0d001ebff0206c24cb5de6ca136467bf1843a7aa32030ba061d1e92
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Fraktur-Regular.woff	21480	870673df72e70f87c91a5a317d558c2c3b54392264ad79bbadc6d424ae8765fe
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Bold.woff	34464	88b98cad3688915e50da55553ff6ad185e0dce134b47f176e91b100f8a9b175c
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Italic.woff	20832	355254db9ca10a09a3b5f0929d74eb4670f44fbe864c07526a06213e0a0caf6c
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Regular.woff	34160	1cb1c39ea642f26a4dfed230b4aea1c3c218689421f6e9c0a7c1811693c4fa07
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-BoldItalic.woff	19776	8ea8dbb1b02e6f730f55b4cb5d413b785b9f5c39807d0a0fa7da206a0824a457
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-Italic.woff	19360	a009bea404f7a500ded48f8b9ad9cf16e12504b3195dd9e25975289b8256b0f0
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-Regular.woff	19288	c01d3321e89b403c4b811aa153c4e618eda3421f92d8a072a02c8d190782a191
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Bold.woff	15944	32792104b5ef69eded905b6d1598ed05d8087684d38e7a94d52e3c38ba16f47e
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Italic.woff	14628	fc6ddf5df402b263cfb158aed8e89972542c34b719cd87b1db30461985f7bd5b
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Regular.woff	12660	b418136e3b384baaadecb70bd3c48a8da9825210130b2897db808c44efc883cb
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Script-Regular.woff	11852	af96f67d7accf5fd2a4a682d0b9f8b339f8ea6fe34c310c1694c8ba7f6ddc96f
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size1-Regular.woff	5792	c49810b53ecc0d87d8028762c518924197dd9d3f905b08f99ea241301085b9cb
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size2-Regular.woff	5464	30e889b58cbc51adfbb038ab1a96dc4025aa3542a3cff7712fc55ece510675e2
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size3-Regular.woff	3244	5cda41563a095bd70c78e2dda13d0f8cb922c71c90fffd0a0044c65173a66e83
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size4-Regular.woff	5148	3bc6ecaae7ecf6f8d7f8ea07bddbaca8601e2cb6e89d6aef58e78d9f6d8a398f
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Typewriter-Regular.woff	17604	c56da8d69f1a0208b8e0703656c3264b6dd748bd452524c82b0385b60f6a68c1
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Vector-Bold.woff	1116	36e0d72d8a7afc696a3e7a5c7369807634640de9b02257bca447bdf126221a27
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Vector-Regular.woff	1136	72bc573386dd1d48c5bbd286302ca9e3400c5eb0f298e7cfbf945b9d08fc688f
html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Zero.woff	1368	481e39042508ae313a60618af1e37146ab93e9324c98e4c78b8f17fe55d41e0b
