authority/fremlin/source/mt2.2016/mt212.tex	27387	6daa43101299cca12ba3c6dec977799deb14bd8f220d35c99acc75fe01368d04
authority/fremlin/source/mt2.2016/mt213.tex	49210	708bdc627b98a2ad9543b71debd06e20f04550c13bc0459d466944fc4f7d7751
authority/fremlin/source/mt2.2016/mt214.tex	49513	28bcd29fc1c894ae18f67e2f5d082cc96afaa316ca4cca6005507761eaf8b563
authority/fremlin/source/mt2.2016/mt215.tex	25674	d018c9b7bc1b947ce64eeb8fcd5893a992bf563f611287dd79bc709adff45e18
authority/fremlin/source/mt2.2016/mt216.tex	25045	bacd5ea48b7b5840e7f602a73a285c0260f3b5d7c12a3fb8e68308d8ded2cec2
authority/fremlin/source/mt2.2016/mt22.tex	2902	1406376c53ac5dd2def9f7f676b09ff79af61a46cfba0cd0d2b50b3b84993a1d
authority/fremlin/source/mt2.2016/mt221.tex	12435	65c950d56610d877b7d8ba82bc2de196c2f5aa1f43700eaa50dd7d5c0e597e2c
authority/fremlin/source/mt2.2016/mt222.tex	35187	8bb921aaba0b5f009fda44b34d0461ce8a5a0178f552245815de160ccbfc2b96
authority/fremlin/source/mt2.2016/mt223.tex	15839	1768a9724af74fdf68d3db1811f286801ea2ae520eac933c574850ab808d90e8
authority/fremlin/source/mt2.2016/mt224.tex	31804	de4302ee8f5992cda3d221d95df6280cbba9ef4b85e252736da5ced2e85fd21c
authority/fremlin/source/mt2.2016/mt225.tex	42546	f1eab749b74af0c8ebe717c6feb3268fdb2c608964d89e32eba0be912d8b6bc1
authority/fremlin/source/mt2.2016/mt226.tex	26818	8257cb375a83e7c8539b4bb550954e4c1166e236e0629099c24e04174573134e
authority/fremlin/source/mt2.2016/mt23.tex	2343	dbb9deede9bd5a5c5f6787e0a1026b8d7a821259cc471b16d79a33e82e12487b
authority/fremlin/source/mt2.2016/mt231.tex	20345	155ba0f589232260a9d12158c30d23bb9c4173aba0f7776fe7e205d60685bbc9
authority/fremlin/source/mt2.2016/mt232.tex	41008	5661337065d557e82cb4e484ff6445e1ad39f6b0aee3a5245d30ee2e937a0abd
authority/fremlin/source/mt2.2016/mt233.tex	36647	be49fe67e37871911901231a730e176f36321f67ae66ba0a8b55f9e6965aed28
authority/fremlin/source/mt2.2016/mt234.tex	50690	1b50eb97cca297047460e732faec26746a91d3fab1ca97fec9c2056d0c7339ca
authority/fremlin/source/mt2.2016/mt235.tex	46420	a824d384e3cbfa9db1a8bcdeb0ac7cf4be6258bdbab7bbd62e01aea655aabe24
authority/fremlin/source/mt2.2016/mt24.tex	2859	016a53e3c7640f049281e4b97659913bc9c6c53e3171a51610b7e5dce6c00120
authority/fremlin/source/mt2.2016/mt241.tex	34479	33d1c976b96320f8b1745fe7db4688ae5351e6d0e8942d0d5f370429e1dea3b6
authority/fremlin/source/mt2.2016/mt242.tex	47698	4d412f80e81282d7bd8551239a773fbee785f79336a4ba7df37edc8686b68356
authority/fremlin/source/mt2.2016/mt242m.ps	1395	5a88669dc99b903075c404ebbdb1830bbdaee511a775df5c72a3619cf90d487e
authority/fremlin/source/mt2.2016/mt243.tex	35496	4281a81b691397bb149bacf4596278d71ff60370b3d7b58ef2711f87129f54d7
authority/fremlin/source/mt2.2016/mt244.tex	63066	52c74d86acc909393aafecf2b00aaa816ac2e1bc7606e472d33b63c48f323756
authority/fremlin/source/mt2.2016/mt245.tex	52840	19e093b1978a9f74180552b607e7628e9960117de68ed7f35eb1236d5ea2efce
authority/fremlin/source/mt2.2016/mt246.tex	37739	c67d44acbfa6eb4609e7c27ea31e5388276ddf3c6f1b68e33ccbac70a6f01e35
authority/fremlin/source/mt2.2016/mt247.tex	20601	2bff84b77ca96c2765aab90f7cf9bceaa8aa9ce8f3f379d6b701e507a43b4e75
authority/fremlin/source/mt2.2016/mt25.tex	4201	595ddceefed4072c4a1381b9b545812b095d6f8efe17f0c591728d537dc1d0bb
authority/fremlin/source/mt2.2016/mt251.tex	74191	8b40209abfa0f65a66741ea8eddfa7f5a3132b89633f0d0d96d84a811de2135e
authority/fremlin/source/mt2.2016/mt252.tex	75782	b4bd9d2920d34292a75d569ee9b6601b93980d7baf628dc144054877935a324c
authority/fremlin/source/mt2.2016/mt253.tex	51379	f5c06beaff7bf4160070d254551dfc104b9a2a57494d56cbf139297945abf1e9
authority/fremlin/source/mt2.2016/mt254.tex	94917	b75916c2e3e75947c5ff6318498a673a7f3134161a5556c6b055e40f05501f16
authority/fremlin/source/mt2.2016/mt255.tex	50407	c837735d74f688178acc82b7f004669f2fe3352e5c0293d48442777a9d5bb5b6
authority/fremlin/source/mt2.2016/mt256.tex	41604	de4a178837df6915bbfb714622cb9a3a2d896fb7f00120d2348ccd0d4245d2cf
authority/fremlin/source/mt2.2016/mt257.tex	9803	45e95ad49d7d4a0f83c485c3100ff880100c78bc72e7dc99ccffb8c31a8b7996
authority/fremlin/source/mt2.2016/mt26.tex	4170	45c5bcc59586eb8dc607eabf849342738c2821ea773f5c266da72be67734754e
authority/fremlin/source/mt2.2016/mt261.tex	32141	84766c4dd0c601713d2417a59c1db0853d0257e0e5f373a03427ddd42b33887d
authority/fremlin/source/mt2.2016/mt262.tex	50250	8b3f83a867f4984ae6d7455ed746a124dd36c56bc379624c5c8fb8e9afd2dfa9
authority/fremlin/source/mt2.2016/mt263.tex	52275	debe20ba70cbc7663f5e653d79ca216973d653e818121f565c650300804b7cd5
authority/fremlin/source/mt2.2016/mt264.tex	43058	0d92a321161dc812786ac17e2328a0a7365e2cfdfd3b1d8a76680a1f2784d52d
authority/fremlin/source/mt2.2016/mt265.tex	32003	09d94421b9537a68427446749f66e0f9fbcdb7543f48ff2e6e3ff3f9b10b44c4
authority/fremlin/source/mt2.2016/mt266.tex	12637	ad2c977b007b6ff77bbd0685e91659a9daf69cb71604a589a9cf58d407255e35
authority/fremlin/source/mt2.2016/mt27.tex	5810	ef5d3f67448b71183084ec24c3791a94deeef67bc28bf4d792a47671cebcda56
authority/fremlin/source/mt2.2016/mt271.tex	33007	fba76cf594061c9154d4b9d50dbe0b9f12a4f2677318d4492ce0676f04f52948
authority/fremlin/source/mt2.2016/mt272.tex	53790	811f4ee300aa44020f83fd079d660dea25ace46fb8ea96ab346afb0f39ec970f
authority/fremlin/source/mt2.2016/mt273.tex	42130	40a720542bd636cfb4a08e685ece476391ed8deeb7f6a7ba730c4e557b1d4871
authority/fremlin/source/mt2.2016/mt274.tex	41519	79aaddf52669b53cb29b6743b74cfe3810e7612bc70ca99a708f698c034213cc
authority/fremlin/source/mt2.2016/mt275.tex	53251	17fc385ae420f1df789111e1e0d379918617e1ed345fe335e540e8714f0803e5
authority/fremlin/source/mt2.2016/mt276.tex	32531	56e44a3843f7b0f492e2ab5598cd7ce0fff0eb8898b87d3c69e4cc790538b87f
authority/fremlin/source/mt2.2016/mt28.tex	1768	a443f73a797da3ff414d812030048c4236e74af5847c59d18233bf6f6f28ba03
authority/fremlin/source/mt2.2016/mt281.tex	48328	49460acf8727be4de9681de19c389c95f2f1c9d1bdc4c32ee08fe0f35f415fb3
authority/fremlin/source/mt2.2016/mt282.tex	65441	8fc19865685e50585a28e7f5f13d674613b7b3f96d34f300e476383ca84497d5
authority/fremlin/source/mt2.2016/mt283.tex	48643	27fca00efa202f0e9da2296795f7f605848d6a84fa1240cc59e8622283d7590b
authority/fremlin/source/mt2.2016/mt284.tex	68323	00b642972b37a0d25c8dd1675c7fb8e23e6edfca4dfda1cddd483681909512c2
authority/fremlin/source/mt2.2016/mt285.tex	54858	e513939a8c3d2f7be017f2b1c9402b956f1278b2161e01425bf25b4045db8e9a
authority/fremlin/source/mt2.2016/mt286.tex	118069	2f47392f82c5a0d5e8b9d8237ab034b7154d604536f86294a540a41bb34dcbbb
authority/fremlin/source/mt2.2016/mt2a.tex	1673	46d5dc2dace9503e09ea3b34c109d8dff7666381d4e3637c5203a2b3cb3d4f8e
authority/fremlin/source/mt2.2016/mt2a1.tex	32457	a607d9c59e33fd493cd89eb27c1b4df7141996ade369590e609bc0c119f1a47f
authority/fremlin/source/mt2.2016/mt2a2.tex	17548	f9dac07caa5b197188722a46de19e564b0565c9da076e6a690617f85f996942f
authority/fremlin/source/mt2.2016/mt2a3.tex	44169	a652e80b8c4324f9f1343d5000cd8abe7379fb5f97e6c73ab4ab077cd7059962
authority/fremlin/source/mt2.2016/mt2a4.tex	13738	91d5c623fee5dbc4107ebc376376746ac6f6350f900436c460dd7d934655c702
authority/fremlin/source/mt2.2016/mt2a5.tex	16954	e5635040be2e143739e1f69d82d8caae8c6620c5ea62376513fca174393f7904
authority/fremlin/source/mt2.2016/mt2a6.tex	6534	902659be1cac02e4f3e2c44388790f68901c72238cbbf796474a66b44f97150a
authority/fremlin/source/mt2.2016/mt2conc.tex	5628	1c09a51de1308592224fb0c0a41d7e32877f09c7438e6cb248690de6cc125d7a
authority/fremlin/source/mt2.2016/mt2r.tex	8507	3ed0e30b40c627a1c24833cf8f504fb8c3fa53c44c019ffdfbceef0b6bb76d8f
authority/fremlin/source/mt2.2016/mti.tex	491199	4856046fd6041c567fa6a502faa19ffc4fbd4d600c3c82113717ae9a70a3a0f0
authority/fremlin/source/mt2.2016/mtlogo.tex	729	e8e6d51be2d299baa519ca28acffbcad8d9c00ef39b3a46afcb1d763fc339ecc
authority/fremlin/source/mt2.2016/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
authority/fremlin/source/mt2.2016/tflogo2.ps	9433	7d67046ef5b858725da4574cca290784c82c3d68fa540c9645cc79025101e79f
authority/fremlin/source/mt2.2016/vol2.tex	1499	4570151eca5668ce7c1816c565310cf374ee0f1a0c1207c1ce0d28b3077a3b92
authority/fremlin/source/mt2.2016/volwp.aux	5639	07dc79c71dbf175627840abd0fc1e237a6efca57f93cdebc12ed89464ee6b165
backend/catalog-v1.1/MANIFEST.tsv	1873	4c9da7d052f7e5cabf3e908be57c85e9d9cbfe12e0971c6e0052826b1fd3367d
backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.1/resources.csv	13151	883908282791ca54bb37cb5fb718f089ef8e34b7d131475d7a8898463b5b38ec
backend/catalog-v1.1/resources.jsonl	16268	a33cf598a248a497a4cf4d84f3a58a0728c1e503cf6c7e5e0bfb1a247903fe7d
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.1/units.csv	5798	74617e7b7baf994650168ed8f6b9d4f7b0a79b829804825dde31f24208d8dc4d
backend/catalog-v1.1/units.jsonl	7708	9b527d845c37d308f61ff6986e044cd6a60f03873e6a7b9a04f7f755886c4de2
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd
backend/catalog-v1.2/MANIFEST.tsv	1972	c4c16f9c9a0add857e15f931a54d9a112a2198e45ee2e06ad149e01c214abe93
backend/catalog-v1.2/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.2/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.2/resources.csv	15803	d63eb794385bdc18c35d9a734c665527e59efc05fae509c129db7a7896a3a732
backend/catalog-v1.2/resources.jsonl	19544	7e917e00f2623399f6894653de062baa76d791ff1887b0bfd39f265b68834242
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.2/units.csv	6995	624e065a74e4e2ed375bf3369f1b9564414eeac3c2a983c7efa55ae68f3abba8
backend/catalog-v1.2/units.jsonl	9261	7dc8572a4cd3a3604e4f9c62a8c361c5f99151d790673f11ada8c5ccf52437b4
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6
backend/catalog-v1.3/MANIFEST.tsv	2489	23f0196af31d0f823e4af09ea652d02ce90d386e663d5ed08a0dd94c37b64991
backend/catalog-v1.3/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae
backend/catalog-v1.3/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9
backend/catalog-v1.3/resources.csv	18490	2bfa47864356b079e704f04821eb0d90446ac3b28118885113a461c855dc7748
backend/catalog-v1.3/resources.jsonl	22855	2e0861969e54754db9ff47277235591ef4ee2cdcf2d8a6f8f25b90e2775d7c9c
backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.3/units.csv	8114	6e39fd124cda989652d802c22ee906bc934f6189b647f9cc2c237b55a8ac7949
backend/catalog-v1.3/units.jsonl	10754	2cb51ebad2f92de7f74de19bccba2edd85283b88ed5dbfa68b296b2a15f544c2
backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf
backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603
backend/catalog-v1.4/MANIFEST.tsv	2598	07d334e2d7a7d870f687bf483ada70516b50841768f497ad475cee1b2b689d98
backend/catalog-v1.4/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.4/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.4/resources.csv	21759	5409789f6cc1d56170177cf5cdd8582c49df0ce9d8caff664481fc31c7b1daee
backend/catalog-v1.4/resources.jsonl	26876	ee121e1864d5625d3d08fbaafff67042eafcb28a14b6206108727261db423258
backend/catalog-v1.4/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.4/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.4/units.csv	9228	42f28e2f657aa95ac7162093df85215c4cffe281f4778f1fe3cca6c03e5fcee7
