authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484
backend/catalog-v1.1/MANIFEST.tsv	1873	3c233dfd969256524fbd267c9ab3c581798807d4bceb57e296d731c23acbd3c6
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9
backend/catalog-v1.1/resources.csv	13104	ebf75c8b3f0ad8ac5e8d2befc21fe16310c1c611462e8f9fd3219ec33a168bfe
backend/catalog-v1.1/resources.jsonl	16221	387a7ec50340e07c657178c2271298de3eadb91642ee76066cbac1ea04578b28
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.1/units.csv	5798	58e3d794f09970680ce6fe91e001f527aea9d278089e9c960f1a2192e67aa659
backend/catalog-v1.1/units.jsonl	7708	e8b67c0e2a64cd33b3e2ea3cb01c099da8bf830784ea024af0e78c6f161534ba
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6
backend/generate_mt121.py	76625	ee15ac35524460babd2dcb26041369eba34225fc5d90114668061a25769c46f6
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt112/MANIFEST.tsv	4521	8e0f230f0244c6eebd51416fb2921405897bedbfc5b60adbd026086d4521160e
backend/mt113/MANIFEST.tsv	4870	e1f6f50b28c5376aa0ffa2d8d0de0fcf5f1376c26da0000a416e2b09d6727ea7
backend/mt113/artifacts.csv	1184	6299173c27387467c57e1adbdfcb81c54c5ad38a60c56db9e288938d8b87d784
backend/mt113/artifacts.jsonl	1359	51dbcd9490f57c63ea4476c36d4f35bc4f0bdc3bff7765f65338754814ce4b90
backend/mt113/assets.csv	3257	2671a759efe464d7db7a3c56346ca303e31a065f0dd21c6fd11a488582b96b67
backend/mt113/assets.jsonl	4172	be26c5e7831fd79bdf80f291ca51847805bb4da02b46762429949663e7220d7c
backend/mt113/definitions.csv	5425	12d92795eb8e5016ffd54057ca7e36be993115f863a275bcfb749f30ec22c765
backend/mt113/definitions.jsonl	6259	5c6c3a64f785db0f2493ecfabead682389c94b355ed57947a57de5a2169e7984
backend/mt113/events.csv	1515	15fbba0752020e6a4ccddbcecabbeabb24fd66a20eab05df7def8a638d3bf1fb
backend/mt113/events.jsonl	1475	2e7c02285792f38365d5cf1f52705b85b15597ef4137eecd53aa76a3f47cbeee
backend/mt113/exercises.csv	26396	9a5bcf87e7cb59f3b152d2a58f80baf6c5ee8616dc8b958a7339f73bd463eece
backend/mt113/exercises.jsonl	32093	694ef22a28c47f74b508d5e7b695493612daf4fc53865867e74a1400dedffcd3
backend/mt113/formulas.csv	246712	4a595384c2c3c08c7c07da1cca66b856ed0b2518738a3711d22447342e1f2dce
backend/mt113/formulas.jsonl	383130	a7d475b53a96ffa5118f2bfb1bd3fee3141dced19af04955375038f7f4f5715d
backend/mt113/hints.csv	1507	a68ff1dbda20a61e408fb1c55e486adc71ade9a2f1b4a6593c46fef9c06d0047
backend/mt113/hints.jsonl	1804	461da109f199e0cd201f66da33df0a4a205bb1f1396ab06b546666ea1f597397
backend/mt113/proofs.csv	13522	a542be9ca99c845d047c4ee9bfa4039b1e3edf048f76e1a3c564aeb32ba04a80
backend/mt113/proofs.jsonl	15730	9c2105965a7cc8642a9f7348572233285270beef8106ec8017523ba8d27cf6f8
backend/mt113/relations.csv	17550	57099f674e2da3c1664d01679906ef9d31793a15dc0a372bfaa07d8a3ef09bf4
backend/mt113/relations.jsonl	23699	057f9cb82f0736c4f6e131021a8aaf10ac52c51dec20413d2c86990314e996aa
backend/mt113/results.csv	1597	4a908f52919cba28ba3f3a851a8a824bbc65a168de0e7a2939f57eb6ea25d5e5
backend/mt113/results.jsonl	1715	9f81a9dad28e507657a2449f91a61a0b7cbe02390c1914f2d4c3c1c60a54bfea
backend/mt113/segments.csv	21854	dc4c7fd31fd681c0f64cee7a76cd7e786380208e93cf461a4a21c8a3fae6edb3
backend/mt113/segments.jsonl	36670	2b54cd4d31abc6bdccbcc2ffd47962b684dee23ec566f582def32684bccd6fd9
backend/mt113/terms.csv	4730	3c6f2256554e1c69c8d42e72b527e3f2437dfe576cbaba03affad514bc63b199
backend/mt113/terms.jsonl	6390	765fe05dc9b206526b132e73ba5d73ce0c180c424f497693e054efd5370a4cd3
backend/mt113/xrefs.csv	12366	bf85f94bb55ea78acd799e9812c0718cdfda05e049638dba6384a84113bbb1d9
backend/mt113/xrefs.jsonl	17428	d4028d682af057e4310dd79c7901484b2fd622fc86f249c316456ad31fe84466
backend/mt114/MANIFEST.tsv	4401	94af0c5ec39954d1ce44e4f9ecf7cdf6d533f0893d079de0590f415dad15c15b
backend/mt114/artifacts.csv	1184	5f52b913f710ddd5abe1ffc4d8fbdf845bcc533b8c733f76b7f0584b7cfa21a0
backend/mt114/artifacts.jsonl	1359	a6eb712d71ba3c119e4ffc0a72aadf1c444edfe134aee7f7a2c759ab3aa7448d
backend/mt114/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt114/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt114/definitions.csv	10201	646a9cbfaa63b624230d180c7c0701946d6a719069f213ed394d8e2cbb5a694b
backend/mt114/definitions.jsonl	11868	77649e7d502246474468c1a701afa9f378cbb403fdd1b643ae7972e4586bdca2
backend/mt114/events.csv	1670	ac9962e54399bc58eb799126651e4019c854a25e3fde9c456660ca0e4098ec8d
backend/mt114/events.jsonl	1630	52f17595d2cca8efda2bdf2ed2e34ad90e87b93e97765975cf6c035fabe20701
backend/mt114/exercises.csv	23943	e191e69c83f8b5d6bc6ff56e077b6f00af29a29ccd4bb591970b056317325674
backend/mt114/exercises.jsonl	29432	e34c26fabe577f37f41e094cb12423a5902636b1cc2c7db62248d32e5b625328
backend/mt114/formulas.csv	265127	ec8b59dd58a763f061beb40b1f3c3d043179a1e8f2b77f169c65200e2d837f4c
backend/mt114/formulas.jsonl	434808	35d59487626487ce59e83c1ee8e6fbd563ebb4ad63a923aa47ee592e350c05bc
backend/mt114/hints.csv	6071	d01d0c5b44aac4029a21d9fcac8399a4c6d5cdb4bec54920b827dff6f978f89b
backend/mt114/hints.jsonl	7843	85c81b453d97ed734f536ad79a414acf3f6ac6b749d157fa715879df0e2ee2fa
backend/mt114/proofs.csv	28534	3aa55bb8766f6eba541a526e68b2b733dbba0002e0982d6e7f26745a58d660b5
backend/mt114/proofs.jsonl	34484	bd633c38c38303835b8db119c9a52abd1a28ec7e0a40da23681ece889267308a
backend/mt114/relations.csv	22374	b101d36888b587c2ef7da475eddf7790158a05df4c4420b6a478525c5fd77438
backend/mt114/relations.jsonl	30527	c6b28c763fd60d2c55f96ace88140b2c3926df2bb7ad8815b5e914003c7473cf
backend/mt114/results.csv	5900	19101ae0f4573ef18d4c4bd21e44c43b6a4d7b839a69eb4a6372f663743fbb66
backend/mt114/results.jsonl	7104	110d2bdb3022924c3549906a38b60fb43eefd77d79dd534fb742c3cd5532e38e
backend/mt114/segments.csv	27859	206211886a4fe2ccaaa309b45ac61ccfe343a117280a77b9af90b1ecca3d1428
backend/mt114/segments.jsonl	47174	253359d94634d03f7da86e219f5c875fdfbbf48f9be041e73a5891c05db14935
backend/mt114/terms.csv	5175	f60818fb0e94be1375c588c4c887b396f1bde557aa76129c8906ddbafd7039e8
backend/mt114/terms.jsonl	6941	77ca53a1d70c64432cb8384965c56ccbc50eed197c80cbf2fdff5fb0970b6ebb
backend/mt114/xrefs.csv	26216	cbf460a2968073d7197526a571d9b50e868eb8bc659ae49397b32cc58da75b3b
backend/mt114/xrefs.jsonl	37270	152a6952414184d9eff777788a055b1910dafdf39e092b7979e88181ab4eb659
backend/mt115/MANIFEST.tsv	4925	231a5422b8ec18e0c80e0af38828cb4ebed3bec109c060c712f4856b6b0c3b9a
backend/mt115/artifacts.csv	1341	3ae3537176fd5f4e0e61cc425164dded911cc3da3bbaad47baca76c1bc8e5031
backend/mt115/artifacts.jsonl	1512	10d3b0a41e604a05359b2ccff5cd0cfd9aeab543533fba5583ffd39203a7b1a2
backend/mt115/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt115/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt115/corrections.csv	3474	f55750c3c6f74ea8a1e593000f28b3d1e6bf2cef943f62fac54786f090d9efe8
backend/mt115/corrections.jsonl	4183	4278a4e406eb648a27bb1466b0ac1cdd916949c5bd103f5254975790aa7df7ef
backend/mt115/definitions.csv	12966	32c5a06e7faaaba15fab6a101320aac633352a5ea66e16bcd1a823336f032fff
backend/mt115/definitions.jsonl	15089	d884d9cfe0366877b08026a8e612b32f01e29942a332cf25f4cec03d2678cba1
backend/mt115/events.csv	1721	bfbd1bc9f6ef81bb368521949a2efc7a9a73d7cd12274b796fa28e382a11e9fb
backend/mt115/events.jsonl	1675	9a9fb761003caf6ab51e6fe5c33172a3d4422f522da51dccaa8fbf9dd3b8a2e1
backend/mt115/exercises.csv	14364	cb95e768025f2f8d4fce68bba6d2af6d75d8d3b5f721e4087900ccb83ab3464a
backend/mt115/exercises.jsonl	17212	0ee956b6fee07c3bf918ec4c1ef69c118aff4874524b0fce7596c0011a169661
backend/mt115/formulas.csv	291167	03fa537b4bc0d8fa6c2fd69e0a623a7aad09c92815c5f67606ae247f282738db
backend/mt115/formulas.jsonl	456557	d57f276f9a6a4d5726572d0c73b941fa8e3f1f48bc8060dc12612ac2d328e089
backend/mt115/hints.csv	6165	4a7dc012571334732fb047020221df6da5370e723337b91247500efd746612b5
backend/mt115/hints.jsonl	7971	42be97f8aa5762d050b2069eae82ba0e0181e22aae05d542a03900d2ff89aba5
backend/mt115/proofs.csv	34229	888699a109242ae305ba3cf50a5e8bde9693a5b28c51e1622ce6ac0d162827cb
backend/mt115/proofs.jsonl	40859	00da6a42b40e4e885a40b220962d07086a6f447b04611ebcfe91e1f429a32cbd
backend/mt115/relations.csv	20068	913431155be7847cec168e35c8ea2fd11060b301cbd7b22b25d561ece233acee
backend/mt115/relations.jsonl	27350	6758e628dae56e8b3291ab39b375ab92a9e86bed9f4cd9d87347329b695ed00e
backend/mt115/results.csv	5702	3c70817ed7e86af3c2c263dddc33fbf97628903f70b8606134907c3634b0d77c
backend/mt115/results.jsonl	6916	4ad0c36c4fb44cfa615332a5f20942e607d1e30707fe0a0053b19afc3c5bdcfa
backend/mt115/segments.csv	23924	a1c7287596b14398a6eea27da296c3db031081a552da6a03cb65db4b508a95dc
backend/mt115/segments.jsonl	40253	7cd4aa002fea6ad78da0509f84b66fb6b7054c4ea358f36ab8544a255897c251
backend/mt115/terms.csv	7830	36a6c8e553e718bbf9eb9cfa91214ad32215a85bcaa9c6c351ea811743f1fd35
backend/mt115/terms.jsonl	10064	40add1e457e65909d9cff69994483aa2251d6a04ad40477e2b048e7ecc2bc65d
backend/mt115/xrefs.csv	31464	e99f010fd4edfd9c337e58b1e3627001d303895a402983c1c7c7ee18a3417260
backend/mt115/xrefs.jsonl	44239	9d1ade2cd9cc47cfeb554884294200b504fb2251a91ad0717889da28e3a605ca
backend/mt121/MANIFEST.tsv	5023	d5d919fd9095771f676d05dc57c195ba4fe677b8ab3261466fa16f637a5ce626
backend/mt121/artifacts.csv	1382	9b85755a15caabe2d6fca1220896ac99e9580660b3b0792043d183da445515fe
backend/mt121/artifacts.jsonl	1551	176903fe165eaf35eaa7f7e368eb8287d8f0f725591253f2cffa374dfb0677ec
backend/mt121/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt121/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt121/corrections.csv	5025	5fb901d2be4a7630539beabe2e9f2f4be002d2e2b6dfdc241b21a052fdd32a8a
backend/mt121/corrections.jsonl	6106	ff0dc8e7cb0a0efa613261cac56336c6fb6d0045dd76111805445a6a5bbaff2b
backend/mt121/definitions.csv	49427	c54cc944dba3440a9f5fa7fbb455ec05224fe1ce12902b8448dfc301552b4ed3
backend/mt121/definitions.jsonl	57416	3f5c68429aa7d5436d907f5e6fdcf46bfcc6e67232a21f6b8c1748dff2be16b9
backend/mt121/events.csv	1789	11e04b20d1e7e05ae53c0a70fcf69ff9c307e71d3676969bf28bcacbf7534611
backend/mt121/events.jsonl	1741	1d8ab7d570e60108c9f478ee0d935fc36269e099eaf2b6781ac4799d20cd041f
backend/mt121/exercises.csv	21190	b2df48fcd442db48f035e5143cde5046e99a338bf00281f8916efaba187e4a57
backend/mt121/exercises.jsonl	24894	761110476e043564833d7607cb3b77d1653e4259586855a436856b490b590ddc
backend/mt121/formulas.csv	635714	7b23cf1fec8500427e6ab52c4dca7884c6a49a99efe9aaf8658d5cccecfea0ba
backend/mt121/formulas.jsonl	1005216	46ee5fbb3c59ed9564493cb49c73b9bc8fb0ec406a413ab273ac67efa9b93e2a
backend/mt121/hints.csv	2552	84553dd71a9e0e944b251c5663d9ab8d5120492f10471af79fe1767609cb9d35
backend/mt121/hints.jsonl	2998	b350d17bfe1239410541b4431596326fc0a5d0b123bba3008251e62a6199a9c0
backend/mt121/proofs.csv	57753	c3ee815b07b0e58834d4cca4a1224c1d1a59c3c9aa7e8c000fc4c8d43706520a
backend/mt121/proofs.jsonl	71669	0e38fc47e36cceec83056aad85ec6ed7b800882fd150ffe2c86f9ae6a4e37bb5
backend/mt121/relations.csv	42684	cea38edd28aee71d92888d86b55cb74e6b311eef577879a28b6db89f39a7797e
backend/mt121/relations.jsonl	58048	21694bfd8ebc1c38fc298a5c83fd38681dfebbb996af711f8d5de6b93a1bf701
backend/mt121/results.csv	24496	55e5dd6bdf765f802eb38758961d83798dac6086fea247d0a04558d86e55cd11
backend/mt121/results.jsonl	30777	5147ed0c00a07bf01f18419f0c63dfcf1f3aadd1a478016bf11d79e2ac025b86
backend/mt121/segments.csv	36341	f56613807b0f3eafd97408cf4dff1ae319044580d61278339a2aa3921736a034
backend/mt121/segments.jsonl	60907	dd4846b0f41b7990c63c70df32bdc8e00cbf066fc31e8a7531deb2cf37c46545
backend/mt121/terms.csv	11618	b021bff5996424a74e906ebf9d47c749eecfef4f2b2700312d0211422042406d
backend/mt121/terms.jsonl	14948	93b95462a1a807594467fb2f33fdf65603b73966eccc88f7698d3656794cc9f2
backend/mt121/xrefs.csv	42995	83261437bd88d03111c7db3bad3d6362b8459bf56ff11bb0f127405de8ce279a
backend/mt121/xrefs.jsonl	59491	a9b5b7767149430a6a172b38b312775c9e88d63d28de797c53624fdf9d0db384
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6
backend/validate_mt113.py	28489	6ff4ae379cfa2cc8efc087dd53d5fb73a52cb70ad8238c4a9c011463c012e6fb
backend/validate_mt114.py	23000	8f0d605702da6ec133dae7fb6e661b1dd6b28f1639ba6eb3febcce910ce35cc5
backend/validate_mt115.py	39484	c2d819fbde6ccff9bed927e460973c499eff2d4f1ef83adc6af67218e3b4ba44
backend/validate_mt121.py	52349	c435ffae40f79dae00d82b7bbfa38776257e167497df621478170734a05ae3ca
qa/PUBLICATION_RECEIPT_S111.json	1482	e8f62ff2ee1cd56cb110cc3ca755a31567e7ad5344caf6c24387e592df4217c6
qa/PUBLICATION_RECEIPT_S112.json	2789	c8f71084326a5bd4699890ae0cb3bbed74be0887bd6d976100d3dfa6c236bd43
qa/PUBLICATION_RECEIPT_S113.json	3196	efa243fd0d37e90e523a5e9d3a48adf3005de6d0ce57831a6a30e740ccb923f9
qa/PUBLICATION_RECEIPT_S114.json	3615	516339bb9dd20c9df9677f16ee08f7dc4bfbac6e7936d2e1b8c961a778b4e255
qa/PUBLICATION_RECEIPT_S115.json	4042	60b86b7c4fd9f931a52d36b0c778db46f324fb383f6012d3ed1f9914abd4b6f6
qa/S113_RELEASE_TREE.tsv	11843	eb706efe7d4b7259940b9c4b472c9e4a419c9a5541d7b43138d3800e296e1d93
qa/S114_RELEASE_TREE.tsv	17545	9071c618b814b340dbbdb650a7a67e4fe0cee1d0aefa97e65dcd12bad1a6a91d
qa/S115_RELEASE_TREE.tsv	23757	20daa104aa467c69466ca2129a7463bd430e1ce2db5c4ab3b70d6b233cb2bdb4
qa/mt113-PACKAGE_MANIFEST.tsv	33110	2c84f23f5502391335a5756500fa9b355777cd56b52ce691cf13da87eefba3c8
qa/mt113-SHA256SUMS.txt	1636	5a04b5686060640769efa7636f004cbf8a950afd57e994790416f96dc7cbbe07
qa/mt113-backend-validation.json	3587	954f077ddf56b2aca4a4fae734553872b381769947ac90e49a422bd92f27d45a
qa/mt113-build-metadata.json	5600	fc39385583327383638bcc6d728b381f669a743565afe3bcb92862464e08144a
qa/mt113-build-receipt.json	5358	ca21b2cd51c0984f6352f8b34c6629fde48f924743356f311d23adf99d95d183
qa/mt113-dvipdfmx.log	151	8398b70ad9473af5225ac6aefee80321e79a5ac13b63947f278fac2af57d48e9
qa/mt113-figure-qa.json	2524	a3c197191b731c89682022604280e757b7c8dd146e23089b33555f64b867199a
qa/mt113-html111-render.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/mt113-html112-render.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/mt113-html113-render.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/mt113-reader-qa.json	8726	b01ee4bea31f0f1990dc3238f5f5947e32b3b4d8ee13b0fea4d967502f00be88
qa/mt113-semantic-review.json	1386	cbb5093b9f9d7909cc3fd904b398bb6003ea4745ea0244e0390bc2efcffcd79e
qa/mt113-structural-qa.json	2152	5e853ce2dcd315d64a78a4cdeed3434a2ef40645d659f85ed3768c12a9002286
qa/mt113-tex-pass1.log	3390	661bc4ddaf5ef48ecc6b4cf1b553e8aa9ebb64faf3f40044e1e83e4521750d49
qa/mt113-tex-pass2.log	3390	661bc4ddaf5ef48ecc6b4cf1b553e8aa9ebb64faf3f40044e1e83e4521750d49
qa/mt113-visual-browser-qa.json	3515	e0434b1daacc96c19328efc18e7433fae2df39379f44031821786ab3eec9e13d
qa/mt114-PACKAGE_MANIFEST.tsv	38123	5f92c10ce0cbc1070db5371e7ede1c9af197c8a4e8e67504bbea6cb5475244c5
qa/mt114-SHA256SUMS.txt	1839	3b2390eaf285cb8045ad8fd344f838664cd45e4cf080a200525d4712d66e1b8e
qa/mt114-backend-validation.json	3657	4dee53a16d26bf2ed0f046d62d90ef482effbee46d9b3c307b00d8eb00dd3279
qa/mt114-build-metadata.json	6305	d24078e2705b16e7f3f17b1cc8c02c87e726ca5eb734c688f0907680208a11c0
qa/mt114-build-receipt.json	6095	d6e031d52f7fc2f99b7ec3f1ab102ab678df8af375d6625fa0ffbf76efa749ce
qa/mt114-dvipdfmx.log	180	a0728bedf88f7d6aed3d8fcc1d0b1d147bfeeb8a3565c58ba87570a1a8dc1055
qa/mt114-html111-render.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/mt114-html112-render.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/mt114-html113-render.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/mt114-html114-render.log	627	938d24cce8f6156e01a93fcb76e8af22c6811782a0f0860aa4191c4812b463ab
qa/mt114-pagination-evidence.json	1968	dfd3e24f43ccde86dce47dc845f4a460d9b58fbf48a73b815f6ef09a290d05c3
qa/mt114-reader-qa.json	10278	587dc357d7a9a9e163cbd41f4f72de7309d77ba5323540b8c6d987d21cda6efe
qa/mt114-semantic-review.json	2305	2d19690b5297ad74044215280dda7548ec13c6fd787d44b6f329bb518af4f8b9
qa/mt114-structural-qa.json	1775	ed2fb5865c41c01121cbb2a21564cfe20cdea8665f2aa977cb948be73c67270e
qa/mt114-tex-pass1.log	4308	6e1d788746289f41e8bbd6cd8c3ee7b3d3f3fa24de9b1c15b886ebe582aaec57
qa/mt114-tex-pass2.log	4308	6e1d788746289f41e8bbd6cd8c3ee7b3d3f3fa24de9b1c15b886ebe582aaec57
qa/mt114-visual-browser-qa.json	10951	fdc3cb6bb2f3047a81d86fc72ffb5102446a615196b535b0fba273b8085fc510
qa/mt115-PACKAGE_MANIFEST.tsv	43553	233479de374b6dae6eaf9f4f5e1d050488999464f3e40e481cee20dfc0c0d4d1
qa/mt115-SHA256SUMS.txt	2052	5434a8f55eead5fb66c2fea7b3db1f96fa37061ac000708dafd07e086743d995
qa/mt115-backend-validation.json	6682	4515e60e60a877b3f4f42328e7c3dd29c9c44c78492ef696ab7b60ea4a9f1114
qa/mt115-build-metadata.json	7010	c5704d523c4b325a08f93c8fa3a803050799e3f8037c4a2f9f4480d45b08ff7b
qa/mt115-build-receipt.json	6847	2a149189b636ae794b6438236d333299277d5927972e196b0dbbab22206f2fc9
qa/mt115-dvipdfmx.log	213	0910dce331df426f5f181106c36ee9eaa5a90999e94154a0f859bb08d4d276d2
qa/mt115-html111-render.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/mt115-html112-render.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/mt115-html113-render.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/mt115-html114-render.log	627	938d24cce8f6156e01a93fcb76e8af22c6811782a0f0860aa4191c4812b463ab
qa/mt115-html115-render.log	564	86d68ef7deafad6d2c801ba0fb17f0b6877ad3d99eb2b322118789be55837d05
qa/mt115-pagination-evidence.json	4171	b3bf64b003ef7da76d73e17bbd0ea6b410b1bce935d00cb15c02fb6cb22d9440
qa/mt115-reader-qa.json	11976	a9110ef9a1c243b7819b3b0bcf1ab9a1a7e39439c33d0613031f3b2882cdd04a
qa/mt115-semantic-review.json	5990	ec4d6524991296c829d95c39f154cb7a2d2803faf09134831a684886fa8fd039
qa/mt115-source-correction-evidence.json	3008	49d08607859de6f6fd34520de1a77554edc49935718807f97b43966f715d1e8f
qa/mt115-structural-qa.json	2492	362490dd4fafd9a36a56e6beb593a9da1257ebf6425decfcecea53096c4bc670
qa/mt115-tex-pass1.log	5212	f30886c004a15baddeabd7479294e710760a829d29c1671faf7c52e3a79f79fd
qa/mt115-tex-pass2.log	5212	f30886c004a15baddeabd7479294e710760a829d29c1671faf7c52e3a79f79fd
qa/mt115-visual-browser-qa.json	16223	bce7178551b89e8bce84eb0e2e48d4b0577e4a812e2955d07f8eb00486e76d6a
qa/mt121-PACKAGE_MANIFEST.tsv	48881	eefc121813c92192f0999e3700e62a6d4fc67b081a4b9ea50a521ceb8094792f
qa/mt121-SHA256SUMS.txt	2275	56dafb967f423d5b75af2517cc17fcead53930a3ef24e8a3043cc650327538ea
