authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
backend/catalog-v1.1/MANIFEST.tsv	1478	de77fcdf58a82a12e6e938c8da74881ca01db05e3e501365bf56acea7356e90e
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9
backend/catalog-v1.1/resources.csv	7944	e2c2ccdbed9cb60bd5ad92dcd8160a1e6915e51429304f1ae85b5f03e1c10e4d
backend/catalog-v1.1/resources.jsonl	9939	acd73e892b456911bb727cd9496a27b4c282dd8bab6865944b7b8c472058b9a5
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.1/units.csv	3042	f849079dbc5036b50b590cfc80a30f667e701a25f31481070ad0c52247fb22b0
backend/catalog-v1.1/units.jsonl	3822	fe9231563a96a0f029a06e84c0ee79d0f7b223b148706239cb3b87a98ec7fc3c
backend/catalog-v1.1/volumes.csv	1274	8a857ac76a8775d51eac6816535d96b66485916d8f6aadd14413cf35d5aa55ae
backend/catalog-v1.1/volumes.jsonl	1536	a42064523f529b1e75cfd903baca9f1bbd932154716f9221660d3ba7b04260e0
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt112/MANIFEST.tsv	4521	8e0f230f0244c6eebd51416fb2921405897bedbfc5b60adbd026086d4521160e
backend/mt113/MANIFEST.tsv	4870	e1f6f50b28c5376aa0ffa2d8d0de0fcf5f1376c26da0000a416e2b09d6727ea7
backend/mt113/artifacts.csv	1184	6299173c27387467c57e1adbdfcb81c54c5ad38a60c56db9e288938d8b87d784
backend/mt113/artifacts.jsonl	1359	51dbcd9490f57c63ea4476c36d4f35bc4f0bdc3bff7765f65338754814ce4b90
backend/mt113/assets.csv	3257	2671a759efe464d7db7a3c56346ca303e31a065f0dd21c6fd11a488582b96b67
backend/mt113/assets.jsonl	4172	be26c5e7831fd79bdf80f291ca51847805bb4da02b46762429949663e7220d7c
backend/mt113/definitions.csv	5425	12d92795eb8e5016ffd54057ca7e36be993115f863a275bcfb749f30ec22c765
backend/mt113/definitions.jsonl	6259	5c6c3a64f785db0f2493ecfabead682389c94b355ed57947a57de5a2169e7984
backend/mt113/events.csv	1515	15fbba0752020e6a4ccddbcecabbeabb24fd66a20eab05df7def8a638d3bf1fb
backend/mt113/events.jsonl	1475	2e7c02285792f38365d5cf1f52705b85b15597ef4137eecd53aa76a3f47cbeee
backend/mt113/exercises.csv	26396	9a5bcf87e7cb59f3b152d2a58f80baf6c5ee8616dc8b958a7339f73bd463eece
backend/mt113/exercises.jsonl	32093	694ef22a28c47f74b508d5e7b695493612daf4fc53865867e74a1400dedffcd3
backend/mt113/formulas.csv	246712	4a595384c2c3c08c7c07da1cca66b856ed0b2518738a3711d22447342e1f2dce
backend/mt113/formulas.jsonl	383130	a7d475b53a96ffa5118f2bfb1bd3fee3141dced19af04955375038f7f4f5715d
backend/mt113/hints.csv	1507	a68ff1dbda20a61e408fb1c55e486adc71ade9a2f1b4a6593c46fef9c06d0047
backend/mt113/hints.jsonl	1804	461da109f199e0cd201f66da33df0a4a205bb1f1396ab06b546666ea1f597397
backend/mt113/proofs.csv	13522	a542be9ca99c845d047c4ee9bfa4039b1e3edf048f76e1a3c564aeb32ba04a80
backend/mt113/proofs.jsonl	15730	9c2105965a7cc8642a9f7348572233285270beef8106ec8017523ba8d27cf6f8
backend/mt113/relations.csv	17550	57099f674e2da3c1664d01679906ef9d31793a15dc0a372bfaa07d8a3ef09bf4
backend/mt113/relations.jsonl	23699	057f9cb82f0736c4f6e131021a8aaf10ac52c51dec20413d2c86990314e996aa
backend/mt113/results.csv	1597	4a908f52919cba28ba3f3a851a8a824bbc65a168de0e7a2939f57eb6ea25d5e5
backend/mt113/results.jsonl	1715	9f81a9dad28e507657a2449f91a61a0b7cbe02390c1914f2d4c3c1c60a54bfea
backend/mt113/segments.csv	21854	dc4c7fd31fd681c0f64cee7a76cd7e786380208e93cf461a4a21c8a3fae6edb3
backend/mt113/segments.jsonl	36670	2b54cd4d31abc6bdccbcc2ffd47962b684dee23ec566f582def32684bccd6fd9
backend/mt113/terms.csv	4730	3c6f2256554e1c69c8d42e72b527e3f2437dfe576cbaba03affad514bc63b199
backend/mt113/terms.jsonl	6390	765fe05dc9b206526b132e73ba5d73ce0c180c424f497693e054efd5370a4cd3
backend/mt113/xrefs.csv	12366	bf85f94bb55ea78acd799e9812c0718cdfda05e049638dba6384a84113bbb1d9
backend/mt113/xrefs.jsonl	17428	d4028d682af057e4310dd79c7901484b2fd622fc86f249c316456ad31fe84466
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6
backend/validate_mt113.py	28489	6ff4ae379cfa2cc8efc087dd53d5fb73a52cb70ad8238c4a9c011463c012e6fb
qa/PUBLICATION_RECEIPT_S111.json	1482	e8f62ff2ee1cd56cb110cc3ca755a31567e7ad5344caf6c24387e592df4217c6
qa/PUBLICATION_RECEIPT_S112.json	2789	c8f71084326a5bd4699890ae0cb3bbed74be0887bd6d976100d3dfa6c236bd43
qa/mt113-PACKAGE_MANIFEST.tsv	33110	2c84f23f5502391335a5756500fa9b355777cd56b52ce691cf13da87eefba3c8
qa/mt113-SHA256SUMS.txt	1636	5a04b5686060640769efa7636f004cbf8a950afd57e994790416f96dc7cbbe07
qa/mt113-backend-validation.json	3587	954f077ddf56b2aca4a4fae734553872b381769947ac90e49a422bd92f27d45a
qa/mt113-build-metadata.json	5600	fc39385583327383638bcc6d728b381f669a743565afe3bcb92862464e08144a
qa/mt113-build-receipt.json	5358	ca21b2cd51c0984f6352f8b34c6629fde48f924743356f311d23adf99d95d183
qa/mt113-dvipdfmx.log	151	8398b70ad9473af5225ac6aefee80321e79a5ac13b63947f278fac2af57d48e9
qa/mt113-figure-qa.json	2524	a3c197191b731c89682022604280e757b7c8dd146e23089b33555f64b867199a
qa/mt113-html111-render.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/mt113-html112-render.log	554	269fa125c188b5d3304c5ac7f45ca898a90a1917cb193a99c36155f75fa744b6
qa/mt113-html113-render.log	587	2cd70e15f4073ebaafbd4ca1f69ff8f9b0ae0501d4b9d231ddcd03ffbbc834e7
qa/mt113-reader-qa.json	8726	b01ee4bea31f0f1990dc3238f5f5947e32b3b4d8ee13b0fea4d967502f00be88
qa/mt113-semantic-review.json	1386	cbb5093b9f9d7909cc3fd904b398bb6003ea4745ea0244e0390bc2efcffcd79e
qa/mt113-structural-qa.json	2152	5e853ce2dcd315d64a78a4cdeed3434a2ef40645d659f85ed3768c12a9002286
qa/mt113-tex-pass1.log	3390	661bc4ddaf5ef48ecc6b4cf1b553e8aa9ebb64faf3f40044e1e83e4521750d49
qa/mt113-tex-pass2.log	3390	661bc4ddaf5ef48ecc6b4cf1b553e8aa9ebb64faf3f40044e1e83e4521750d49
qa/mt113-visual-browser-qa.json	3515	e0434b1daacc96c19328efc18e7433fae2df39379f44031821786ab3eec9e13d
reader/ATTRIBUTION.md	2017	a73e67197fbb51721c57357782cbe502770c1f031fc6b8e854516ee1a89b5298
reader/assets/mt113c1.png	37688	3fbab729729572723fbce6d688ebdfa7d6f73902144f0840cecb1074230b38bb
reader/assets/mt113c2.png	37862	41489e1039492131e49b9b5132d752dee2d19f959ab272c00e37f10f6945d6df
reader/assets/mt113c3.png	37892	8973110d14c4a5acbb4553e78ae8774d317f50680ab493d1176da6bcfef4b3d9
reader/assets/mt113c4.png	43058	795b9abab5a6ea8447a4d39ef6a6c5bb7e1413bad54ca20d600da26db0b3a7b7
reader/html/index-111-112-id.html	1371	4e1d90acfebaa43141d88a7c396af8caaceec50ced28b45ce7ad7f20ffbfe082
reader/html/index-111-113-id.html	1473	9c93eb7885bc6578978ad4d03da554d96b9a475266662c51ba22d602c7fabe28
reader/pdf/mt113-dvipdfmx-images.tex	858	fa315b774b73a1d890ee418022e79902fbc0bc72b7fe448e3367addb6995f52d
reader/pdf/sections111-112-id.tex	2297	4a4238e91e96ab200b03646dfa2922fc022a1cc840c5a215b60995cade689c53
reader/pdf/sections111-113-id.tex	2466	598e137c0b44d07ade16a6ece72d032a31ef185728db1c778280a0a4c6d9c5ea
reader/pdf/unit111-id.tex	2084	c64f9218b28eb73aed48b53f9114ad375bb95b265fca1c737fa00eb2174a1788
reader/pdf/unit112-id.tex	2158	1de8bd15e45f863078afa8c84a43609972c8f2f9ab853803c35b28f4e2b54ae3
reader/pdf/unit113-id.tex	2271	dd5e4b22fda47f6056f8b541c0872abcaa4c39cfd33b16f1fca71405583672f5
reader/static/reader-v2.css	872	53a5a1e8d9a456d31b1b511cf7c663d03e3924c7a96105f4091b00727f29d642
reader/static/reader-v3.css	1107	0f47ab18f0a1821bfde034dc6d2dfa2b62e1f301d225d660b72af9a521196ca5
reader/static/reader.css	3581	4d20c2e1647fe732711c80c6153483e8d4c5bc75ed06fe6104493832dbceb55d
scripts/build_mt111.py	10147	4261a26b5670ecb0e28fc182c2dbf3cdbd2200b17150cf3601d53a711e0c6fc1
scripts/build_mt112.py	28495	1bd45caf8ab49e4e93e93c64a5c3f4a6527ac2a4f7e4ddb266821a97bf1c466d
scripts/build_mt113.py	22785	4f281fbae2b1094253bd38c7daa75ece100ae6031d1eab5020176dfd1e18e695
scripts/build_mt113_figures.py	14549	db6f392561548bb2517c6a808417d50c378960cd801cea701d302943014a64f0
scripts/generate_release_tree_manifest.py	1011	57444480973126ddd6116daf7d6a4022e67d7c1aa99d3512b6dc4fc8e7b0a6f7
scripts/publish_s112_github.py	69313	b4a373ee902e216bc1dded36e19d7bfb411b9c23220d2a39ae5923bb937a0815
scripts/publish_s113_github.py	73214	70033926c3af6f407d7aee132fb5a6480ab70eda36834c00baa286dc4b77f67a
scripts/qa_fremlin_unit.py	7555	356cd172de60c35cd1086fee2c449a41e867ddfe03db18c7392d1dafc1c72341
scripts/qa_mt111.py	10923	82d615c2fc94235f6b954970420d97b5fd909257f304859933b56e7a69ae4a32
scripts/qa_reader_mt111.py	13498	6e8c3049bbcf82dfdd702e99098371635d6950ea3e4ee042c9978028369f43c4
scripts/qa_reader_mt112.py	73443	7323b6246d1599512ac9af7470ec47e99a811325c915fcafe8af95bd40adc474
scripts/qa_reader_mt113.py	49656	724e8a8211edcf89b73af2f029088d9d7477b7bd5d38000db4f9a2fa9ca0add8
scripts/render_fremlin_unit_html.py	197	47b8067a5ddc05d28ea6c65a53561e56f1c36e93fbdb99737c003e9f6f54eb3d
scripts/render_mt111_html.py	32750	9f4e55da9e1ece9d332957ef7fdb4a160c99d7e2dc0bf071a8e66a7e2ba241fe
scripts/render_mt112_html.py	1652	0d0395f159c6f61b409a3c761a51843bc6451528dd2ff6c6111d20ac36c4cd53
scripts/render_mt113_html.py	2752	15de46097f62625b369dd458dba482e2d06885ae04ea643a15443aef411f3a38
scripts/validate_backend.py	13633	721102d3d7ac26839b86a3010cfb2e05b9a7b9e21e412fd9ab58faa4a21f7d4b
source/id-ID/mt111.tex	26931	e0897b3b44d947c89e7b666b8bdee7e9e9bc098a6680ba09e96eb27c97a8d296
source/id-ID/mt112.tex	24549	9e2600fe79f0cc7c42d7bde3312111954740e4d38cc7ad4410cede9097e12256
source/id-ID/mt113.tex	18215	d0153a75bc626ceaca05ddd96c682dd0a9cbec9cf4a95265f267ac1f57e8ecaf
