authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a
authority/fremlin/build-support/volwp.2016.aux.txt	8008	402e099d75b28b00c5d721cb1510380ce03320f87d1abcda5b7d1bbb6b3df8bd
authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	174	392ab43467f1fd84cea8edb9753f62034518cfa3b78c841f9b586865c85e6ae2
authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2
authority/fremlin/source/mt1.2011/amsppt.sti	2936	dfac224a6d68b036086eb28777cc6ee94e724816ba1a1b567ab71563ed424728
authority/fremlin/source/mt1.2011/amsppt.sty	49226	36c3ea03501596e7f789a237e415a203791276181e18a5c9c302ad17d0adf339
authority/fremlin/source/mt1.2011/amssym.tex	9155	42b2d8151d310b11c8fb49ae4330bb26574e9fdc354bf490b4881c7e2980c4a9
authority/fremlin/source/mt1.2011/amstex.tex	80207	b26f16ec979790b64cb7ee73bbd47d9c0496cb40f3b267611e228eb4d36c8ae6
authority/fremlin/source/mt1.2011/empty.ps	69	ae9cf43609224fcb1b2cf0f4dc510a30c70e2d81f90ac6d4a3423d50de3aa149
authority/fremlin/source/mt1.2011/fremtex.tex	25849	1aa72e294bfaebc2daf24f1a2bf382aaedd905fbc60d64835abad28fc0ae9ba4
authority/fremlin/source/mt1.2011/mt.tex	22751	fccac08dfbd9427ead0334fcb63767b93927c03c660d6e0cb2abd95fd2901120
authority/fremlin/source/mt1.2011/mt01.tex	3628	ac7473c0f35a20fe4ddfd50036c7c50ee094495c65c5965b593623927835cdd4
authority/fremlin/source/mt1.2011/mt1.tex	7144	c58c27434928c83ab4bd5727dfeeb538d6144dca0bbf1475963ed2bff7baad3b
authority/fremlin/source/mt1.2011/mt10.tex	13705	583e6a9e306d6eb4776df5260d04f8296cf27bb97aa740d8003802c12f5de452
authority/fremlin/source/mt1.2011/mt11.tex	5875	d077c5498e6a5a1136e41b7b8eaf07a7c6b576af2c32abbbd304aec3f7c3f90b
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742
authority/fremlin/source/mt1.2011/mt13.tex	1602	50f00104fa2b1b663a35b152d2946e6b5f307095b07e86fd0cc44c8793fee2d8
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105
authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6
authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a
authority/fremlin/source/mt1.2011/mt133g.ps	67379	2092a1590e45019a836a2ead99e5d2b96770689be9903ca6595d8970d8ceb185
authority/fremlin/source/mt1.2011/mt133ha1.ps	100482	b77ab864a235124b2b32e6c2397d6313fb0105b8e08125d07e1cc3636c8c3aac
authority/fremlin/source/mt1.2011/mt133ha2.ps	22167	73fd36437d1de3977c92e7ea469523cf0708dd4e1354aa397ed657c036ea66da
authority/fremlin/source/mt1.2011/mt134.tex	51010	a7532f33fbac71ab87fdf21b89ef12a74fe8b3f72e25ab31fa48ca03c70bb850
authority/fremlin/source/mt1.2011/mt134g.ps	67421	6a6ac8e091bc61fb16738abebee3e3e9b2e7877f2c995aaf6807fb0adb80390f
authority/fremlin/source/mt1.2011/mt134ha1.ps	100524	64fe45301c8d9446bf75eaebfcd61bf3340174bd74ab06a1856c42488988f37f
authority/fremlin/source/mt1.2011/mt134ha2.ps	22209	857f3c5de44f056a0089056bb2db36953d2ec85750ff1fd96df28bf0856625fe
authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893
authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641
authority/fremlin/source/mt1.2011/mt1a.tex	1102	4ebe7dc511763be44d670bb6cbd1c40eb84f8c895057c756422826ea83bf1f37
authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289
authority/fremlin/source/mt1.2011/mt1a2.tex	5978	347e774290e9d396218f6ba1e91620e1e67baf98efc387df43332bd7dae74852
authority/fremlin/source/mt1.2011/mt1a3.tex	8391	8dbfa08eb8553477b1c39a3ea6d1f969550498f352a4ca9afe119bb7887c744c
authority/fremlin/source/mt1.2011/mt1conc.tex	1292	03663ade39a6227e3ed4e628fcff98f5012e1a3238c207413a1d27d0734ff16f
authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880
authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070
authority/fremlin/source/mt1.2011/mtlogo.tex	754	ac712722ed1919e322640aa627a105bdf13ba2d30539fa13ae22691428657f42
authority/fremlin/source/mt1.2011/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
authority/fremlin/source/mt1.2011/tflogo2.ps	9832	b24a710ea2f370b02a9f32ac270879acfa3401c0a56cb5a4f667d4fc8cd875f6
authority/fremlin/source/mt1.2011/vol1.tex	725	85598fd3e8c28b8df7cae56d3070ccb3ebbd2cfabb8b64b67beff79ab5a90388
authority/fremlin/source/mt1.2011/volwp.aux	5691	b4a2d9dc3b11ba7a84a0755baecd92f613659f200b2baf36b15a1bbf2451564b
authority/fremlin/SOURCE_MANIFEST.tsv	11879	4aa1c1b17d932f0f2eb7b5373456e1f39451d775f446cb8aa72101b6f57e8490
backend/catalog-v1.1/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae
backend/catalog-v1.1/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9
backend/catalog-v1.1/MANIFEST.tsv	1873	3c233dfd969256524fbd267c9ab3c581798807d4bceb57e296d731c23acbd3c6
backend/catalog-v1.1/resources.csv	13104	ebf75c8b3f0ad8ac5e8d2befc21fe16310c1c611462e8f9fd3219ec33a168bfe
backend/catalog-v1.1/resources.jsonl	16221	387a7ec50340e07c657178c2271298de3eadb91642ee76066cbac1ea04578b28
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.1/units.csv	5798	58e3d794f09970680ce6fe91e001f527aea9d278089e9c960f1a2192e67aa659
backend/catalog-v1.1/units.jsonl	7708	e8b67c0e2a64cd33b3e2ea3cb01c099da8bf830784ea024af0e78c6f161534ba
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd
backend/catalog-v1.2/corpus.csv	869	b196c191f1e190eb1075ee05d180bac8e43e00cbee1d0014467e4ec96a24a9ae
backend/catalog-v1.2/corpus.jsonl	883	2c484b33a0f126b63958d0e1b47dab614f5fb4c07fe7fc0eddfab81313a7e1c9
backend/catalog-v1.2/MANIFEST.tsv	1972	da966c7e1cb4c3178918818d2504a9db0849a08bb32ca3f9cdd68f9af7895bf3
backend/catalog-v1.2/resources.csv	15735	ee19d43a93fecedda18e7642bd486a3137e249f966839ed58344251ded734bab
backend/catalog-v1.2/resources.jsonl	19478	21fe7b52afb45b3caa21e0ee67c572fc0a2b363ba3c6062ac2013e45b768fcd8
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.2/units.csv	6995	1427f996eee4df761411d107231caa4108fc09ae3c17fb4ff230bd0f264f5a14
backend/catalog-v1.2/units.jsonl	9261	1abb5f26cbe3e9de45b2b727b8513176db4fdbc5f1359d232d225f31b55eb22c
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6
backend/corpus.csv	617	aae0e92106be3535383b39c1f0101cecd00de516e89591efe79023fdb0fda081
backend/corpus.jsonl	883	a596223300e351c365b2f13f7ae1de9a7e689d2ec41f2626315f1dfe741b74b3
backend/generate_mt111.py	43241	a1cb3ea4ff5280c3db874e50376ef6e0f407c2ac7545d7862e873c9cb5ddcc36
backend/generate_mt112.py	52806	62939c4b3c398ebd0ae60f352151d13967e99e03e70d7e092b17d4df573c1fbb
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e
backend/generate_mt114.py	45442	5fd1223352319742b3945d36ff37a1f9976465c87c328333fa75fb696291bbde
backend/generate_mt115.py	60029	20237d0cf111f5e5bbc5d179dbdc368ad4194609a1dcf8aa5fa90a3b0af37dc6
backend/generate_mt121.py	76625	ee15ac35524460babd2dcb26041369eba34225fc5d90114668061a25769c46f6
backend/generate_mt122.py	123797	3cf593e2ddd429e2519116ab33a8ac4f7a504932fbd745b967807599d35e69d4
backend/mt111/artifacts.csv	1129	57c788a278a52f6ebc11c5efc795551d42910577f0748ff37ac5c005c81318a4
backend/mt111/artifacts.jsonl	1304	749e157e7ac4e57abdb1bc5644c4664df9a1d4da5929b22590cf359d178ff7dd
backend/mt111/definitions.csv	11067	845fd4f0f7fffce0dbc9e987621cb3198b090d1d8584af8d654fc6d3eaf0bc30
backend/mt111/definitions.jsonl	12873	42b15992d3e8faa7da98a99e56228c099d77af62ddc4dc46c93cb7a7cefeb160
backend/mt111/events.csv	960	aa530c6c43f9691a88b8cb077bd191e0722298d9b22e272b8a0f3a73e87a9799
backend/mt111/events.jsonl	948	b69c9878dbfbcb070cdde0eaa29b206f36b459e0a67f242671e2e3728f25e0ee
backend/mt111/exercises.csv	13848	618ab12338b09b3c744adc897f8dc31174a7052f34d48c27a205f9d3f0590931
backend/mt111/exercises.jsonl	17013	39c15c1340db84d5a9cb5c8ca2cf241736bf48e211c8dbe0fe7e738ed6c50551
backend/mt111/formulas.csv	259815	a2cd749ff6065f19a98893efa105bc29939e769036a72b8e6d3d858f894f2c66
backend/mt111/formulas.jsonl	426235	417cbd14ba4723c5dc6dd04ecf01123e3f5864f5d97a32042cb7a36fe4921b58
backend/mt111/hints.csv	2573	255431898c234c4967d5b620a2da162651a4f4ca4a46a66382adc4b4190ce7b3
backend/mt111/hints.jsonl	3116	9754d9e974898c6f1d0be6f92047346f5578d5ce298fe98905d327824648515e
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt111/proofs.csv	13639	c1c9645c8846b1eed681a0fbbf88bfcba1d10a11780b6077d934b6e5a64ae29c
backend/mt111/proofs.jsonl	17029	fc3f72dec68db4ba0918d402f001496bd2f565c0f9af9797a8c820aa703e5cf3
backend/mt111/relations.csv	14206	84c355cae264784cef613eb9a5aa8258793e070de3bab3350584c5c928713a9a
backend/mt111/relations.jsonl	19616	53311cc1ee61329814fea64479992b15cfd1ffe4fe65a553915f4a714848ae63
backend/mt111/results.csv	27050	9d068f053e3ad56301b7f684d68c226db99a993fef69aa0ed6561cc80e22349e
backend/mt111/results.jsonl	31083	9691c72d3f77654812bb3fead74ca2ae053f56346012970e28b18ca8cd35106d
backend/mt111/segments.csv	25743	56d34d630c83d19d1cabfb69fcdae39e79ff12d45fee1c50b24a5d01b654fff0
backend/mt111/segments.jsonl	43883	2c311f4bfb975ff3c040cfa4c8848e92f9b226322bfb40e8a2f5c68c7f304d0e
backend/mt111/terms.csv	4473	735effbeb53908ea6cf79f4d2ce062e5a5d20d7f8b35e5dbaef78ba3d2763c83
backend/mt111/terms.jsonl	5989	f6a5fc641df133bde4c77105be981746ca8a62c16f628bffa2882ded03a8265f
backend/mt111/xrefs.csv	12034	b2a765d86174a7edd767b3f214ed516043a73ae39c210a697293266633c54247
backend/mt111/xrefs.jsonl	16611	8bc9aa109bd3028aa9c1d626d946c270d4b48b9b833698a1185f9d486d9a72cc
backend/mt112/artifacts.csv	1699	f46fa003d9e2d6552f5b811676d30f98caeaeeeaafc25364b307133801919323
backend/mt112/artifacts.jsonl	2015	a4f43f6fe1f0832831cce515c14eaa96b8c51bb6e4f7933db25c353ffb12654d
backend/mt112/corrections.csv	2344	0d7aad11136d1666dfbdc948b714acdf8b9a4e1e21749f056d5dbd86cbde1c6a
backend/mt112/corrections.jsonl	2853	f2ce1d99f39b4eef9ac2ec66f45fc1a34b336d87983e90c41ae35fc01786dca4
backend/mt112/definitions.csv	37079	372fd8b1dd8804bea698733d21e7699268039e21848959fc3f6e48f8b8c88875
backend/mt112/definitions.jsonl	42477	51e7fef6863f5efbb32b976279a0e410d6f34a976d0210765d15b157f0a241de
backend/mt112/events.csv	1127	9ab2d338ea804f09cf5b73fac949c3073eddec624070a30f285f2bc3020f39e4
backend/mt112/events.jsonl	1103	44db8f27a1fcb1c8fdba534adcedd4e048ead35bd38f7b10f46b97ee90ba2cfc
backend/mt112/exercises.csv	20657	33d081fa08e7f222a561a7cd4f86de410a0225dcb2d2522547acee5c32a0fcd2
backend/mt112/exercises.jsonl	24689	ffbff2be5c13057a19879203182de322d705e681a6fe0f30a4d400bdc2cacab7
backend/mt112/formulas.csv	297602	6deb155446984359c44dce7b4d258757aa8f4397020fd8324f00810b5b33c3e0
backend/mt112/formulas.jsonl	483068	33a5f090762443be0e529a31c4cac6de99a11822461d1d75fe709d752ac71a27
backend/mt112/hints.csv	788	d2721acd90517a60b0ab3b83834614fa93617fd81b83f7e05acecf327aed2299
backend/mt112/hints.jsonl	835	462bc1c60c550eefd8355d6301711dbaf2d86b60eb546f770375cb12fc86015e
backend/mt112/MANIFEST.tsv	4521	8e0f230f0244c6eebd51416fb2921405897bedbfc5b60adbd026086d4521160e
backend/mt112/proofs.csv	10392	3da280989ed769a923b4b51e8aac3e0bf2734a8a4598e8427de97d00a0df27d6
backend/mt112/proofs.jsonl	12698	0ff5c065066ab9da5d59c77b4bcf6538bde36405e669c3b981aff10f2e41e9f8
backend/mt112/relations.csv	15516	fd485c2ec295a5e23d6e98116f5b360f80b332d4509f664200230003828ecdfd
backend/mt112/relations.jsonl	21366	2b9b2e63ca237f0882dd88fc19c5e19281c61517e3b19b3a843d07160d4dc0dc
backend/mt112/results.csv	8846	91ac3d16abb2c30bd0a3133d4f41480093c5b69274eb1166f9d58c686c0bc35a
backend/mt112/results.jsonl	10965	48bbf58d8336e32a8c8f21a6ce64b220ac8f8a8f5e99ff36b2e58094f2a2b838
backend/mt112/segments.csv	23972	4c3ad2e22a485a94a6e9b66a4218b24900599577bb922bc635329c668d9d6a84
backend/mt112/segments.jsonl	40113	e27e2613cf5dc32bd7214a5fe2f530c767c38f806b53323e1336a75f946e1444
backend/mt112/terms.csv	10758	fe11a65691c2628d680d76413947b0d7ca08deb2a7bd669b87dfda290cf978f2
backend/mt112/terms.jsonl	14214	6fc52371c1bc73709b947aac7752cd1ba7bebe2b46c627c264bcb78fea379eef
backend/mt112/xrefs.csv	9256	08888ca4a9dc71e742d441f5186fc973eff21ec94212d01c86b2cb67766c0ad0
backend/mt112/xrefs.jsonl	12815	87de77efb75bc06aae1112f39587c5458f62beb256a970aac17441dc7f7003bb
backend/mt113/artifacts.csv	1184	6299173c27387467c57e1adbdfcb81c54c5ad38a60c56db9e288938d8b87d784
backend/mt113/artifacts.jsonl	1359	51dbcd9490f57c63ea4476c36d4f35bc4f0bdc3bff7765f65338754814ce4b90
backend/mt113/assets.csv	3257	2671a759efe464d7db7a3c56346ca303e31a065f0dd21c6fd11a488582b96b67
backend/mt113/assets.jsonl	4172	be26c5e7831fd79bdf80f291ca51847805bb4da02b46762429949663e7220d7c
backend/mt113/definitions.csv	5425	12d92795eb8e5016ffd54057ca7e36be993115f863a275bcfb749f30ec22c765
backend/mt113/definitions.jsonl	6259	5c6c3a64f785db0f2493ecfabead682389c94b355ed57947a57de5a2169e7984
backend/mt113/events.csv	1515	15fbba0752020e6a4ccddbcecabbeabb24fd66a20eab05df7def8a638d3bf1fb
backend/mt113/events.jsonl	1475	2e7c02285792f38365d5cf1f52705b85b15597ef4137eecd53aa76a3f47cbeee
backend/mt113/exercises.csv	26396	9a5bcf87e7cb59f3b152d2a58f80baf6c5ee8616dc8b958a7339f73bd463eece
backend/mt113/exercises.jsonl	32093	694ef22a28c47f74b508d5e7b695493612daf4fc53865867e74a1400dedffcd3
backend/mt113/formulas.csv	246712	4a595384c2c3c08c7c07da1cca66b856ed0b2518738a3711d22447342e1f2dce
backend/mt113/formulas.jsonl	383130	a7d475b53a96ffa5118f2bfb1bd3fee3141dced19af04955375038f7f4f5715d
backend/mt113/hints.csv	1507	a68ff1dbda20a61e408fb1c55e486adc71ade9a2f1b4a6593c46fef9c06d0047
backend/mt113/hints.jsonl	1804	461da109f199e0cd201f66da33df0a4a205bb1f1396ab06b546666ea1f597397
backend/mt113/MANIFEST.tsv	4870	e1f6f50b28c5376aa0ffa2d8d0de0fcf5f1376c26da0000a416e2b09d6727ea7
backend/mt113/proofs.csv	13522	a542be9ca99c845d047c4ee9bfa4039b1e3edf048f76e1a3c564aeb32ba04a80
backend/mt113/proofs.jsonl	15730	9c2105965a7cc8642a9f7348572233285270beef8106ec8017523ba8d27cf6f8
backend/mt113/relations.csv	17550	57099f674e2da3c1664d01679906ef9d31793a15dc0a372bfaa07d8a3ef09bf4
backend/mt113/relations.jsonl	23699	057f9cb82f0736c4f6e131021a8aaf10ac52c51dec20413d2c86990314e996aa
backend/mt113/results.csv	1597	4a908f52919cba28ba3f3a851a8a824bbc65a168de0e7a2939f57eb6ea25d5e5
backend/mt113/results.jsonl	1715	9f81a9dad28e507657a2449f91a61a0b7cbe02390c1914f2d4c3c1c60a54bfea
backend/mt113/segments.csv	21854	dc4c7fd31fd681c0f64cee7a76cd7e786380208e93cf461a4a21c8a3fae6edb3
backend/mt113/segments.jsonl	36670	2b54cd4d31abc6bdccbcc2ffd47962b684dee23ec566f582def32684bccd6fd9
backend/mt113/terms.csv	4730	3c6f2256554e1c69c8d42e72b527e3f2437dfe576cbaba03affad514bc63b199
backend/mt113/terms.jsonl	6390	765fe05dc9b206526b132e73ba5d73ce0c180c424f497693e054efd5370a4cd3
backend/mt113/xrefs.csv	12366	bf85f94bb55ea78acd799e9812c0718cdfda05e049638dba6384a84113bbb1d9
backend/mt113/xrefs.jsonl	17428	d4028d682af057e4310dd79c7901484b2fd622fc86f249c316456ad31fe84466
backend/mt114/artifacts.csv	1184	5f52b913f710ddd5abe1ffc4d8fbdf845bcc533b8c733f76b7f0584b7cfa21a0
backend/mt114/artifacts.jsonl	1359	a6eb712d71ba3c119e4ffc0a72aadf1c444edfe134aee7f7a2c759ab3aa7448d
backend/mt114/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt114/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt114/definitions.csv	10201	646a9cbfaa63b624230d180c7c0701946d6a719069f213ed394d8e2cbb5a694b
backend/mt114/definitions.jsonl	11868	77649e7d502246474468c1a701afa9f378cbb403fdd1b643ae7972e4586bdca2
backend/mt114/events.csv	1670	ac9962e54399bc58eb799126651e4019c854a25e3fde9c456660ca0e4098ec8d
backend/mt114/events.jsonl	1630	52f17595d2cca8efda2bdf2ed2e34ad90e87b93e97765975cf6c035fabe20701
backend/mt114/exercises.csv	23943	e191e69c83f8b5d6bc6ff56e077b6f00af29a29ccd4bb591970b056317325674
backend/mt114/exercises.jsonl	29432	e34c26fabe577f37f41e094cb12423a5902636b1cc2c7db62248d32e5b625328
backend/mt114/formulas.csv	265127	ec8b59dd58a763f061beb40b1f3c3d043179a1e8f2b77f169c65200e2d837f4c
backend/mt114/formulas.jsonl	434808	35d59487626487ce59e83c1ee8e6fbd563ebb4ad63a923aa47ee592e350c05bc
backend/mt114/hints.csv	6071	d01d0c5b44aac4029a21d9fcac8399a4c6d5cdb4bec54920b827dff6f978f89b
backend/mt114/hints.jsonl	7843	85c81b453d97ed734f536ad79a414acf3f6ac6b749d157fa715879df0e2ee2fa
backend/mt114/MANIFEST.tsv	4401	94af0c5ec39954d1ce44e4f9ecf7cdf6d533f0893d079de0590f415dad15c15b
backend/mt114/proofs.csv	28534	3aa55bb8766f6eba541a526e68b2b733dbba0002e0982d6e7f26745a58d660b5
backend/mt114/proofs.jsonl	34484	bd633c38c38303835b8db119c9a52abd1a28ec7e0a40da23681ece889267308a
backend/mt114/relations.csv	22374	b101d36888b587c2ef7da475eddf7790158a05df4c4420b6a478525c5fd77438
backend/mt114/relations.jsonl	30527	c6b28c763fd60d2c55f96ace88140b2c3926df2bb7ad8815b5e914003c7473cf
backend/mt114/results.csv	5900	19101ae0f4573ef18d4c4bd21e44c43b6a4d7b839a69eb4a6372f663743fbb66
backend/mt114/results.jsonl	7104	110d2bdb3022924c3549906a38b60fb43eefd77d79dd534fb742c3cd5532e38e
backend/mt114/segments.csv	27859	206211886a4fe2ccaaa309b45ac61ccfe343a117280a77b9af90b1ecca3d1428
backend/mt114/segments.jsonl	47174	253359d94634d03f7da86e219f5c875fdfbbf48f9be041e73a5891c05db14935
backend/mt114/terms.csv	5175	f60818fb0e94be1375c588c4c887b396f1bde557aa76129c8906ddbafd7039e8
backend/mt114/terms.jsonl	6941	77ca53a1d70c64432cb8384965c56ccbc50eed197c80cbf2fdff5fb0970b6ebb
backend/mt114/xrefs.csv	26216	cbf460a2968073d7197526a571d9b50e868eb8bc659ae49397b32cc58da75b3b
backend/mt114/xrefs.jsonl	37270	152a6952414184d9eff777788a055b1910dafdf39e092b7979e88181ab4eb659
backend/mt115/artifacts.csv	1341	3ae3537176fd5f4e0e61cc425164dded911cc3da3bbaad47baca76c1bc8e5031
backend/mt115/artifacts.jsonl	1512	10d3b0a41e604a05359b2ccff5cd0cfd9aeab543533fba5583ffd39203a7b1a2
backend/mt115/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt115/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt115/corrections.csv	3474	f55750c3c6f74ea8a1e593000f28b3d1e6bf2cef943f62fac54786f090d9efe8
backend/mt115/corrections.jsonl	4183	4278a4e406eb648a27bb1466b0ac1cdd916949c5bd103f5254975790aa7df7ef
backend/mt115/definitions.csv	12966	32c5a06e7faaaba15fab6a101320aac633352a5ea66e16bcd1a823336f032fff
backend/mt115/definitions.jsonl	15089	d884d9cfe0366877b08026a8e612b32f01e29942a332cf25f4cec03d2678cba1
