path	bytes	sha256	data_rows
backend/mt123/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	0
backend/mt123/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
backend/mt123/events.csv	1733	f67521314eca3b1552260b98fe99238cc7cd328ca2f52e68979cafdcbbfd9c6d	1
backend/mt123/events.jsonl	1687	5262b2c13f56a735f6f2dc42ad6b4b052ee295b7bfbb5950a6d6d5c61fdf7665	1
backend/mt123/exercises.csv	14573	1ad2d18ec39be0a042d249fc2cc4fbcab0d7fbbc5496165616d28a0072545d18	10
backend/mt123/exercises.jsonl	17414	c4d136d7cb0a4edcafde8dcb4c5f62bcc76019887900d9118767b21c2bf5ac4a	10
backend/mt123/formulas.csv	204359	864fb9616e01f65c91fdf15b6b13ddc2fa1d4d475e9fde516f0e8494a76f7818	337
backend/mt123/formulas.jsonl	334246	4455e88bb02e28d9d4aa2586a5fdbc316f58a4d9f66bfb6737218b762157eaf3	337
backend/mt123/hints.csv	2347	f4689e542b8146239e607eabc78db262e1848932c057c15e69c1dcb2f659bdc5	3
backend/mt123/hints.jsonl	2896	479c682aeeb3d2ccd52bb40f0f487a4954e4ee056921e63cbfad261dd0eed5dc	3
backend/mt123/proofs.csv	16075	5da38b5f3d5ff8f2c34ac5881e230e76734bed20252778cf6b24962ed7c8cd66	4
backend/mt123/proofs.jsonl	18075	0308b00858893e1c190dfb1d5f2c0b13ce71b380d30efbf86563d5fbf8b0de78	4
backend/mt123/relations.csv	7894	a40623505e09821852b8f4f1baab5cff063d301d19e0aa16dc3307c2f341814f	28
backend/mt123/relations.jsonl	10884	06ec3881022db6db9bcab6c1c54423a1f3ed4169122637ed3a6d6b682c125e8c	28
backend/mt123/results.csv	8303	0829b3f15f18c440565a259cb3d88483d8c3b8920f14b01fa27bef523cd07148	4
backend/mt123/results.jsonl	9469	6c13c322a2e3da990e385f8ceded90ec75c27b7ddb62fb769dd099e5ea918ab1	4
backend/mt123/segments.csv	13859	a2b49b675f50b9b35501b144f36ad3e5437bb881f8f74761511ae533672d1321	22
backend/mt123/segments.jsonl	23056	b1ed454b421af391fd34a900499306b30f7b845d47b98e58c7543b732a1ad8ff	22
backend/mt123/terms.csv	2581	1a62b7cb87a4383a6bcc534beb8a4197c9371dfdb50f04da1faf1af314ded306	7
backend/mt123/terms.jsonl	3295	51a3dc039ad7ecf238dfe6ead1d42d4346ed1f968946c625aad70de5abac1585	7
backend/mt123/xrefs.csv	16494	9e7ce32f136ac7c523459e02f4dd846d2bc1be7d908f698947117a8193263c1b	34
backend/mt123/xrefs.jsonl	23447	59adeadb54ce04335dac592f38ae528f289f92f5739405c672aad7532f4f734c	34
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt123.py	73595	e968c4638d8915ccf662e84501e893f3491ddb65e198b75f7f2969293c1344bc	
qa/mt123-browser-visual-qa.json	8624	8e8764d947e04e910043b09ee6d9aa97b96722c9c249e562cd143248619fd6ac	
qa/mt123-build-receipt-candidate.json	14429	5e717611311d1cb18ded4528b5aa5e709ead85b0293cef820a3a712942f85161	
qa/mt123-intake-census.json	6371	5c1e6e50b5ab29c1ad2fe8a1f2545a9de81d54f2fa226454d1a9eb8826a8c3ba	
qa/mt123-pdf-visual-qa.json	3630	2180183b4b6c0f4ea41fa4b72a5b0ae00b01fb84b102b58219c99dab0e9173db	
qa/mt123-reader-qa-candidate.json	19524	0fd221e3e282c8ded1462687892acaec76cf0707e4e32e8c15e1d6d0795282c0	
qa/mt123-semantic-review.json	7625	2e63f64ac8f143e1e4455598693f7c50efa3876d5146088f8277b427ebde1133	
qa/mt123-structural-qa.json	2011	813963f43cd07657a18af18ce10afd743fa9e50c8dad1b8f06423d8f55eb6349	
source/id-ID/mt123.tex	19410	0dbed47213a2ba03ff3f55226aa2f9e141742234313ad45762742df9542fc985	
