path	bytes	sha256	data_rows
backend/mt112/corrections.csv	2344	0d7aad11136d1666dfbdc948b714acdf8b9a4e1e21749f056d5dbd86cbde1c6a	3
backend/mt112/corrections.jsonl	2853	f2ce1d99f39b4eef9ac2ec66f45fc1a34b336d87983e90c41ae35fc01786dca4	3
backend/mt112/definitions.csv	37069	021ae1c351f4ee25b26d98dd79500e5437625f32e5262d4cb51404ccc0188daa	16
backend/mt112/definitions.jsonl	42467	16c791be6c6178a6d35361b40eb26874fdff2c8c0de0841e2e3a85f1629326fa	16
backend/mt112/events.csv	1127	9ab2d338ea804f09cf5b73fac949c3073eddec624070a30f285f2bc3020f39e4	1
backend/mt112/events.jsonl	1103	44db8f27a1fcb1c8fdba534adcedd4e048ead35bd38f7b10f46b97ee90ba2cfc	1
backend/mt112/exercises.csv	20654	3bd32fa921229795124982315ca493b8858f6e14fbaf23ec83477605d669bdb1	12
backend/mt112/exercises.jsonl	24686	1dffb9a7fef60a159e71263825062228b9e8c65128f00fba97bdf6d66f4c07d7	12
backend/mt112/formulas.csv	297602	ad676ef81f1d446b7d466ca94d54ef66752346adff32e39751d690e74c4eb268	480
backend/mt112/formulas.jsonl	483068	5f09ffdaa862e0dd07bd1c01704a384d75de7037588437950977cc1a5b8e421d	480
backend/mt112/hints.csv	788	d2721acd90517a60b0ab3b83834614fa93617fd81b83f7e05acecf327aed2299	1
backend/mt112/hints.jsonl	835	462bc1c60c550eefd8355d6301711dbaf2d86b60eb546f770375cb12fc86015e	1
backend/mt112/proofs.csv	10392	3da280989ed769a923b4b51e8aac3e0bf2734a8a4598e8427de97d00a0df27d6	7
backend/mt112/proofs.jsonl	12698	0ff5c065066ab9da5d59c77b4bcf6538bde36405e669c3b981aff10f2e41e9f8	7
backend/mt112/relations.csv	15516	fd485c2ec295a5e23d6e98116f5b360f80b332d4509f664200230003828ecdfd	54
backend/mt112/relations.jsonl	21366	2b9b2e63ca237f0882dd88fc19c5e19281c61517e3b19b3a843d07160d4dc0dc	54
backend/mt112/results.csv	8846	91ac3d16abb2c30bd0a3133d4f41480093c5b69274eb1166f9d58c686c0bc35a	8
backend/mt112/results.jsonl	10965	48bbf58d8336e32a8c8f21a6ce64b220ac8f8a8f5e99ff36b2e58094f2a2b838	8
backend/mt112/segments.csv	23971	8e6226cad1697a8c2c2a1d7d0f71a84fa717145242ab66b832c7a7ed4f701598	38
backend/mt112/segments.jsonl	40112	7953c99474b3134a507f1e45edde2f7337cb9f2428203678f821535bb337ce1a	38
backend/mt112/terms.csv	10754	781d368e332cd86d5f1a1a78a3c7cc255679abf15f443f1429994609213d21ff	31
backend/mt112/terms.jsonl	14210	d66195b74640e2c0f39ff0a00a14fc19ace84ffece024b14e80ebefdb9ace3b7	31
backend/mt112/xrefs.csv	9256	08888ca4a9dc71e742d441f5186fc973eff21ec94212d01c86b2cb67766c0ad0	18
backend/mt112/xrefs.jsonl	12815	87de77efb75bc06aae1112f39587c5458f62beb256a970aac17441dc7f7003bb	18
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/schema-v1.1.json	16590	96174d2f0365da068a4c5957231b344e410caec4f626bb867e84e1bd57f9ae38	
backend/validate_mt112.py	18787	42712c3560d1106a4e6e5d1428149ebeaff3fb3ce5db2c1f62450a59fad21563	
source/id-ID/mt112.tex	24543	2d8429eeb70c591f425350de5497acea9d7f552d063e08e81c3db05816283133	
