authority/fremlin/source/mt2.2016/mt226.tex	26818	8257cb375a83e7c8539b4bb550954e4c1166e236e0629099c24e04174573134e
authority/fremlin/source/mt2.2016/mt23.tex	2343	dbb9deede9bd5a5c5f6787e0a1026b8d7a821259cc471b16d79a33e82e12487b
authority/fremlin/source/mt2.2016/mt231.tex	20345	155ba0f589232260a9d12158c30d23bb9c4173aba0f7776fe7e205d60685bbc9
authority/fremlin/source/mt2.2016/mt232.tex	41008	5661337065d557e82cb4e484ff6445e1ad39f6b0aee3a5245d30ee2e937a0abd
authority/fremlin/source/mt2.2016/mt233.tex	36647	be49fe67e37871911901231a730e176f36321f67ae66ba0a8b55f9e6965aed28
authority/fremlin/source/mt2.2016/mt234.tex	50690	1b50eb97cca297047460e732faec26746a91d3fab1ca97fec9c2056d0c7339ca
authority/fremlin/source/mt2.2016/mt235.tex	46420	a824d384e3cbfa9db1a8bcdeb0ac7cf4be6258bdbab7bbd62e01aea655aabe24
authority/fremlin/source/mt2.2016/mt24.tex	2859	016a53e3c7640f049281e4b97659913bc9c6c53e3171a51610b7e5dce6c00120
authority/fremlin/source/mt2.2016/mt241.tex	34479	33d1c976b96320f8b1745fe7db4688ae5351e6d0e8942d0d5f370429e1dea3b6
authority/fremlin/source/mt2.2016/mt242.tex	47698	4d412f80e81282d7bd8551239a773fbee785f79336a4ba7df37edc8686b68356
authority/fremlin/source/mt2.2016/mt242m.ps	1395	5a88669dc99b903075c404ebbdb1830bbdaee511a775df5c72a3619cf90d487e
authority/fremlin/source/mt2.2016/mt243.tex	35496	4281a81b691397bb149bacf4596278d71ff60370b3d7b58ef2711f87129f54d7
authority/fremlin/source/mt2.2016/mt244.tex	63066	52c74d86acc909393aafecf2b00aaa816ac2e1bc7606e472d33b63c48f323756
authority/fremlin/source/mt2.2016/mt245.tex	52840	19e093b1978a9f74180552b607e7628e9960117de68ed7f35eb1236d5ea2efce
authority/fremlin/source/mt2.2016/mt246.tex	37739	c67d44acbfa6eb4609e7c27ea31e5388276ddf3c6f1b68e33ccbac70a6f01e35
authority/fremlin/source/mt2.2016/mt247.tex	20601	2bff84b77ca96c2765aab90f7cf9bceaa8aa9ce8f3f379d6b701e507a43b4e75
authority/fremlin/source/mt2.2016/mt25.tex	4201	595ddceefed4072c4a1381b9b545812b095d6f8efe17f0c591728d537dc1d0bb
authority/fremlin/source/mt2.2016/mt251.tex	74191	8b40209abfa0f65a66741ea8eddfa7f5a3132b89633f0d0d96d84a811de2135e
authority/fremlin/source/mt2.2016/mt252.tex	75782	b4bd9d2920d34292a75d569ee9b6601b93980d7baf628dc144054877935a324c
authority/fremlin/source/mt2.2016/mt253.tex	51379	f5c06beaff7bf4160070d254551dfc104b9a2a57494d56cbf139297945abf1e9
authority/fremlin/source/mt2.2016/mt254.tex	94917	b75916c2e3e75947c5ff6318498a673a7f3134161a5556c6b055e40f05501f16
authority/fremlin/source/mt2.2016/mt255.tex	50407	c837735d74f688178acc82b7f004669f2fe3352e5c0293d48442777a9d5bb5b6
authority/fremlin/source/mt2.2016/mt256.tex	41604	de4a178837df6915bbfb714622cb9a3a2d896fb7f00120d2348ccd0d4245d2cf
authority/fremlin/source/mt2.2016/mt257.tex	9803	45e95ad49d7d4a0f83c485c3100ff880100c78bc72e7dc99ccffb8c31a8b7996
authority/fremlin/source/mt2.2016/mt26.tex	4170	45c5bcc59586eb8dc607eabf849342738c2821ea773f5c266da72be67734754e
authority/fremlin/source/mt2.2016/mt261.tex	32141	84766c4dd0c601713d2417a59c1db0853d0257e0e5f373a03427ddd42b33887d
authority/fremlin/source/mt2.2016/mt262.tex	50250	8b3f83a867f4984ae6d7455ed746a124dd36c56bc379624c5c8fb8e9afd2dfa9
authority/fremlin/source/mt2.2016/mt263.tex	52275	debe20ba70cbc7663f5e653d79ca216973d653e818121f565c650300804b7cd5
authority/fremlin/source/mt2.2016/mt264.tex	43058	0d92a321161dc812786ac17e2328a0a7365e2cfdfd3b1d8a76680a1f2784d52d
authority/fremlin/source/mt2.2016/mt265.tex	32003	09d94421b9537a68427446749f66e0f9fbcdb7543f48ff2e6e3ff3f9b10b44c4
authority/fremlin/source/mt2.2016/mt266.tex	12637	ad2c977b007b6ff77bbd0685e91659a9daf69cb71604a589a9cf58d407255e35
authority/fremlin/source/mt2.2016/mt27.tex	5810	ef5d3f67448b71183084ec24c3791a94deeef67bc28bf4d792a47671cebcda56
authority/fremlin/source/mt2.2016/mt271.tex	33007	fba76cf594061c9154d4b9d50dbe0b9f12a4f2677318d4492ce0676f04f52948
authority/fremlin/source/mt2.2016/mt272.tex	53790	811f4ee300aa44020f83fd079d660dea25ace46fb8ea96ab346afb0f39ec970f
authority/fremlin/source/mt2.2016/mt273.tex	42130	40a720542bd636cfb4a08e685ece476391ed8deeb7f6a7ba730c4e557b1d4871
authority/fremlin/source/mt2.2016/mt274.tex	41519	79aaddf52669b53cb29b6743b74cfe3810e7612bc70ca99a708f698c034213cc
authority/fremlin/source/mt2.2016/mt275.tex	53251	17fc385ae420f1df789111e1e0d379918617e1ed345fe335e540e8714f0803e5
authority/fremlin/source/mt2.2016/mt276.tex	32531	56e44a3843f7b0f492e2ab5598cd7ce0fff0eb8898b87d3c69e4cc790538b87f
authority/fremlin/source/mt2.2016/mt28.tex	1768	a443f73a797da3ff414d812030048c4236e74af5847c59d18233bf6f6f28ba03
authority/fremlin/source/mt2.2016/mt281.tex	48328	49460acf8727be4de9681de19c389c95f2f1c9d1bdc4c32ee08fe0f35f415fb3
authority/fremlin/source/mt2.2016/mt282.tex	65441	8fc19865685e50585a28e7f5f13d674613b7b3f96d34f300e476383ca84497d5
authority/fremlin/source/mt2.2016/mt283.tex	48643	27fca00efa202f0e9da2296795f7f605848d6a84fa1240cc59e8622283d7590b
authority/fremlin/source/mt2.2016/mt284.tex	68323	00b642972b37a0d25c8dd1675c7fb8e23e6edfca4dfda1cddd483681909512c2
authority/fremlin/source/mt2.2016/mt285.tex	54858	e513939a8c3d2f7be017f2b1c9402b956f1278b2161e01425bf25b4045db8e9a
authority/fremlin/source/mt2.2016/mt286.tex	118069	2f47392f82c5a0d5e8b9d8237ab034b7154d604536f86294a540a41bb34dcbbb
authority/fremlin/source/mt2.2016/mt2a.tex	1673	46d5dc2dace9503e09ea3b34c109d8dff7666381d4e3637c5203a2b3cb3d4f8e
authority/fremlin/source/mt2.2016/mt2a1.tex	32457	a607d9c59e33fd493cd89eb27c1b4df7141996ade369590e609bc0c119f1a47f
authority/fremlin/source/mt2.2016/mt2a2.tex	17548	f9dac07caa5b197188722a46de19e564b0565c9da076e6a690617f85f996942f
authority/fremlin/source/mt2.2016/mt2a3.tex	44169	a652e80b8c4324f9f1343d5000cd8abe7379fb5f97e6c73ab4ab077cd7059962
authority/fremlin/source/mt2.2016/mt2a4.tex	13738	91d5c623fee5dbc4107ebc376376746ac6f6350f900436c460dd7d934655c702
authority/fremlin/source/mt2.2016/mt2a5.tex	16954	e5635040be2e143739e1f69d82d8caae8c6620c5ea62376513fca174393f7904
authority/fremlin/source/mt2.2016/mt2a6.tex	6534	902659be1cac02e4f3e2c44388790f68901c72238cbbf796474a66b44f97150a
authority/fremlin/source/mt2.2016/mt2conc.tex	5628	1c09a51de1308592224fb0c0a41d7e32877f09c7438e6cb248690de6cc125d7a
authority/fremlin/source/mt2.2016/mt2r.tex	8507	3ed0e30b40c627a1c24833cf8f504fb8c3fa53c44c019ffdfbceef0b6bb76d8f
authority/fremlin/source/mt2.2016/mti.tex	491199	4856046fd6041c567fa6a502faa19ffc4fbd4d600c3c82113717ae9a70a3a0f0
authority/fremlin/source/mt2.2016/mtlogo.tex	729	e8e6d51be2d299baa519ca28acffbcad8d9c00ef39b3a46afcb1d763fc339ecc
authority/fremlin/source/mt2.2016/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
authority/fremlin/source/mt2.2016/tflogo2.ps	9433	7d67046ef5b858725da4574cca290784c82c3d68fa540c9645cc79025101e79f
authority/fremlin/source/mt2.2016/vol2.tex	1499	4570151eca5668ce7c1816c565310cf374ee0f1a0c1207c1ce0d28b3077a3b92
authority/fremlin/source/mt2.2016/volwp.aux	5639	07dc79c71dbf175627840abd0fc1e237a6efca57f93cdebc12ed89464ee6b165
backend/corpus.csv	617	aae0e92106be3535383b39c1f0101cecd00de516e89591efe79023fdb0fda081
backend/corpus.jsonl	883	a596223300e351c365b2f13f7ae1de9a7e689d2ec41f2626315f1dfe741b74b3
backend/generate_mt111.py	43241	a1cb3ea4ff5280c3db874e50376ef6e0f407c2ac7545d7862e873c9cb5ddcc36
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt111/artifacts.csv	1129	57c788a278a52f6ebc11c5efc795551d42910577f0748ff37ac5c005c81318a4
backend/mt111/artifacts.jsonl	1304	749e157e7ac4e57abdb1bc5644c4664df9a1d4da5929b22590cf359d178ff7dd
backend/mt111/definitions.csv	11067	845fd4f0f7fffce0dbc9e987621cb3198b090d1d8584af8d654fc6d3eaf0bc30
backend/mt111/definitions.jsonl	12873	42b15992d3e8faa7da98a99e56228c099d77af62ddc4dc46c93cb7a7cefeb160
backend/mt111/events.csv	960	aa530c6c43f9691a88b8cb077bd191e0722298d9b22e272b8a0f3a73e87a9799
backend/mt111/events.jsonl	948	b69c9878dbfbcb070cdde0eaa29b206f36b459e0a67f242671e2e3728f25e0ee
backend/mt111/exercises.csv	13848	618ab12338b09b3c744adc897f8dc31174a7052f34d48c27a205f9d3f0590931
backend/mt111/exercises.jsonl	17013	39c15c1340db84d5a9cb5c8ca2cf241736bf48e211c8dbe0fe7e738ed6c50551
backend/mt111/formulas.csv	259815	a2cd749ff6065f19a98893efa105bc29939e769036a72b8e6d3d858f894f2c66
backend/mt111/formulas.jsonl	426235	417cbd14ba4723c5dc6dd04ecf01123e3f5864f5d97a32042cb7a36fe4921b58
backend/mt111/hints.csv	2573	255431898c234c4967d5b620a2da162651a4f4ca4a46a66382adc4b4190ce7b3
backend/mt111/hints.jsonl	3116	9754d9e974898c6f1d0be6f92047346f5578d5ce298fe98905d327824648515e
backend/mt111/proofs.csv	13639	c1c9645c8846b1eed681a0fbbf88bfcba1d10a11780b6077d934b6e5a64ae29c
backend/mt111/proofs.jsonl	17029	fc3f72dec68db4ba0918d402f001496bd2f565c0f9af9797a8c820aa703e5cf3
backend/mt111/relations.csv	14206	84c355cae264784cef613eb9a5aa8258793e070de3bab3350584c5c928713a9a
backend/mt111/relations.jsonl	19616	53311cc1ee61329814fea64479992b15cfd1ffe4fe65a553915f4a714848ae63
backend/mt111/results.csv	27050	9d068f053e3ad56301b7f684d68c226db99a993fef69aa0ed6561cc80e22349e
backend/mt111/results.jsonl	31083	9691c72d3f77654812bb3fead74ca2ae053f56346012970e28b18ca8cd35106d
backend/mt111/segments.csv	25743	56d34d630c83d19d1cabfb69fcdae39e79ff12d45fee1c50b24a5d01b654fff0
backend/mt111/segments.jsonl	43883	2c311f4bfb975ff3c040cfa4c8848e92f9b226322bfb40e8a2f5c68c7f304d0e
backend/mt111/terms.csv	4473	735effbeb53908ea6cf79f4d2ce062e5a5d20d7f8b35e5dbaef78ba3d2763c83
backend/mt111/terms.jsonl	5989	f6a5fc641df133bde4c77105be981746ca8a62c16f628bffa2882ded03a8265f
backend/mt111/xrefs.csv	12034	b2a765d86174a7edd767b3f214ed516043a73ae39c210a697293266633c54247
backend/mt111/xrefs.jsonl	16611	8bc9aa109bd3028aa9c1d626d946c270d4b48b9b833698a1185f9d486d9a72cc
backend/resources.csv	2332	e79ec3768e5dbaa99ef34a57a7fd14a6c8e5135e792c74b00f834e2ca0819a8b
backend/resources.jsonl	3972	862d53b558c811fd26bebf6b04072eec8de5aa490af15224f45e8d8604270abc
backend/rights.csv	421	fae23f154f59ae5486a994a0ed2662bc6b1433e15399985627872529089bd369
backend/rights.jsonl	1217	d57e9f765b9103e6e5056955fe815040fecbbd48f2e2bc456e0657b6d92ee75d
backend/schema.json	10953	6c7291973cb43247663a29cb8a0d5b3a0905c7c626bf8648c6f679edead06255
backend/units.csv	780	527c293b040ede73c174f2951cd3c01b8f7ee52a00f4a2c422af84968a3f2ae8
backend/units.jsonl	1125	03ff0ab0aa3bf60506ce7001fa55d284c6c948102fdb05193721d3456522b167
backend/volumes.csv	600	6c89d1c88cc3273b08af5afc1773eee1c3f1cf511dd9d4cce83656b89fdd0347
backend/volumes.jsonl	1370	8f1568a4878c6d85a3c45b3a68ed5ce0336e7298dc80fdc6b7f752c8f594ed4e
qa/fremlin-baseline-renders/v1-p001.png	11845	24d49f87f2947325ea8bd001cae0eaf288eb5849b4edeaeaffa8760e2e82dc3f
qa/fremlin-baseline-renders/v1-p010.png	231400	2b00447345b3ac68713612ed6cd55c19b7e5f3ee8c8bec3a3e91f255c856756c
qa/fremlin-baseline-renders/v1-p019.png	233128	f855ce0199de09403e8dfc5ef0d8dea03c143b4af07a9829a98c843823f9dda3
qa/fremlin-baseline-renders/v1-p063.png	225698	7b11590e6381f1116b962bd85ee3aa272d89ba22aaa141381ce8b0cd0534c356
qa/fremlin-baseline-renders/v1-p100.png	170668	d2774b09c7488b88b409b14faa6530b47f773fd1aa80af5f10626a23069cce5f
qa/fremlin-baseline-renders/v1-p104.png	162803	041a72b3d754309882758923b2aabe000021fd3e072124978079439bd65b60cb
qa/fremlin-baseline-renders/v2-p001.png	12013	4338aaade2017aafacdc3a8da4f87957b41999949bb4c422947ae965af64bf02
qa/fremlin-baseline-renders/v2-p092.png	120074	50523337d6c70cae2b2450dc5c94c4a19f9348a26226e489885f9aef1dc86046
qa/fremlin-baseline-renders/v2-p133.png	227449	742f0570abb04e404676548f80f9d3b31ec7c43749d7173afe942236c9d02f0d
qa/fremlin-baseline-renders/v2-p196.png	252109	f5d5e171d402b96468c445661a8bfb2b1077d65fae3bb657d72b3aa3898b2cac
qa/fremlin-baseline-renders/v2-p250.png	230323	229ab84a9a5e5eb1028ab5ca463abb0f6984b73bffe2cbbe0ab4af167cf4f67e
qa/fremlin-baseline-renders/v2-p390.png	169367	9c3856241c90473700f1959e15e071d0c59c7aa3097bc56cbad1d32db35af5cb
qa/fremlin-baseline-renders/v2-p494.png	178772	e569fca888ce8f269a87f54a75f3b287c2acfb6ba79677f0aff0909c7120316d
qa/fremlin-baseline-renders/v2-p570.png	195021	0efff6d28097c814663dcccbb5c37e32d17e9821a8e348d9729386341c803cac
qa/mt111-backend-validation.json	543	b5212512b118cdc8fc93d391e62229211cbbf99a82e3f956b555527627da5704
qa/mt111-build-receipt.json	1297	82d88dc075d68b9165e9d42e1be41977070506e8d55b06fe216d3e4ce284ddbb
qa/mt111-dvipdfmx.log	94	f50ead3069c0f6c3c2fe2f615b2b1bb0e36d7aae2486baa1173f0a9ed34fecef
qa/mt111-html-render.log	578	6c2ae1ac50b035f983b2005e76b1d5353e1a87bef078056e1d42a47ddbc2aed1
qa/mt111-reader-qa.json	1516	2cb5b8e53fff65d8c97d7f321f91d5f75b3898c5c1149eb956db54a612fc321d
