authority/fremlin/build-support/volwp.2016.aux.txt	8008	402e099d75b28b00c5d721cb1510380ce03320f87d1abcda5b7d1bbb6b3df8bd
authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	174	392ab43467f1fd84cea8edb9753f62034518cfa3b78c841f9b586865c85e6ae2
authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2
authority/fremlin/source/mt1.2011/amsppt.sti	2936	dfac224a6d68b036086eb28777cc6ee94e724816ba1a1b567ab71563ed424728
authority/fremlin/source/mt1.2011/amsppt.sty	49226	36c3ea03501596e7f789a237e415a203791276181e18a5c9c302ad17d0adf339
authority/fremlin/source/mt1.2011/amssym.tex	9155	42b2d8151d310b11c8fb49ae4330bb26574e9fdc354bf490b4881c7e2980c4a9
authority/fremlin/source/mt1.2011/amstex.tex	80207	b26f16ec979790b64cb7ee73bbd47d9c0496cb40f3b267611e228eb4d36c8ae6
authority/fremlin/source/mt1.2011/empty.ps	69	ae9cf43609224fcb1b2cf0f4dc510a30c70e2d81f90ac6d4a3423d50de3aa149
authority/fremlin/source/mt1.2011/fremtex.tex	25849	1aa72e294bfaebc2daf24f1a2bf382aaedd905fbc60d64835abad28fc0ae9ba4
authority/fremlin/source/mt1.2011/mt.tex	22751	fccac08dfbd9427ead0334fcb63767b93927c03c660d6e0cb2abd95fd2901120
authority/fremlin/source/mt1.2011/mt01.tex	3628	ac7473c0f35a20fe4ddfd50036c7c50ee094495c65c5965b593623927835cdd4
authority/fremlin/source/mt1.2011/mt1.tex	7144	c58c27434928c83ab4bd5727dfeeb538d6144dca0bbf1475963ed2bff7baad3b
authority/fremlin/source/mt1.2011/mt10.tex	13705	583e6a9e306d6eb4776df5260d04f8296cf27bb97aa740d8003802c12f5de452
authority/fremlin/source/mt1.2011/mt11.tex	5875	d077c5498e6a5a1136e41b7b8eaf07a7c6b576af2c32abbbd304aec3f7c3f90b
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742
authority/fremlin/source/mt1.2011/mt13.tex	1602	50f00104fa2b1b663a35b152d2946e6b5f307095b07e86fd0cc44c8793fee2d8
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105
authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6
authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a
authority/fremlin/source/mt1.2011/mt133g.ps	67379	2092a1590e45019a836a2ead99e5d2b96770689be9903ca6595d8970d8ceb185
authority/fremlin/source/mt1.2011/mt133ha1.ps	100482	b77ab864a235124b2b32e6c2397d6313fb0105b8e08125d07e1cc3636c8c3aac
authority/fremlin/source/mt1.2011/mt133ha2.ps	22167	73fd36437d1de3977c92e7ea469523cf0708dd4e1354aa397ed657c036ea66da
authority/fremlin/source/mt1.2011/mt134.tex	51010	a7532f33fbac71ab87fdf21b89ef12a74fe8b3f72e25ab31fa48ca03c70bb850
authority/fremlin/source/mt1.2011/mt134g.ps	67421	6a6ac8e091bc61fb16738abebee3e3e9b2e7877f2c995aaf6807fb0adb80390f
authority/fremlin/source/mt1.2011/mt134ha1.ps	100524	64fe45301c8d9446bf75eaebfcd61bf3340174bd74ab06a1856c42488988f37f
authority/fremlin/source/mt1.2011/mt134ha2.ps	22209	857f3c5de44f056a0089056bb2db36953d2ec85750ff1fd96df28bf0856625fe
authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893
authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641
authority/fremlin/source/mt1.2011/mt1a.tex	1102	4ebe7dc511763be44d670bb6cbd1c40eb84f8c895057c756422826ea83bf1f37
authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289
authority/fremlin/source/mt1.2011/mt1a2.tex	5978	347e774290e9d396218f6ba1e91620e1e67baf98efc387df43332bd7dae74852
authority/fremlin/source/mt1.2011/mt1a3.tex	8391	8dbfa08eb8553477b1c39a3ea6d1f969550498f352a4ca9afe119bb7887c744c
authority/fremlin/source/mt1.2011/mt1conc.tex	1292	03663ade39a6227e3ed4e628fcff98f5012e1a3238c207413a1d27d0734ff16f
authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880
authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070
authority/fremlin/source/mt1.2011/mtlogo.tex	754	ac712722ed1919e322640aa627a105bdf13ba2d30539fa13ae22691428657f42
authority/fremlin/source/mt1.2011/psfig.sty	28879	e7aa32f16c1c558b7ad683b6accc12f86033b2e8563fe35454922f7e2ee27710
authority/fremlin/source/mt1.2011/tflogo2.ps	9832	b24a710ea2f370b02a9f32ac270879acfa3401c0a56cb5a4f667d4fc8cd875f6
authority/fremlin/source/mt1.2011/vol1.tex	725	85598fd3e8c28b8df7cae56d3070ccb3ebbd2cfabb8b64b67beff79ab5a90388
authority/fremlin/source/mt1.2011/volwp.aux	5691	b4a2d9dc3b11ba7a84a0755baecd92f613659f200b2baf36b15a1bbf2451564b
authority/fremlin/SOURCE_MANIFEST.tsv	11879	4aa1c1b17d932f0f2eb7b5373456e1f39451d775f446cb8aa72101b6f57e8490
backend/catalog-v1.1/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.1/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.1/MANIFEST.tsv	1873	4c9da7d052f7e5cabf3e908be57c85e9d9cbfe12e0971c6e0052826b1fd3367d
backend/catalog-v1.1/resources.csv	13151	883908282791ca54bb37cb5fb718f089ef8e34b7d131475d7a8898463b5b38ec
backend/catalog-v1.1/resources.jsonl	16268	a33cf598a248a497a4cf4d84f3a58a0728c1e503cf6c7e5e0bfb1a247903fe7d
backend/catalog-v1.1/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.1/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.1/units.csv	5798	74617e7b7baf994650168ed8f6b9d4f7b0a79b829804825dde31f24208d8dc4d
backend/catalog-v1.1/units.jsonl	7708	9b527d845c37d308f61ff6986e044cd6a60f03873e6a7b9a04f7f755886c4de2
backend/catalog-v1.1/volumes.csv	1349	803cd4da90c3ad5c627f8c2b3ffd7df0a4bbf35e868fac95b1d38b05088938b9
backend/catalog-v1.1/volumes.jsonl	1605	445b7ccf194175384042e76f9b21f2fb15e3cf4188e02dc79fc0d84251b680bd
backend/catalog-v1.2/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.2/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.2/MANIFEST.tsv	1972	c4c16f9c9a0add857e15f931a54d9a112a2198e45ee2e06ad149e01c214abe93
backend/catalog-v1.2/resources.csv	15803	d63eb794385bdc18c35d9a734c665527e59efc05fae509c129db7a7896a3a732
backend/catalog-v1.2/resources.jsonl	19544	7e917e00f2623399f6894653de062baa76d791ff1887b0bfd39f265b68834242
backend/catalog-v1.2/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.2/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.2/units.csv	6995	624e065a74e4e2ed375bf3369f1b9564414eeac3c2a983c7efa55ae68f3abba8
backend/catalog-v1.2/units.jsonl	9261	7dc8572a4cd3a3604e4f9c62a8c361c5f99151d790673f11ada8c5ccf52437b4
backend/catalog-v1.2/volumes.csv	1374	f263aa94260fa19459a71bc680231c98adfbcd977591ca0a3e215fb46aaf0dc0
backend/catalog-v1.2/volumes.jsonl	1628	7116ade5b9bc2fe42f15a081e1d454a7bea07d35a8e4f4ea614302a1e180b4b6
backend/catalog-v1.3/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.3/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.3/MANIFEST.tsv	2489	9be2b9dfeee5c94cf00654e46d899b9349413efa47c93e6c193b5198c7433ea8
backend/catalog-v1.3/resources.csv	18537	ddf13b4389531c21e2daa712f183f418e0cf9a8662769645a5d4dcdab3a2f03a
backend/catalog-v1.3/resources.jsonl	22902	acdffc737e0ff2b27fe9eac93c7e3bc2f2f29b333431aba8411b1e350760b12c
backend/catalog-v1.3/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.3/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.3/units.csv	8114	3a21aca1fdf007bee431ace1cbcfa06331f12f75b442ed98d5da6983d89eea85
backend/catalog-v1.3/units.jsonl	10754	3d43a0e086cd827c538a0c83dad23c9ce681520e552002e2ed308d6b6200c402
backend/catalog-v1.3/volumes.csv	1399	91e4792699c85ccf7f3f546644d35b5418ea085618f0bcf92d5683572d362abf
backend/catalog-v1.3/volumes.jsonl	1651	9ef6bc8c3019982c3cf39edcddf716840126f9d4178c496037438993ac64d603
backend/catalog-v1.4/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.4/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.4/MANIFEST.tsv	2598	07d334e2d7a7d870f687bf483ada70516b50841768f497ad475cee1b2b689d98
backend/catalog-v1.4/resources.csv	21759	5409789f6cc1d56170177cf5cdd8582c49df0ce9d8caff664481fc31c7b1daee
backend/catalog-v1.4/resources.jsonl	26876	ee121e1864d5625d3d08fbaafff67042eafcb28a14b6206108727261db423258
backend/catalog-v1.4/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.4/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.4/units.csv	9228	42f28e2f657aa95ac7162093df85215c4cffe281f4778f1fe3cca6c03e5fcee7
backend/catalog-v1.4/units.jsonl	12250	6e4b1524e56bdd5235f03e705baf8c7f112890fedc39ecc9815ee7eb4ba1b2f6
backend/catalog-v1.4/volumes.csv	1424	ea78bd18038c8510e453f227ffb90bc49bb88560536b824b966e55072831c4fd
backend/catalog-v1.4/volumes.jsonl	1674	d704e02f72dd413fbdb7565340c6208e76f961051bfdd55ecc911df4474eab11
backend/corpus.csv	619	92e7f8588b2649d86d23d317795b222e6ca70ce10e5afd6619142b7388601bed
backend/corpus.jsonl	885	4b10b5f463086e64ce4f799b427fbb5fb9e602c4c8814cc6746bffc8399536b5
backend/generate_mt111.py	43241	a1cb3ea4ff5280c3db874e50376ef6e0f407c2ac7545d7862e873c9cb5ddcc36
backend/generate_mt112.py	53133	9682d8736ea6aa06c2d5acc52391a3aad1a49378a5022c75341fa6ea736562ac
backend/generate_mt113.py	50445	e0f166a04cf7723f080270f6356aa4fc58b17a3e12ad095a52d1593e3df48d3e
backend/generate_mt114.py	45442	7b28f65606369832bd4d93c67179e8d90cb52c9272dd2622c287651014cba86d
backend/generate_mt115.py	60508	2240a87a688d128c3045215b6b7c842b52cfa6cf6f5d1932d43d13de6d4fa742
backend/generate_mt121.py	77125	d91c63c46bfea8d7e5a4f3169e5bb2389473ca2d57993d81dab2bd8b11d4b16a
backend/generate_mt122.py	124769	a8c5cef970830c3bf0d7f924daa5c4a7375515137022a95807416168b06d5df2
backend/generate_mt123.py	73846	d9ce0869d14b0c8100795d4fc27039f27feed9eb7fe755d8f82fe08d92586bcb
backend/generate_mt131.py	78797	dd1d66e81182ddede6f199f6e54616f458991c412e7538276f3ffb8698f3b08e
backend/mt111/artifacts.csv	1129	57c788a278a52f6ebc11c5efc795551d42910577f0748ff37ac5c005c81318a4
backend/mt111/artifacts.jsonl	1304	749e157e7ac4e57abdb1bc5644c4664df9a1d4da5929b22590cf359d178ff7dd
backend/mt111/definitions.csv	11067	845fd4f0f7fffce0dbc9e987621cb3198b090d1d8584af8d654fc6d3eaf0bc30
backend/mt111/definitions.jsonl	12873	42b15992d3e8faa7da98a99e56228c099d77af62ddc4dc46c93cb7a7cefeb160
backend/mt111/events.csv	960	aa530c6c43f9691a88b8cb077bd191e0722298d9b22e272b8a0f3a73e87a9799
backend/mt111/events.jsonl	948	b69c9878dbfbcb070cdde0eaa29b206f36b459e0a67f242671e2e3728f25e0ee
backend/mt111/exercises.csv	13848	618ab12338b09b3c744adc897f8dc31174a7052f34d48c27a205f9d3f0590931
backend/mt111/exercises.jsonl	17013	39c15c1340db84d5a9cb5c8ca2cf241736bf48e211c8dbe0fe7e738ed6c50551
backend/mt111/formulas.csv	259815	a2cd749ff6065f19a98893efa105bc29939e769036a72b8e6d3d858f894f2c66
backend/mt111/formulas.jsonl	426235	417cbd14ba4723c5dc6dd04ecf01123e3f5864f5d97a32042cb7a36fe4921b58
backend/mt111/hints.csv	2573	255431898c234c4967d5b620a2da162651a4f4ca4a46a66382adc4b4190ce7b3
backend/mt111/hints.jsonl	3116	9754d9e974898c6f1d0be6f92047346f5578d5ce298fe98905d327824648515e
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt111/proofs.csv	13639	c1c9645c8846b1eed681a0fbbf88bfcba1d10a11780b6077d934b6e5a64ae29c
backend/mt111/proofs.jsonl	17029	fc3f72dec68db4ba0918d402f001496bd2f565c0f9af9797a8c820aa703e5cf3
backend/mt111/relations.csv	14206	84c355cae264784cef613eb9a5aa8258793e070de3bab3350584c5c928713a9a
backend/mt111/relations.jsonl	19616	53311cc1ee61329814fea64479992b15cfd1ffe4fe65a553915f4a714848ae63
backend/mt111/results.csv	27050	9d068f053e3ad56301b7f684d68c226db99a993fef69aa0ed6561cc80e22349e
backend/mt111/results.jsonl	31083	9691c72d3f77654812bb3fead74ca2ae053f56346012970e28b18ca8cd35106d
backend/mt111/segments.csv	25743	56d34d630c83d19d1cabfb69fcdae39e79ff12d45fee1c50b24a5d01b654fff0
backend/mt111/segments.jsonl	43883	2c311f4bfb975ff3c040cfa4c8848e92f9b226322bfb40e8a2f5c68c7f304d0e
backend/mt111/terms.csv	4473	735effbeb53908ea6cf79f4d2ce062e5a5d20d7f8b35e5dbaef78ba3d2763c83
backend/mt111/terms.jsonl	5989	f6a5fc641df133bde4c77105be981746ca8a62c16f628bffa2882ded03a8265f
backend/mt111/xrefs.csv	12034	b2a765d86174a7edd767b3f214ed516043a73ae39c210a697293266633c54247
backend/mt111/xrefs.jsonl	16611	8bc9aa109bd3028aa9c1d626d946c270d4b48b9b833698a1185f9d486d9a72cc
backend/mt112/artifacts.csv	1735	45bde3722b2dd294ce6ea4e81661cb28e128e7121d968749eb26a17a020e63ea
backend/mt112/artifacts.jsonl	2051	538c00e6a5d1a4cca939ef68f18ac24b7373e0ba1f0c493537f851f63d8ba7c0
backend/mt112/corrections.csv	2344	0d7aad11136d1666dfbdc948b714acdf8b9a4e1e21749f056d5dbd86cbde1c6a
backend/mt112/corrections.jsonl	2853	f2ce1d99f39b4eef9ac2ec66f45fc1a34b336d87983e90c41ae35fc01786dca4
backend/mt112/definitions.csv	37069	021ae1c351f4ee25b26d98dd79500e5437625f32e5262d4cb51404ccc0188daa
backend/mt112/definitions.jsonl	42467	16c791be6c6178a6d35361b40eb26874fdff2c8c0de0841e2e3a85f1629326fa
backend/mt112/events.csv	1127	9ab2d338ea804f09cf5b73fac949c3073eddec624070a30f285f2bc3020f39e4
backend/mt112/events.jsonl	1103	44db8f27a1fcb1c8fdba534adcedd4e048ead35bd38f7b10f46b97ee90ba2cfc
backend/mt112/exercises.csv	20654	3bd32fa921229795124982315ca493b8858f6e14fbaf23ec83477605d669bdb1
backend/mt112/exercises.jsonl	24686	1dffb9a7fef60a159e71263825062228b9e8c65128f00fba97bdf6d66f4c07d7
backend/mt112/formulas.csv	297602	ad676ef81f1d446b7d466ca94d54ef66752346adff32e39751d690e74c4eb268
backend/mt112/formulas.jsonl	483068	5f09ffdaa862e0dd07bd1c01704a384d75de7037588437950977cc1a5b8e421d
backend/mt112/hints.csv	788	d2721acd90517a60b0ab3b83834614fa93617fd81b83f7e05acecf327aed2299
backend/mt112/hints.jsonl	835	462bc1c60c550eefd8355d6301711dbaf2d86b60eb546f770375cb12fc86015e
backend/mt112/MANIFEST.tsv	4521	16345dc507c2e22c183595d2153b47d2edc35b9e2ce0299fcbdf3e5d1aa5fe8a
backend/mt112/proofs.csv	10392	3da280989ed769a923b4b51e8aac3e0bf2734a8a4598e8427de97d00a0df27d6
backend/mt112/proofs.jsonl	12698	0ff5c065066ab9da5d59c77b4bcf6538bde36405e669c3b981aff10f2e41e9f8
backend/mt112/relations.csv	15516	fd485c2ec295a5e23d6e98116f5b360f80b332d4509f664200230003828ecdfd
backend/mt112/relations.jsonl	21366	2b9b2e63ca237f0882dd88fc19c5e19281c61517e3b19b3a843d07160d4dc0dc
backend/mt112/results.csv	8846	91ac3d16abb2c30bd0a3133d4f41480093c5b69274eb1166f9d58c686c0bc35a
backend/mt112/results.jsonl	10965	48bbf58d8336e32a8c8f21a6ce64b220ac8f8a8f5e99ff36b2e58094f2a2b838
backend/mt112/segments.csv	23971	8e6226cad1697a8c2c2a1d7d0f71a84fa717145242ab66b832c7a7ed4f701598
backend/mt112/segments.jsonl	40112	7953c99474b3134a507f1e45edde2f7337cb9f2428203678f821535bb337ce1a
backend/mt112/terms.csv	10754	781d368e332cd86d5f1a1a78a3c7cc255679abf15f443f1429994609213d21ff
backend/mt112/terms.jsonl	14210	d66195b74640e2c0f39ff0a00a14fc19ace84ffece024b14e80ebefdb9ace3b7
backend/mt112/xrefs.csv	9256	08888ca4a9dc71e742d441f5186fc973eff21ec94212d01c86b2cb67766c0ad0
backend/mt112/xrefs.jsonl	12815	87de77efb75bc06aae1112f39587c5458f62beb256a970aac17441dc7f7003bb
backend/mt113/artifacts.csv	1184	6299173c27387467c57e1adbdfcb81c54c5ad38a60c56db9e288938d8b87d784
backend/mt113/artifacts.jsonl	1359	51dbcd9490f57c63ea4476c36d4f35bc4f0bdc3bff7765f65338754814ce4b90
backend/mt113/assets.csv	3257	2671a759efe464d7db7a3c56346ca303e31a065f0dd21c6fd11a488582b96b67
backend/mt113/assets.jsonl	4172	be26c5e7831fd79bdf80f291ca51847805bb4da02b46762429949663e7220d7c
backend/mt113/definitions.csv	5425	12d92795eb8e5016ffd54057ca7e36be993115f863a275bcfb749f30ec22c765
backend/mt113/definitions.jsonl	6259	5c6c3a64f785db0f2493ecfabead682389c94b355ed57947a57de5a2169e7984
backend/mt113/events.csv	1515	15fbba0752020e6a4ccddbcecabbeabb24fd66a20eab05df7def8a638d3bf1fb
backend/mt113/events.jsonl	1475	2e7c02285792f38365d5cf1f52705b85b15597ef4137eecd53aa76a3f47cbeee
backend/mt113/exercises.csv	26396	9a5bcf87e7cb59f3b152d2a58f80baf6c5ee8616dc8b958a7339f73bd463eece
backend/mt113/exercises.jsonl	32093	694ef22a28c47f74b508d5e7b695493612daf4fc53865867e74a1400dedffcd3
backend/mt113/formulas.csv	246712	4a595384c2c3c08c7c07da1cca66b856ed0b2518738a3711d22447342e1f2dce
backend/mt113/formulas.jsonl	383130	a7d475b53a96ffa5118f2bfb1bd3fee3141dced19af04955375038f7f4f5715d
backend/mt113/hints.csv	1507	a68ff1dbda20a61e408fb1c55e486adc71ade9a2f1b4a6593c46fef9c06d0047
backend/mt113/hints.jsonl	1804	461da109f199e0cd201f66da33df0a4a205bb1f1396ab06b546666ea1f597397
backend/mt113/MANIFEST.tsv	4871	eacce18d3dfc81094c4c8021cdcfefd84627dc1038e6de9f04794ad015fa712e
backend/mt113/proofs.csv	13522	a542be9ca99c845d047c4ee9bfa4039b1e3edf048f76e1a3c564aeb32ba04a80
backend/mt113/proofs.jsonl	15730	9c2105965a7cc8642a9f7348572233285270beef8106ec8017523ba8d27cf6f8
backend/mt113/relations.csv	17550	57099f674e2da3c1664d01679906ef9d31793a15dc0a372bfaa07d8a3ef09bf4
backend/mt113/relations.jsonl	23699	057f9cb82f0736c4f6e131021a8aaf10ac52c51dec20413d2c86990314e996aa
backend/mt113/results.csv	1597	4a908f52919cba28ba3f3a851a8a824bbc65a168de0e7a2939f57eb6ea25d5e5
backend/mt113/results.jsonl	1715	9f81a9dad28e507657a2449f91a61a0b7cbe02390c1914f2d4c3c1c60a54bfea
backend/mt113/segments.csv	21854	dc4c7fd31fd681c0f64cee7a76cd7e786380208e93cf461a4a21c8a3fae6edb3
backend/mt113/segments.jsonl	36670	2b54cd4d31abc6bdccbcc2ffd47962b684dee23ec566f582def32684bccd6fd9
backend/mt113/terms.csv	4730	3c6f2256554e1c69c8d42e72b527e3f2437dfe576cbaba03affad514bc63b199
backend/mt113/terms.jsonl	6390	765fe05dc9b206526b132e73ba5d73ce0c180c424f497693e054efd5370a4cd3
backend/mt113/xrefs.csv	12366	bf85f94bb55ea78acd799e9812c0718cdfda05e049638dba6384a84113bbb1d9
backend/mt113/xrefs.jsonl	17428	d4028d682af057e4310dd79c7901484b2fd622fc86f249c316456ad31fe84466
backend/mt114/artifacts.csv	1184	5527fedc9f1d446b8baae4a1d4756f0d5cdceb698a70af6203030285a23662ef
backend/mt114/artifacts.jsonl	1359	1153dab4f363e456e8e75211cd74f2d2b35aff023b8008aa4520e74b14b84eb6
backend/mt114/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt114/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt114/definitions.csv	10201	646a9cbfaa63b624230d180c7c0701946d6a719069f213ed394d8e2cbb5a694b
backend/mt114/definitions.jsonl	11868	77649e7d502246474468c1a701afa9f378cbb403fdd1b643ae7972e4586bdca2
backend/mt114/events.csv	1670	ac9962e54399bc58eb799126651e4019c854a25e3fde9c456660ca0e4098ec8d
backend/mt114/events.jsonl	1630	52f17595d2cca8efda2bdf2ed2e34ad90e87b93e97765975cf6c035fabe20701
backend/mt114/exercises.csv	23943	e191e69c83f8b5d6bc6ff56e077b6f00af29a29ccd4bb591970b056317325674
backend/mt114/exercises.jsonl	29432	e34c26fabe577f37f41e094cb12423a5902636b1cc2c7db62248d32e5b625328
backend/mt114/formulas.csv	265127	7af425a5db98032d0d0165c0314723a200d0c217fda6e7be1a6ee7cc020d3dab
backend/mt114/formulas.jsonl	434808	eaeb2509e1bb98f9913a7f73fda4ff331f1aae158b5840f5beaa8961d2cd2e95
