path	bytes	sha256	data_rows
backend/mt122/exercises.csv	30176	aca4310973f65dadc4d0b1c4c166e78b965ae9cb4722d3ec442d7154ccc38497	19
backend/mt122/exercises.jsonl	35841	2c3158cebfb45edeaa1ac288774ffd8a350bb96fb3299a844371bee4ee15f2bf	19
backend/mt122/formulas.csv	496205	9dec4360390466fec39a0aae3a514bd7715a42a4ec00871906e6ac4af07227ed	840
backend/mt122/formulas.jsonl	819975	f290869acc4a026efac738e80255f7784d75858be3776f43c5c758b48440cd32	840
backend/mt122/hints.csv	4695	1b76d07dcc503924e1a51f35c2c38a16c0aec9888ccb875015027f9962eea3c2	6
backend/mt122/hints.jsonl	5970	fbb0a2ace56a5528a5f8e22af3406d78ce4202cead6949564b0e4fefc497a6ae	6
backend/mt122/proofs.csv	31561	5fcda7647810c1b13634fd02e09711380489856c6330324fdfb70e2ae9dd475e	11
backend/mt122/proofs.jsonl	36407	0b1b9a29db7b8f93e5ecbaefb027fc259c1af2e881f875d347783afe09ab2072	11
backend/mt122/relations.csv	23087	d1a44e3ee3451012eeba891171bdd96202dae8527024470062750de1564662e8	82
backend/mt122/relations.jsonl	32017	624ec7146721dc6cee5ffa2c82c9922b6ee530620f21829ec7c2b1c9dea6e95a	82
backend/mt122/results.csv	17075	061e2028ca8dbccca7ed7f58fddeef851b55764ac31ee6f1598727c6697a0297	11
backend/mt122/results.jsonl	20217	74265d59f1a64a7f893707f465ef6c132b86a5f124b2c4532d3e31cd3e4704f6	11
backend/mt122/segments.csv	44359	e5a6e16da2fa47dfd3602fc3b0cbfc6e6903705bd84a4eb83add2207e333ab00	72
backend/mt122/segments.jsonl	75592	b74e06de90bd8d4df10f9a6efb39f3208f143b71c6a189701ab853fefff3cc42	72
backend/mt122/terms.csv	4560	76d65f18fa1e20da1b00d37e2484006fbf4a3a6e0f920f5cb29e8b316896f2d7	12
backend/mt122/terms.jsonl	5826	297967c587bb18b29ac68bac724f1c91b116d9bea0d9784b2489a5db56d1fcac	12
backend/mt122/xrefs.csv	66635	f9876a8174627f31ec5d854ab325d83d704d56c5839c7378738aa4bc968fff9c	134
backend/mt122/xrefs.jsonl	94402	1430ae2b0971c299307a84a23a5dea3fa7586bb6382d49ca15ec22a87cde6e98	134
backend/o007_backend_core.py	10338	b7d5ae95847d717938d55b3f80e6a6499c3b75d3e901bd74032f3ca4836113f1	
backend/o007_nested_math.py	2917	90d8bccbc7b98f5e618194394500490c9205e339cc27d95a048d41ee4d346a9a	
backend/schema-v1.1.json	18186	47f7d80f021110c5facdfccc97f9ded4c79f48c4b7b5da2f3807e8cf97b2d6e6	
backend/validate_mt122.py	59046	32043add044e4d7dbca8db3af7f49ee821c325947834b8781e3c476289a0426b	
qa/mt122-intake-census.json	6845	41f9c6df14ec64ff7f58a961320e2fabec03da3152425fdd586c6521db091ca1	
qa/mt122-semantic-review.json	7518	f10780c78a4f30ea9cc91ca0f9922ce028eea8d1c878a98f7d43a01755f4267c	
qa/mt122-structural-qa.json	2756	e353175282a62fc584061a0e0a847e5a7c435e2bad2e041c539e7d9825202760	
source/id-ID/mt122.tex	44836	1f48f01de0a61b2f944654aeb8dd05773babaefa26942729c517ac094be12001	
