authority/fremlin/BUILD_SUPPORT_MANIFEST.tsv	174	392ab43467f1fd84cea8edb9753f62034518cfa3b78c841f9b586865c85e6ae2
authority/fremlin/SOURCE_MANIFEST.tsv	11879	4aa1c1b17d932f0f2eb7b5373456e1f39451d775f446cb8aa72101b6f57e8490
authority/fremlin/build-support/miniltx.tex	13702	6ba5031ede43168d45d6de2d93cceae93913169c4367d56b81d524a18e42a66a
authority/fremlin/build-support/volwp.2016.aux.txt	8008	402e099d75b28b00c5d721cb1510380ce03320f87d1abcda5b7d1bbb6b3df8bd
authority/fremlin/dsl.txt	8076	4505ea3ff83882f83f4f5ea2088b51a89f90fa440f6a28c08cb126d7c29e70db
authority/fremlin/mt1.2011.tar.gz	421854	1deabdecd72f2a2866eb70c4e2ab89f230083af155414023a0a8b441010a6ff2
authority/fremlin/mt2.2016.tar.gz	897116	77413c3c2f1a97f0e29b538d957d6dce59a23c0c8b8b287d20b023572e105145
authority/fremlin/source/mt1.2011/mt01.tex	3628	ac7473c0f35a20fe4ddfd50036c7c50ee094495c65c5965b593623927835cdd4
authority/fremlin/source/mt1.2011/mt1.tex	7144	c58c27434928c83ab4bd5727dfeeb538d6144dca0bbf1475963ed2bff7baad3b
authority/fremlin/source/mt1.2011/mt10.tex	13705	583e6a9e306d6eb4776df5260d04f8296cf27bb97aa740d8003802c12f5de452
authority/fremlin/source/mt1.2011/mt11.tex	5875	d077c5498e6a5a1136e41b7b8eaf07a7c6b576af2c32abbbd304aec3f7c3f90b
authority/fremlin/source/mt1.2011/mt111.tex	24584	40857003cc5e0d5580e2db104e980e34f11f813cbdb2dc4ad444f34fa01e78a2
authority/fremlin/source/mt1.2011/mt112.tex	22823	3c6037e1fb81449cd9ba0bd3bc9b3eae8b5c807ecc758b1b661e8bc8db53ec5e
authority/fremlin/source/mt1.2011/mt113.tex	16692	34a400f9b01faa39330a22f712d885a272e09134dc4ae3ee4d6dc10d09ffd7b3
authority/fremlin/source/mt1.2011/mt113c1.ps	18252	05008550dc6ec69c1a81a7f49690db636f74a7d676c80597a5a5c7a68cd6b247
authority/fremlin/source/mt1.2011/mt113c2.ps	18011	453bdd8bdf47855be6a9409a350a54509001e86745d9a292d2afeb63a63347f4
authority/fremlin/source/mt1.2011/mt113c3.ps	18011	ed139a714ecb9a7298305d31469202e44b35f63bc015a5c31204acee5ac96439
authority/fremlin/source/mt1.2011/mt113c4.ps	23151	f814fa8153a7419e48edbc0d1ca8c47fef8d2334aa89334d088ff915d4e4ffd4
authority/fremlin/source/mt1.2011/mt114.tex	25717	206488ff5ba2960f4e130d162cca6df7af2935968754d77bc18b53ab084b8f97
authority/fremlin/source/mt1.2011/mt115.tex	27681	2d6714f1b022932a90c38bc05c11f2f3c25d6fd84e5b51050c331fcbd6367739
authority/fremlin/source/mt1.2011/mt12.tex	1603	bf1f5adf81e557f8958b38edd8c59f4170c8686614878c4104814c1d22548e59
authority/fremlin/source/mt1.2011/mt121.tex	43014	f2b93bf474cccafc75cc2bc76dadbc26e5456e620d21f092cf5fae35e6776484
authority/fremlin/source/mt1.2011/mt122.tex	40114	e187da4ddc39d7ed101b8bb6b6ee1af4b1ac6655672f772a3aa5e874feeed701
authority/fremlin/source/mt1.2011/mt123.tex	17868	5a1abb103efce40f702cc375e57c7e76387e78c7def15a64fb627d428900d742
authority/fremlin/source/mt1.2011/mt13.tex	1602	50f00104fa2b1b663a35b152d2946e6b5f307095b07e86fd0cc44c8793fee2d8
authority/fremlin/source/mt1.2011/mt131.tex	11811	94ebff73a9a8820a85e852df30088830cfee57e8cfed0fa8244f915e0b88f105
authority/fremlin/source/mt1.2011/mt132.tex	17074	5bb8e80daa8d659ba21fd24c1c123eb17c3f76ac57d4102438acbb2622659ed6
authority/fremlin/source/mt1.2011/mt133.tex	27949	4fc1253dc7b903afd0b9dc472ecdf90572991337ebccfc7e76fbb88f5bb5cf8a
authority/fremlin/source/mt1.2011/mt134.tex	51010	a7532f33fbac71ab87fdf21b89ef12a74fe8b3f72e25ab31fa48ca03c70bb850
authority/fremlin/source/mt1.2011/mt135.tex	26129	5b7029f431f3f4ef7a75450c45a48e7beafa8ebf688bc6e0287d58e0a3dcd893
authority/fremlin/source/mt1.2011/mt136.tex	22658	2c0a80f0271c2fac933eeb21cd8dd719f201dbc4fbf859b534dc5f768c05b641
authority/fremlin/source/mt1.2011/mt1a.tex	1102	4ebe7dc511763be44d670bb6cbd1c40eb84f8c895057c756422826ea83bf1f37
authority/fremlin/source/mt1.2011/mt1a1.tex	16731	482bdbe2a55bdc8f9f03c8f6fcade7d743b7b988659b9044d6bec16fa5d32289
authority/fremlin/source/mt1.2011/mt1a2.tex	5978	347e774290e9d396218f6ba1e91620e1e67baf98efc387df43332bd7dae74852
authority/fremlin/source/mt1.2011/mt1a3.tex	8391	8dbfa08eb8553477b1c39a3ea6d1f969550498f352a4ca9afe119bb7887c744c
authority/fremlin/source/mt1.2011/mt1conc.tex	1292	03663ade39a6227e3ed4e628fcff98f5012e1a3238c207413a1d27d0734ff16f
authority/fremlin/source/mt1.2011/mt1r.tex	2278	d59c6d646ebe1be1cdd1f130045c21ff13bd5e3f343901c28d318aefb4f76880
authority/fremlin/source/mt1.2011/mti.tex	473311	f331588e3b9fd97a04754a15bd667b6ec62c73e21946efa8ed7a39083b140070
authority/fremlin/source/mt2.2016/mt02.tex	14813	46dffa00a989d92e921509c50e96010e28668e910072aea3caf5e8e29614b5b5
authority/fremlin/source/mt2.2016/mt2.tex	8066	1b727714ad019cf6040cbeeeacb20949482e839c6e10e547d0398c88f6647e5c
authority/fremlin/source/mt2.2016/mt20.tex	13484	1834f831142999e976a98d598ecc3bb16e38416e8ee27e42a6bf61655815ecea
authority/fremlin/source/mt2.2016/mt21.tex	1994	0f03b56afed7f91f0f4b1144dde69233befd5a4e84ef60ef17dcbb6edb0460ec
authority/fremlin/source/mt2.2016/mt211.tex	26533	605701d2b4adab3a7e72db845604b59b4866d1fa02284c127b02fae1a28f830b
authority/fremlin/source/mt2.2016/mt212.tex	27387	6daa43101299cca12ba3c6dec977799deb14bd8f220d35c99acc75fe01368d04
authority/fremlin/source/mt2.2016/mt213.tex	49210	708bdc627b98a2ad9543b71debd06e20f04550c13bc0459d466944fc4f7d7751
authority/fremlin/source/mt2.2016/mt214.tex	49513	28bcd29fc1c894ae18f67e2f5d082cc96afaa316ca4cca6005507761eaf8b563
authority/fremlin/source/mt2.2016/mt215.tex	25674	d018c9b7bc1b947ce64eeb8fcd5893a992bf563f611287dd79bc709adff45e18
authority/fremlin/source/mt2.2016/mt216.tex	25045	bacd5ea48b7b5840e7f602a73a285c0260f3b5d7c12a3fb8e68308d8ded2cec2
authority/fremlin/source/mt2.2016/mt22.tex	2902	1406376c53ac5dd2def9f7f676b09ff79af61a46cfba0cd0d2b50b3b84993a1d
authority/fremlin/source/mt2.2016/mt221.tex	12734	e99d61ec142367b23394baf39cc30a525d26d46f4c0c481f6c59184aff6efc3e
authority/fremlin/source/mt2.2016/mt222.tex	36080	254076a7e3cc31cf27bd804f4c62b4faf63b4f965cb30a1325bec951793312c4
authority/fremlin/source/mt2.2016/mt223.tex	16259	d8ed5797d9478e1f5421c5f23f36fbdfa26e833992ed067f44c006d0c3a40760
authority/fremlin/source/mt2.2016/mt224.tex	31804	de4302ee8f5992cda3d221d95df6280cbba9ef4b85e252736da5ced2e85fd21c
authority/fremlin/source/mt2.2016/mt225.tex	42546	f1eab749b74af0c8ebe717c6feb3268fdb2c608964d89e32eba0be912d8b6bc1
authority/fremlin/source/mt2.2016/mt226.tex	26818	8257cb375a83e7c8539b4bb550954e4c1166e236e0629099c24e04174573134e
authority/fremlin/source/mt2.2016/mt23.tex	2343	dbb9deede9bd5a5c5f6787e0a1026b8d7a821259cc471b16d79a33e82e12487b
authority/fremlin/source/mt2.2016/mt231.tex	20345	155ba0f589232260a9d12158c30d23bb9c4173aba0f7776fe7e205d60685bbc9
authority/fremlin/source/mt2.2016/mt232.tex	41008	5661337065d557e82cb4e484ff6445e1ad39f6b0aee3a5245d30ee2e937a0abd
authority/fremlin/source/mt2.2016/mt233.tex	37534	77bdce9b93ae04867d4b29a43eca2f3a147432b4a4460143bad2049a6a7b5f63
authority/fremlin/source/mt2.2016/mt234.tex	50690	1b50eb97cca297047460e732faec26746a91d3fab1ca97fec9c2056d0c7339ca
authority/fremlin/source/mt2.2016/mt235.tex	47626	1dbe8b3dd740032837a382d66c3d3e738a0702db7ae5d6980dbf75c156ae87da
backend/catalog-v1.10/MANIFEST.tsv	1520	0f82863e28560ec0fd7ad074e993d4fc2622244bdfb61a95f6afa93452dd93b6
backend/catalog-v1.10/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d
backend/catalog-v1.10/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.10/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.10/resources.csv	93130	78e289290deded4b10793094b3f4973706bf621d2d177209634aa9eaf2755732
backend/catalog-v1.10/resources.jsonl	116347	e297471de58a37de2528cf1dfa50a3d8aa75114ae95278e13cfa738f920d5585
backend/catalog-v1.10/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.10/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.10/snapshots/inherited-v1.9-chapter21-source-corrections.csv	45994	ccb89e7faee5780b23e7c3a3fbdb6f4c1014b8de8f177252eb371040b44a44a3
backend/catalog-v1.10/snapshots/inherited-v1.9-chapter21-terminology-decisions.md	9292	ae548382bbee2cbb0e3346a52c65fe3ea8813e7d637f57f591c741d25e772ac7
backend/catalog-v1.10/units.csv	43338	b1a78fe7f3c034b6e4aeb68171c6f5abd90e1919b8412e889f8bbd5ee570a50b
backend/catalog-v1.10/units.jsonl	61019	2b32060a10cc7e614164756faaabf82c134a435ca5dbde985170a471a80dcd3a
backend/catalog-v1.10/volumes.csv	3154	f1d98ffe01aae248350ecceb87a1e291c2174d46d28ba214d267cedfd94f1f70
backend/catalog-v1.10/volumes.jsonl	3399	a9fa2f360a1f9579e17a459bf2fc36fdea88648c1809b8b445a36ac1065e1ada
backend/catalog-v1.8/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d
backend/catalog-v1.9/MANIFEST.tsv	1632	627da27339c97d3253fad7141df20c9ab26c417d1985f290cd5b7eaf024292cf
backend/catalog-v1.9/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d
backend/catalog-v1.9/corpus.csv	871	1574f7ef65587331ccb899ec092bc2bb6badfc3ee9580ee278c0379a832ab2d3
backend/catalog-v1.9/corpus.jsonl	885	c12a35596c0ce0ebaeea7ef856a55083916bf4957ff221144942a2edd76003d5
backend/catalog-v1.9/resources.csv	75937	b42f2f8ac213a56515d315123eaff48488329ce6b7cbaf252f677d261a7c85ef
backend/catalog-v1.9/resources.jsonl	95124	0ff89ed09f2f45071e4fe8d44a8d1f7b670343fa717bc6e5d08bd422caa7b183
backend/catalog-v1.9/rights.csv	1203	8c77d477dc2e851e944b5a4b2d2a80a598a15e26920d8c122ddfe61920e98ecd
backend/catalog-v1.9/rights.jsonl	1217	72e4f658a6b438ec43add6544b52f11e453ac2f5fa5161d0a6c351859ee3ca45
backend/catalog-v1.9/snapshots/v0.12.0-volume1-source-corrections.csv	20991	98f9a6d8dee1b76ca73db40ef822c572dfe986858277cace9fd5f0e97cf5babf
backend/catalog-v1.9/snapshots/v0.12.0-volume1-terminology-decisions.md	5358	f3add336e5d0bc12d21829189c785b9b431a2b4f58b0f09958351d47faed3925
backend/catalog-v1.9/snapshots/v0.13.0-chapter22-source-corrections.csv	34636	ab1077b896a4746e866669171d6035bd793f540168650d1abcdc68d4777c193b
backend/catalog-v1.9/units.csv	36754	b8834b87ba36a6068158eecb8ad84db34d85262ddbda0aa65c5afd90cc845577
backend/catalog-v1.9/units.jsonl	52245	fa58091ea993ad621fff83812578e023d7e7476dd34d1fe856d6d17f0a80cc03
backend/catalog-v1.9/volumes.csv	2802	f00e6b4d4a2e1d4184843f7995ca545a4adfa70998892897a305d6ab0bcee536
backend/catalog-v1.9/volumes.jsonl	3069	78b90a951d115e4506c697219eb0eb95c11c9cdc6e44dfd72341ce5517447b02
backend/chapter23-backend-validation.json	39976	b89b6525ec41a8904795ccbf3704237a4808448d8c09a62c42d6a45055ce97d0
backend/generate_chapter13.py	64328	7eef89ec45d562a6971f32e1be37f5cb163fb009718d3cd34e0143fe0cc4cb54
backend/generate_through_chapter23_checkpoint.py	43165	1a76da0d9d1589023a6cd64290280df6d6be78f925d6316cc44c0aff5e3f19d1
backend/generate_volume1_chapter21_chapter22_checkpoint.py	46299	00f5f8e1a2fdf10c900347d121609b725be77184b2f76088514a873b2465c1ee
backend/generate_volume1_chapter22_checkpoint.py	33897	dcf327a04bfc775defe942459298f770f7535c61d0e682434050e4938b0bba17
backend/generate_volume1_closure.py	56455	6bb51561f471c69b21186e897e904507c5287e38b2ad6ef6d115e5e679966b9f
backend/index/mti-volume1-active-baseline.tex	36006	4977891d33b867f019e0f2acb3504c51dd00c736f88a13a5f6320d3206840e21
backend/index/mti-volume1-active-clean.tex	35985	d0b6815e17621b21a52388840359c0a56ae3a9dc2662122bafef984cfcbd0b4a
backend/index/mti-volume1-projection.jsonl	563847	1d6dd13a5fbab7646ac7a18596610f8ea46c7524d674928d385921fa3d7d1f3b
backend/index/mti-volume1-translations-id.jsonl	1155992	0dab35df4b544ef93df2d06a0ea4d0e6e5abbe4182400cc00df2ab0f26856f3a
backend/materialize_catalog_v1_8_replay_fixture.py	6613	a8e34af65af262b0425ec6317bfbbee06c22a1e67f10dcc6a5a762028bb0e17f
backend/materialize_catalog_v1_9_snapshots.py	4477	d23a43a4302a570f3010e741e6e3cf2628ed357969c0ca278dbe0057886f61e4
backend/mt111/MANIFEST.tsv	2915	048376684666d61d40fe00d055a208f20e4364601fa7bf2f305d1d68087736ea
backend/mt111/artifacts.csv	1129	57c788a278a52f6ebc11c5efc795551d42910577f0748ff37ac5c005c81318a4
backend/mt111/artifacts.jsonl	1304	749e157e7ac4e57abdb1bc5644c4664df9a1d4da5929b22590cf359d178ff7dd
backend/mt111/definitions.csv	11067	845fd4f0f7fffce0dbc9e987621cb3198b090d1d8584af8d654fc6d3eaf0bc30
backend/mt111/definitions.jsonl	12873	42b15992d3e8faa7da98a99e56228c099d77af62ddc4dc46c93cb7a7cefeb160
backend/mt111/events.csv	960	aa530c6c43f9691a88b8cb077bd191e0722298d9b22e272b8a0f3a73e87a9799
backend/mt111/events.jsonl	948	b69c9878dbfbcb070cdde0eaa29b206f36b459e0a67f242671e2e3728f25e0ee
backend/mt111/exercises.csv	13848	618ab12338b09b3c744adc897f8dc31174a7052f34d48c27a205f9d3f0590931
backend/mt111/exercises.jsonl	17013	39c15c1340db84d5a9cb5c8ca2cf241736bf48e211c8dbe0fe7e738ed6c50551
backend/mt111/formulas.csv	259815	a2cd749ff6065f19a98893efa105bc29939e769036a72b8e6d3d858f894f2c66
backend/mt111/formulas.jsonl	426235	417cbd14ba4723c5dc6dd04ecf01123e3f5864f5d97a32042cb7a36fe4921b58
backend/mt111/hints.csv	2573	255431898c234c4967d5b620a2da162651a4f4ca4a46a66382adc4b4190ce7b3
backend/mt111/hints.jsonl	3116	9754d9e974898c6f1d0be6f92047346f5578d5ce298fe98905d327824648515e
backend/mt111/proofs.csv	13639	c1c9645c8846b1eed681a0fbbf88bfcba1d10a11780b6077d934b6e5a64ae29c
backend/mt111/proofs.jsonl	17029	fc3f72dec68db4ba0918d402f001496bd2f565c0f9af9797a8c820aa703e5cf3
backend/mt111/relations.csv	14206	84c355cae264784cef613eb9a5aa8258793e070de3bab3350584c5c928713a9a
backend/mt111/relations.jsonl	19616	53311cc1ee61329814fea64479992b15cfd1ffe4fe65a553915f4a714848ae63
backend/mt111/results.csv	27050	9d068f053e3ad56301b7f684d68c226db99a993fef69aa0ed6561cc80e22349e
backend/mt111/results.jsonl	31083	9691c72d3f77654812bb3fead74ca2ae053f56346012970e28b18ca8cd35106d
backend/mt111/segments.csv	25743	56d34d630c83d19d1cabfb69fcdae39e79ff12d45fee1c50b24a5d01b654fff0
backend/mt111/segments.jsonl	43883	2c311f4bfb975ff3c040cfa4c8848e92f9b226322bfb40e8a2f5c68c7f304d0e
backend/mt111/terms.csv	4473	735effbeb53908ea6cf79f4d2ce062e5a5d20d7f8b35e5dbaef78ba3d2763c83
backend/mt111/terms.jsonl	5989	f6a5fc641df133bde4c77105be981746ca8a62c16f628bffa2882ded03a8265f
backend/mt111/xrefs.csv	12034	b2a765d86174a7edd767b3f214ed516043a73ae39c210a697293266633c54247
backend/mt111/xrefs.jsonl	16611	8bc9aa109bd3028aa9c1d626d946c270d4b48b9b833698a1185f9d486d9a72cc
backend/mt112/MANIFEST.tsv	4521	16345dc507c2e22c183595d2153b47d2edc35b9e2ce0299fcbdf3e5d1aa5fe8a
backend/mt112/artifacts.csv	1735	45bde3722b2dd294ce6ea4e81661cb28e128e7121d968749eb26a17a020e63ea
backend/mt112/artifacts.jsonl	2051	538c00e6a5d1a4cca939ef68f18ac24b7373e0ba1f0c493537f851f63d8ba7c0
backend/mt112/corrections.csv	2344	0d7aad11136d1666dfbdc948b714acdf8b9a4e1e21749f056d5dbd86cbde1c6a
backend/mt112/corrections.jsonl	2853	f2ce1d99f39b4eef9ac2ec66f45fc1a34b336d87983e90c41ae35fc01786dca4
backend/mt112/definitions.csv	37069	021ae1c351f4ee25b26d98dd79500e5437625f32e5262d4cb51404ccc0188daa
backend/mt112/definitions.jsonl	42467	16c791be6c6178a6d35361b40eb26874fdff2c8c0de0841e2e3a85f1629326fa
backend/mt112/events.csv	1127	9ab2d338ea804f09cf5b73fac949c3073eddec624070a30f285f2bc3020f39e4
backend/mt112/events.jsonl	1103	44db8f27a1fcb1c8fdba534adcedd4e048ead35bd38f7b10f46b97ee90ba2cfc
backend/mt112/exercises.csv	20654	3bd32fa921229795124982315ca493b8858f6e14fbaf23ec83477605d669bdb1
backend/mt112/exercises.jsonl	24686	1dffb9a7fef60a159e71263825062228b9e8c65128f00fba97bdf6d66f4c07d7
backend/mt112/formulas.csv	297602	ad676ef81f1d446b7d466ca94d54ef66752346adff32e39751d690e74c4eb268
backend/mt112/formulas.jsonl	483068	5f09ffdaa862e0dd07bd1c01704a384d75de7037588437950977cc1a5b8e421d
backend/mt112/hints.csv	788	d2721acd90517a60b0ab3b83834614fa93617fd81b83f7e05acecf327aed2299
backend/mt112/hints.jsonl	835	462bc1c60c550eefd8355d6301711dbaf2d86b60eb546f770375cb12fc86015e
backend/mt112/proofs.csv	10392	3da280989ed769a923b4b51e8aac3e0bf2734a8a4598e8427de97d00a0df27d6
backend/mt112/proofs.jsonl	12698	0ff5c065066ab9da5d59c77b4bcf6538bde36405e669c3b981aff10f2e41e9f8
backend/mt112/relations.csv	15516	fd485c2ec295a5e23d6e98116f5b360f80b332d4509f664200230003828ecdfd
backend/mt112/relations.jsonl	21366	2b9b2e63ca237f0882dd88fc19c5e19281c61517e3b19b3a843d07160d4dc0dc
backend/mt112/results.csv	8846	91ac3d16abb2c30bd0a3133d4f41480093c5b69274eb1166f9d58c686c0bc35a
backend/mt112/results.jsonl	10965	48bbf58d8336e32a8c8f21a6ce64b220ac8f8a8f5e99ff36b2e58094f2a2b838
backend/mt112/segments.csv	23971	8e6226cad1697a8c2c2a1d7d0f71a84fa717145242ab66b832c7a7ed4f701598
backend/mt112/segments.jsonl	40112	7953c99474b3134a507f1e45edde2f7337cb9f2428203678f821535bb337ce1a
backend/mt112/terms.csv	10754	781d368e332cd86d5f1a1a78a3c7cc255679abf15f443f1429994609213d21ff
backend/mt112/terms.jsonl	14210	d66195b74640e2c0f39ff0a00a14fc19ace84ffece024b14e80ebefdb9ace3b7
backend/mt112/xrefs.csv	9256	08888ca4a9dc71e742d441f5186fc973eff21ec94212d01c86b2cb67766c0ad0
backend/mt112/xrefs.jsonl	12815	87de77efb75bc06aae1112f39587c5458f62beb256a970aac17441dc7f7003bb
backend/mt113/MANIFEST.tsv	4871	eacce18d3dfc81094c4c8021cdcfefd84627dc1038e6de9f04794ad015fa712e
backend/mt113/artifacts.csv	1184	6299173c27387467c57e1adbdfcb81c54c5ad38a60c56db9e288938d8b87d784
backend/mt113/artifacts.jsonl	1359	51dbcd9490f57c63ea4476c36d4f35bc4f0bdc3bff7765f65338754814ce4b90
backend/mt113/assets.csv	3257	2671a759efe464d7db7a3c56346ca303e31a065f0dd21c6fd11a488582b96b67
backend/mt113/assets.jsonl	4172	be26c5e7831fd79bdf80f291ca51847805bb4da02b46762429949663e7220d7c
backend/mt113/definitions.csv	5425	12d92795eb8e5016ffd54057ca7e36be993115f863a275bcfb749f30ec22c765
backend/mt113/definitions.jsonl	6259	5c6c3a64f785db0f2493ecfabead682389c94b355ed57947a57de5a2169e7984
backend/mt113/events.csv	1515	15fbba0752020e6a4ccddbcecabbeabb24fd66a20eab05df7def8a638d3bf1fb
backend/mt113/events.jsonl	1475	2e7c02285792f38365d5cf1f52705b85b15597ef4137eecd53aa76a3f47cbeee
backend/mt113/exercises.csv	26396	9a5bcf87e7cb59f3b152d2a58f80baf6c5ee8616dc8b958a7339f73bd463eece
backend/mt113/exercises.jsonl	32093	694ef22a28c47f74b508d5e7b695493612daf4fc53865867e74a1400dedffcd3
backend/mt113/formulas.csv	246712	4a595384c2c3c08c7c07da1cca66b856ed0b2518738a3711d22447342e1f2dce
backend/mt113/formulas.jsonl	383130	a7d475b53a96ffa5118f2bfb1bd3fee3141dced19af04955375038f7f4f5715d
backend/mt113/hints.csv	1507	a68ff1dbda20a61e408fb1c55e486adc71ade9a2f1b4a6593c46fef9c06d0047
backend/mt113/hints.jsonl	1804	461da109f199e0cd201f66da33df0a4a205bb1f1396ab06b546666ea1f597397
backend/mt113/proofs.csv	13522	a542be9ca99c845d047c4ee9bfa4039b1e3edf048f76e1a3c564aeb32ba04a80
backend/mt113/proofs.jsonl	15730	9c2105965a7cc8642a9f7348572233285270beef8106ec8017523ba8d27cf6f8
backend/mt113/relations.csv	17550	57099f674e2da3c1664d01679906ef9d31793a15dc0a372bfaa07d8a3ef09bf4
backend/mt113/relations.jsonl	23699	057f9cb82f0736c4f6e131021a8aaf10ac52c51dec20413d2c86990314e996aa
backend/mt113/results.csv	1597	4a908f52919cba28ba3f3a851a8a824bbc65a168de0e7a2939f57eb6ea25d5e5
backend/mt113/results.jsonl	1715	9f81a9dad28e507657a2449f91a61a0b7cbe02390c1914f2d4c3c1c60a54bfea
backend/mt113/segments.csv	21854	dc4c7fd31fd681c0f64cee7a76cd7e786380208e93cf461a4a21c8a3fae6edb3
backend/mt113/segments.jsonl	36670	2b54cd4d31abc6bdccbcc2ffd47962b684dee23ec566f582def32684bccd6fd9
backend/mt113/terms.csv	4730	3c6f2256554e1c69c8d42e72b527e3f2437dfe576cbaba03affad514bc63b199
backend/mt113/terms.jsonl	6390	765fe05dc9b206526b132e73ba5d73ce0c180c424f497693e054efd5370a4cd3
backend/mt113/xrefs.csv	12366	bf85f94bb55ea78acd799e9812c0718cdfda05e049638dba6384a84113bbb1d9
backend/mt113/xrefs.jsonl	17428	d4028d682af057e4310dd79c7901484b2fd622fc86f249c316456ad31fe84466
backend/mt114/MANIFEST.tsv	4401	b5226682619499ebc5342ec045ebd6f3f3074a5917573c87a5c46979d0739c06
backend/mt114/artifacts.csv	1184	5527fedc9f1d446b8baae4a1d4756f0d5cdceb698a70af6203030285a23662ef
backend/mt114/artifacts.jsonl	1359	1153dab4f363e456e8e75211cd74f2d2b35aff023b8008aa4520e74b14b84eb6
backend/mt114/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
backend/mt114/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/mt114/definitions.csv	10201	646a9cbfaa63b624230d180c7c0701946d6a719069f213ed394d8e2cbb5a694b
backend/mt114/definitions.jsonl	11868	77649e7d502246474468c1a701afa9f378cbb403fdd1b643ae7972e4586bdca2
backend/mt114/events.csv	1670	ac9962e54399bc58eb799126651e4019c854a25e3fde9c456660ca0e4098ec8d
backend/mt114/events.jsonl	1630	52f17595d2cca8efda2bdf2ed2e34ad90e87b93e97765975cf6c035fabe20701
backend/mt114/exercises.csv	23943	e191e69c83f8b5d6bc6ff56e077b6f00af29a29ccd4bb591970b056317325674
