path	bytes	sha256	publication_class
authority/fremlin/source/mt2.2016/mt244.tex	63066	52c74d86acc909393aafecf2b00aaa816ac2e1bc7606e472d33b63c48f323756	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt245.tex	52840	19e093b1978a9f74180552b607e7628e9960117de68ed7f35eb1236d5ea2efce	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt246.tex	37739	c67d44acbfa6eb4609e7c27ea31e5388276ddf3c6f1b68e33ccbac70a6f01e35	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt247.tex	20601	2bff84b77ca96c2765aab90f7cf9bceaa8aa9ce8f3f379d6b701e507a43b4e75	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt25.tex	4281	c6acf50a3ae74c0dce17ad4e779224651e472bccca231179aa13a221de8cad3e	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt251.tex	74191	8b40209abfa0f65a66741ea8eddfa7f5a3132b89633f0d0d96d84a811de2135e	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt252.tex	75782	b4bd9d2920d34292a75d569ee9b6601b93980d7baf628dc144054877935a324c	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt253.tex	51379	f5c06beaff7bf4160070d254551dfc104b9a2a57494d56cbf139297945abf1e9	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt254.tex	94917	b75916c2e3e75947c5ff6318498a673a7f3134161a5556c6b055e40f05501f16	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt255.tex	50407	c837735d74f688178acc82b7f004669f2fe3352e5c0293d48442777a9d5bb5b6	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt256.tex	41604	de4a178837df6915bbfb714622cb9a3a2d896fb7f00120d2348ccd0d4245d2cf	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt257.tex	9803	45e95ad49d7d4a0f83c485c3100ff880100c78bc72e7dc99ccffb8c31a8b7996	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt26.tex	4248	883d2fe0e6bc1013dc001dbc45124d0b349b961b83e01acc554f7efe6a9abdb3	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt261.tex	32141	84766c4dd0c601713d2417a59c1db0853d0257e0e5f373a03427ddd42b33887d	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt262.tex	50250	8b3f83a867f4984ae6d7455ed746a124dd36c56bc379624c5c8fb8e9afd2dfa9	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt263.tex	52275	debe20ba70cbc7663f5e653d79ca216973d653e818121f565c650300804b7cd5	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt264.tex	44157	c94668c8ac7d23e80377a8a159a0e12c368f21bc2ebbc2cea637fe9afad83464	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt265.tex	32003	09d94421b9537a68427446749f66e0f9fbcdb7543f48ff2e6e3ff3f9b10b44c4	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt266.tex	12637	ad2c977b007b6ff77bbd0685e91659a9daf69cb71604a589a9cf58d407255e35	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt27.tex	5810	ef5d3f67448b71183084ec24c3791a94deeef67bc28bf4d792a47671cebcda56	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt271.tex	33007	fba76cf594061c9154d4b9d50dbe0b9f12a4f2677318d4492ce0676f04f52948	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt272.tex	53790	811f4ee300aa44020f83fd079d660dea25ace46fb8ea96ab346afb0f39ec970f	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt273.tex	42130	40a720542bd636cfb4a08e685ece476391ed8deeb7f6a7ba730c4e557b1d4871	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt274.tex	41519	79aaddf52669b53cb29b6743b74cfe3810e7612bc70ca99a708f698c034213cc	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt275.tex	53251	17fc385ae420f1df789111e1e0d379918617e1ed345fe335e540e8714f0803e5	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt276.tex	32531	56e44a3843f7b0f492e2ab5598cd7ce0fff0eb8898b87d3c69e4cc790538b87f	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt28.tex	1768	a443f73a797da3ff414d812030048c4236e74af5847c59d18233bf6f6f28ba03	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt281.tex	48328	49460acf8727be4de9681de19c389c95f2f1c9d1bdc4c32ee08fe0f35f415fb3	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt282.tex	65441	8fc19865685e50585a28e7f5f13d674613b7b3f96d34f300e476383ca84497d5	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt283.tex	48643	27fca00efa202f0e9da2296795f7f605848d6a84fa1240cc59e8622283d7590b	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt284.tex	68323	00b642972b37a0d25c8dd1675c7fb8e23e6edfca4dfda1cddd483681909512c2	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt285.tex	54858	e513939a8c3d2f7be017f2b1c9402b956f1278b2161e01425bf25b4045db8e9a	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt286.tex	118069	2f47392f82c5a0d5e8b9d8237ab034b7154d604536f86294a540a41bb34dcbbb	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a.tex	1673	46d5dc2dace9503e09ea3b34c109d8dff7666381d4e3637c5203a2b3cb3d4f8e	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a1.tex	32457	a607d9c59e33fd493cd89eb27c1b4df7141996ade369590e609bc0c119f1a47f	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a2.tex	17548	f9dac07caa5b197188722a46de19e564b0565c9da076e6a690617f85f996942f	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a3.tex	44169	a652e80b8c4324f9f1343d5000cd8abe7379fb5f97e6c73ab4ab077cd7059962	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a4.tex	13738	91d5c623fee5dbc4107ebc376376746ac6f6350f900436c460dd7d934655c702	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a5.tex	16954	e5635040be2e143739e1f69d82d8caae8c6620c5ea62376513fca174393f7904	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2a6.tex	6534	902659be1cac02e4f3e2c44388790f68901c72238cbbf796474a66b44f97150a	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2conc.tex	5781	aa845780017538099d38aaabc77f65e3b3525d73d8e4532bf83278044420a3d8	canonical-safe-copy
authority/fremlin/source/mt2.2016/mt2r.tex	8507	3ed0e30b40c627a1c24833cf8f504fb8c3fa53c44c019ffdfbceef0b6bb76d8f	canonical-safe-copy
backend/catalog-v1.10/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.10/snapshots/inherited-v1.9-chapter21-source-corrections.csv	45994	ccb89e7faee5780b23e7c3a3fbdb6f4c1014b8de8f177252eb371040b44a44a3	canonical-safe-copy
backend/catalog-v1.10/snapshots/inherited-v1.9-chapter21-terminology-decisions.md	9292	ae548382bbee2cbb0e3346a52c65fe3ea8813e7d637f57f591c741d25e772ac7	canonical-safe-copy
backend/catalog-v1.11/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.11/snapshots/inherited-v1.10-chapter23-source-corrections.csv	60372	111fc2931c9ff8f7728448dc0c37efbf683610fde51500589e962712d22f4cae	canonical-safe-copy
backend/catalog-v1.11/snapshots/inherited-v1.10-chapter23-terminology-decisions.md	12445	eac1b1dfbbe6f7261c6ff1af0b7fa607658982a70128eb13b79ef4d290269bc9	canonical-safe-copy
backend/catalog-v1.12/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.12/snapshots/inherited-v1.11-chapter24-source-corrections.csv	76187	8eea8356410ec8cf7b9729ea07ccf8f462b7bd4f6ddbda92ff9747b2919752fb	canonical-safe-copy
backend/catalog-v1.12/snapshots/inherited-v1.11-chapter24-terminology-decisions.md	15576	8018ac740821fbe8d65dced94ca91cf5ebdd964f2b15ed2b89ee0a5bd71e698d	canonical-safe-copy
backend/catalog-v1.13/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.13/snapshots/inherited-v1.12-through-s252-source-corrections.csv	84926	56df17bd5a0166d18d3367b8c48fa6ae8119db02aff877dc2036b23e03493f60	canonical-safe-copy
backend/catalog-v1.13/snapshots/inherited-v1.12-through-s252-terminology-decisions.md	18367	1730d1e3eca3c14b4466fc17216f29aece885d0d452475d1eb75686ef8a9da00	canonical-safe-copy
backend/catalog-v1.14/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.14/snapshots/inherited-v1.13-through-chapter25-source-corrections.csv	119360	a7180658db9639d7e10bc2425746c0fc67f0f94979eb16106f928af6628c4e2e	canonical-safe-copy
backend/catalog-v1.14/snapshots/inherited-v1.13-through-chapter25-terminology-decisions.md	26512	431244697e4d08820f4230822001c064a59f92e76ac4df337c4df39754bbda0e	canonical-safe-copy
backend/catalog-v1.15/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.15/snapshots/inherited-v1.14-through-chapter26-source-corrections.csv	141398	a967ed50095c7e702d40ca41fba4192e55631f9e5ce3757517a5269e364c1800	canonical-safe-copy
backend/catalog-v1.15/snapshots/inherited-v1.14-through-chapter26-terminology-decisions.md	27382	f226ea72822f5c468c8c0e412d71247a977786d9c2d13e0eb96a9f4f0e81fca4	canonical-safe-copy
backend/catalog-v1.16/MANIFEST.tsv	59663	1c6007692af718e7d51f0fe137437c43700b553ce16097da283d595d5ad3ed92	public-replay-overlay
backend/catalog-v1.16/MODEL_PROVENANCE.txt	32	232de89e31f46ea6dbdb93ae7e5880aeb0ae09bc8e1ed0ae14df81fbc57c6d2d	canonical-safe-copy
backend/catalog-v1.16/corpus.csv	1022	20bef68f3e7a45d01ea290b10dcd8e63de99b61764e24f2c25d8fccff8dbdf6b	canonical-safe-copy
backend/catalog-v1.16/corpus.jsonl	1032	52ac7029999dc42c87f3875db240902fd77c2ed9912f49bd1160374eb879831d	canonical-safe-copy
backend/catalog-v1.16/resources.csv	181156	c0a673ba2756fbd02dad6553f59a081b873e1d201d8a8f32790f85d13a49771b	public-replay-overlay
backend/catalog-v1.16/resources.jsonl	225081	3760ade6aee75b08eb98a360b058bcede9e779b6a80c51c39c2ab1b92e136695	public-replay-overlay
backend/catalog-v1.16/rights.csv	2232	e8c26b204d165c8891f51defbd73f35e84e288613cd5bb8ff212564ce18f18a9	canonical-safe-copy
backend/catalog-v1.16/rights.jsonl	2501	3d3c6776806ce9de971cc26ab7cf85c3675c47bce389b5b785b8ba99a2ccfa7e	canonical-safe-copy
backend/catalog-v1.16/snapshots/inherited-v1.15-through-chapter27-source-corrections.csv	181156	3eed6f08c2826a0b251ad287aaedc77a080caed8b396bcbe7953706a4eb3e9da	canonical-safe-copy
backend/catalog-v1.16/snapshots/inherited-v1.15-through-chapter27-terminology-decisions.md	30062	8b218c3eccb2075458a1c48af042099abea7f965d06505ce07d82c7b8550a47d	canonical-safe-copy
backend/catalog-v1.16/units.csv	94050	ce60c139b2de4a1e53b192db5654c15569d579dc51b31d23fa203d1149fea744	canonical-safe-copy
backend/catalog-v1.16/units.jsonl	129211	9d4dd2fc34e2ea6bb0965993e35ed672b147a237735bc9ca549e18b449d63af9	canonical-safe-copy
backend/catalog-v1.16/units/mt28/MANIFEST.tsv	3278	35d3395f783ee3b5e273bdd447fa1f0139d520bc3a87c49e56c1213c9a5326fc	canonical-safe-copy
backend/catalog-v1.16/units/mt28/artifacts.csv	1264	1587b431ef11e8a59d262650023d92750f2df32e496ec254f92811098b461dea	canonical-safe-copy
backend/catalog-v1.16/units/mt28/artifacts.jsonl	1594	c26b060eaa9d8b882954a213be7f1d607dafa7f29baf5020091222fc05c513a5	canonical-safe-copy
backend/catalog-v1.16/units/mt28/assets.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/assets.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/corrections.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/corrections.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/definitions.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/definitions.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/events.csv	1235	37cc8106506d8bcf5945478d7567cca085de6cb63cb6d43b9c6367bdd56a67c4	canonical-safe-copy
backend/catalog-v1.16/units/mt28/events.jsonl	1211	1412607bc028d598090204705e38243554c7676b8b39393528ad762c7c6c7b8e	canonical-safe-copy
backend/catalog-v1.16/units/mt28/exercises.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/exercises.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/formulas.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/formulas.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
backend/catalog-v1.16/units/mt28/hints.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	canonical-safe-copy
backend/catalog-v1.16/units/mt28/hints.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	canonical-safe-copy
